‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•½˜a“‡,2026/2/15,9,5,6,3175,“n•Óç‘,finish,46,14,6.82,5,0.14,. .,‚Ü‚­‚è,1800,°,“ì,3,3,2-3-1,1360,1-2-3,280,2-3,530,2-3,330
•½˜a“‡,2026/2/15,9,6,5,5436,ŽsìŒèK,finish,33,44,6.83,6,0.25,. .,‚Ü‚­‚è,1800,°,“ì,3,3,2-3-1,1360,1-2-3,280,2-3,530,2-3,330
•½˜a“‡,2026/2/15,10,1,1,4372,Œ´“c—CŽÀ,finish,72,71,6.76,1,0.19,1.50.7,“¦‚°,1800,°,“ì,2,3,1-4-5,5050,1-4-5,2500,1-4,1340,1-4,1200
•½˜a“‡,2026/2/15,10,2,4,4479,–î–ì^—œØ,finish,70,59,6.81,4,0.12,1.52.4,“¦‚°,1800,°,“ì,2,3,1-4-5,5050,1-4-5,2500,1-4,1340,1-4,1200
•½˜a“‡,2026/2/15,10,3,5,3993,‰iˆä¹”ü,finish,73,70,6.85,5,0.11,1.53.6,“¦‚°,1800,°,“ì,2,3,1-4-5,5050,1-4-5,2500,1-4,1340,1-4,1200
•½˜a“‡,2026/2/15,10,4,2,4349,Œ¢“¶çH,finish,34,34,6.75,2,0.25,1.55.0,“¦‚°,1800,°,“ì,2,3,1-4-5,5050,1-4-5,2500,1-4,1340,1-4,1200
•½˜a“‡,2026/2/15,10,5,6,4071,ŒÃ‰êç»,finish,71,40,6.85,6,0.14,. .,“¦‚°,1800,°,“ì,2,3,1-4-5,5050,1-4-5,2500,1-4,1340,1-4,1200
•½˜a“‡,2026/2/15,10,6,3,4117,œA’†’qŽÑˆß,finish,62,38,6.82,3,0.19,. .,“¦‚°,1800,°,“ì,2,3,1-4-5,5050,1-4-5,2500,1-4,1340,1-4,1200
•½˜a“‡,2026/2/15,11,1,4,4746,‘å“¤¶“c‘“,finish,56,53,6.80,4,0.26,1.49.9,·‚µ,1800,°,“ì,2,3,4-3-1,9590,1-3-4,540,4-3,4030,3-4,1440
•½˜a“‡,2026/2/15,11,2,3,4286,•½“c‚³‚â‚©,finish,37,35,6.86,3,0.13,1.51.8,·‚µ,1800,°,“ì,2,3,4-3-1,9590,1-3-4,540,4-3,4030,3-4,1440
•½˜a“‡,2026/2/15,11,3,1,3618,ŠC–ì‚ä‚©‚è,finish,45,69,6.81,1,0.16,1.53.2,·‚µ,1800,°,“ì,2,3,4-3-1,9590,1-3-4,540,4-3,4030,3-4,1440
•½˜a“‡,2026/2/15,11,4,2,5045,•½ìD,finish,41,32,6.81,2,0.18,1.53.5,·‚µ,1800,°,“ì,2,3,4-3-1,9590,1-3-4,540,4-3,4030,3-4,1440
•½˜a“‡,2026/2/15,11,5,5,3871,’r“cŽ‡”T,finish,25,39,6.89,5,0.28,. .,·‚µ,1800,°,“ì,2,3,4-3-1,9590,1-3-4,540,4-3,4030,3-4,1440
•½˜a“‡,2026/2/15,11,6,6,3207,“c‘º”ü˜a,finish,17,30,6.91,6,0.22,. .,·‚µ,1800,°,“ì,2,3,4-3-1,9590,1-3-4,540,4-3,4030,3-4,1440
•½˜a“‡,2026/2/15,12,1,1,4011,–x”V“à‹I‘ãŽq,finish,43,47,6.68,1,0.22,1.49.3,“¦‚°,1800,°,“ì,3,3,1-3-4,650,1-3-4,260,1-3,340,1-3,260
•½˜a“‡,2026/2/15,12,2,3,3232,ŽRì”ü—R‹I,finish,27,36,6.86,3,0.21,1.50.2,“¦‚°,1800,°,“ì,3,3,1-3-4,650,1-3-4,260,1-3,340,1-3,260
•½˜a“‡,2026/2/15,12,3,4,4519,´…¹Ž÷,finish,10,56,6.73,4,0.24,1.53.0,“¦‚°,1800,°,“ì,3,3,1-3-4,650,1-3-4,260,1-3,340,1-3,260
•½˜a“‡,2026/2/15,12,4,6,5019,ŽÄ“c•SŒb,finish,49,73,6.81,6,0.27,1.54.2,“¦‚°,1800,°,“ì,3,3,1-3-4,650,1-3-4,260,1-3,340,1-3,260
•½˜a“‡,2026/2/15,12,5,2,5334,Š~—tVS,finish,28,48,6.82,2,0.23,. .,“¦‚°,1800,°,“ì,3,3,1-3-4,650,1-3-4,260,1-3,340,1-3,260
•½˜a“‡,2026/2/15,12,6,5,3355,‹´’J“c‰ÀD,finish,55,33,6.89,5,0.28,. .,“¦‚°,1800,°,“ì,3,3,1-3-4,650,1-3-4,260,1-3,340,1-3,260
‹Ë¶,2026/2/15,1,1,5,5141,‘åàV•—ˆ¨,finish,74,15,6.68,5,0.15,1.49.0,‚Ü‚­‚è,1800,°,“Œ,3,2,5-2-3,2710,2-3-5,830,5-2,650,2-5,440
‹Ë¶,2026/2/15,1,2,2,5130,ã–ì‘ñ”n,finish,36,73,6.68,2,0.21,1.51.1,‚Ü‚­‚è,1800,°,“Œ,3,2,5-2-3,2710,2-3-5,830,5-2,650,2-5,440
‹Ë¶,2026/2/15,1,3,3,4724,‹g“c—S‹M,finish,52,54,6.65,3,0.26,1.52.5,‚Ü‚­‚è,1800,°,“Œ,3,2,5-2-3,2710,2-3-5,830,5-2,650,2-5,440
‹Ë¶,2026/2/15,1,4,1,3652,X‰º—E,finish,42,12,6.68,1,0.18,1.53.7,‚Ü‚­‚è,1800,°,“Œ,3,2,5-2-3,2710,2-3-5,830,5-2,650,2-5,440
‹Ë¶,2026/2/15,1,5,6,3891,’JŒûŒ’ˆê,finish,19,57,6.66,6,0.14,1.56.0,‚Ü‚­‚è,1800,°,“Œ,3,2,5-2-3,2710,2-3-5,830,5-2,650,2-5,440
‹Ë¶,2026/2/15,1,6,4,5318,‰Í“àˆê”n,finish,54,13,6.68,4,0.21,1.58.3,‚Ü‚­‚è,1800,°,“Œ,3,2,5-2-3,2710,2-3-5,830,5-2,650,2-5,440
‹Ë¶,2026/2/15,2,1,4,5038,‹à“c’q”Ž,finish,65,47,6.61,5,0.12,1.50.6,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,2,4-2-5,15570,2-4-5,1650,4-2,1870,2-4,1360
‹Ë¶,2026/2/15,2,2,2,4169,‘½“c—L—C,finish,68,72,6.71,2,0.27,1.51.4,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,2,4-2-5,15570,2-4-5,1650,4-2,1870,2-4,1360
‹Ë¶,2026/2/15,2,3,5,5124,ã‘ëˆº–ç,finish,21,27,6.82,6,0.13,1.53.0,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,2,4-2-5,15570,2-4-5,1650,4-2,1870,2-4,1360
‹Ë¶,2026/2/15,2,4,1,4491,“c’†Œ˜,finish,47,40,6.75,1,0.26,1.54.6,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,2,4-2-5,15570,2-4-5,1650,4-2,1870,2-4,1360
‹Ë¶,2026/2/15,2,5,6,4204,ŽÄ“c‘å•ã,finish,63,71,6.68,4,0.17,1.54.7,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,2,4-2-5,15570,2-4-5,1650,4-2,1870,2-4,1360
‹Ë¶,2026/2/15,2,6,3,4815,•š“‡—S‰î,finish,34,66,6.80,3,0.26,1.55.9,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,2,4-2-5,15570,2-4-5,1650,4-2,1870,2-4,1360
‹Ë¶,2026/2/15,3,1,3,4737,’|ˆä‹MŽj,finish,64,29,6.79,3,0.13,1.48.5,‚Ü‚­‚è,1800,°,“Œ,3,2,3-4-1,2920,1-3-4,710,3-4,820,3-4,690
‹Ë¶,2026/2/15,3,2,4,4332,‘ºã²ˆê,finish,49,34,6.67,4,0.21,1.50.1,‚Ü‚­‚è,1800,°,“Œ,3,2,3-4-1,2920,1-3-4,710,3-4,820,3-4,690
‹Ë¶,2026/2/15,3,3,1,3156,‹àŽq—Çº,finish,57,56,6.71,1,0.17,1.52.8,‚Ü‚­‚è,1800,°,“Œ,3,2,3-4-1,2920,1-3-4,710,3-4,820,3-4,690
‹Ë¶,2026/2/15,3,4,5,5133,–x‰z—Y‹M,finish,69,41,6.77,5,0.19,1.52.9,‚Ü‚­‚è,1800,°,“Œ,3,2,3-4-1,2920,1-3-4,710,3-4,820,3-4,690
‹Ë¶,2026/2/15,3,5,6,3811,Î“cÍ‰›,finish,51,18,6.70,6,0.17,1.54.6,‚Ü‚­‚è,1800,°,“Œ,3,2,3-4-1,2920,1-3-4,710,3-4,820,3-4,690
‹Ë¶,2026/2/15,3,6,2,4106,âˆäNŽk,finish,18,11,6.79,2,0.25,2.00.2,‚Ü‚­‚è,1800,°,“Œ,3,2,3-4-1,2920,1-3-4,710,3-4,820,3-4,690
‹Ë¶,2026/2/15,4,1,2,4545,‰ª‘ºŒc‘¾,finish,37,45,6.72,2,0.06,1.48.4,·‚µ,1800,°,“Œ,2,1,2-1-6,3430,1-2-6,840,2-1,570,1-2,170
‹Ë¶,2026/2/15,4,2,1,3497,Œã“¡_,finish,24,48,6.70,1,0.06,1.50.4,·‚µ,1800,°,“Œ,2,1,2-1-6,3430,1-2-6,840,2-1,570,1-2,170
‹Ë¶,2026/2/15,4,3,6,4348,‹{è§,finish,61,64,6.82,5,0.15,1.51.8,·‚µ,1800,°,“Œ,2,1,2-1-6,3430,1-2-6,840,2-1,570,1-2,170
‹Ë¶,2026/2/15,4,4,3,5125,‚ˆä—YŠî,finish,15,14,6.69,3,0.07,1.52.8,·‚µ,1800,°,“Œ,2,1,2-1-6,3430,1-2-6,840,2-1,570,1-2,170
‹Ë¶,2026/2/15,4,5,4,5105,•x“cš¶,finish,62,70,6.72,4,0.09,1.53.8,·‚µ,1800,°,“Œ,2,1,2-1-6,3430,1-2-6,840,2-1,570,1-2,170
‹Ë¶,2026/2/15,4,6,5,5427,`—Ž÷,finish,70,46,6.78,6,0.28,1.55.3,·‚µ,1800,°,“Œ,2,1,2-1-6,3430,1-2-6,840,2-1,570,1-2,170
‹Ë¶,2026/2/15,5,1,6,4025,ŽR–{—²K,finish,72,39,6.73,4,0.20,1.49.7,·‚µ,1800,°,“Œ,1,1,6-1-4,8810,1-4-6,1880,6-1,2040,1-6,580
‹Ë¶,2026/2/15,5,2,1,4711,‘Oo’B‹g,finish,44,51,6.63,1,0.25,1.51.1,·‚µ,1800,°,“Œ,1,1,6-1-4,8810,1-4-6,1880,6-1,2040,1-6,580
‹Ë¶,2026/2/15,5,3,4,4724,‹g“c—S‹M,finish,52,54,6.72,5,0.07,1.52.2,·‚µ,1800,°,“Œ,1,1,6-1-4,8810,1-4-6,1880,6-1,2040,1-6,580
‹Ë¶,2026/2/15,5,4,3,4156,•l–ìFŽu,finish,32,60,6.66,3,0.23,1.54.3,·‚µ,1800,°,“Œ,1,1,6-1-4,8810,1-4-6,1880,6-1,2040,1-6,580
‹Ë¶,2026/2/15,5,5,2,4314,Â–ØK‘¾˜Y,finish,39,21,6.65,2,0.22,1.55.6,·‚µ,1800,°,“Œ,1,1,6-1-4,8810,1-4-6,1880,6-1,2040,1-6,580
‹Ë¶,2026/2/15,5,6,5,5430,’¹–{’qŽj,finish,35,53,6.69,6,0.09,1.56.5,·‚µ,1800,°,“Œ,1,1,6-1-4,8810,1-4-6,1880,6-1,2040,1-6,580
‹Ë¶,2026/2/15,6,1,1,4066,“Œ–{Ÿ—˜,finish,48,74,6.68,1,0.13,1.49.5,“¦‚°,1800,°,–³•—,0,0,1-2-5,1000,1-2-5,530,1-2,300,1-2,330
‹Ë¶,2026/2/15,6,2,2,5266,Î“c—E“l,finish,55,75,6.64,2,0.16,1.51.0,“¦‚°,1800,°,–³•—,0,0,1-2-5,1000,1-2-5,530,1-2,300,1-2,330
‹Ë¶,2026/2/15,6,3,5,4329,¬¼‘ìŽi,finish,26,58,6.63,5,0.10,1.52.3,“¦‚°,1800,°,–³•—,0,0,1-2-5,1000,1-2-5,530,1-2,300,1-2,330
‹Ë¶,2026/2/15,6,4,3,3652,X‰º—E,finish,42,12,6.64,3,0.14,1.52.9,“¦‚°,1800,°,–³•—,0,0,1-2-5,1000,1-2-5,530,1-2,300,1-2,330
‹Ë¶,2026/2/15,6,5,6,3892,‘êNK,finish,25,16,6.65,6,0.15,1.54.4,“¦‚°,1800,°,–³•—,0,0,1-2-5,1000,1-2-5,530,1-2,300,1-2,330
‹Ë¶,2026/2/15,6,6,4,4735,ŠpŽR—YÆ,finish,67,63,6.74,4,0.06,1.55.2,“¦‚°,1800,°,–³•—,0,0,1-2-5,1000,1-2-5,530,1-2,300,1-2,330
‹Ë¶,2026/2/15,7,1,1,4587,–Ø“c•ô—R‹G,finish,16,35,6.72,1,0.20,1.50.4,“¦‚°,1800,°,–³•—,0,0,1-6-3,3870,1-3-6,400,1-6,2170,1-6,1280
‹Ë¶,2026/2/15,7,2,6,3853,Šâè³Æ,finish,43,25,6.86,4,0.18,1.51.0,“¦‚°,1800,°,–³•—,0,0,1-6-3,3870,1-3-6,400,1-6,2170,1-6,1280
‹Ë¶,2026/2/15,7,3,3,3557,‘¾“c˜a”ü,finish,23,31,6.70,3,0.18,1.52.6,“¦‚°,1800,°,–³•—,0,0,1-6-3,3870,1-3-6,400,1-6,2170,1-6,1280
‹Ë¶,2026/2/15,7,4,2,3156,‹àŽq—Çº,finish,57,56,6.77,2,0.20,1.53.5,“¦‚°,1800,°,–³•—,0,0,1-6-3,3870,1-3-6,400,1-6,2170,1-6,1280
‹Ë¶,2026/2/15,7,5,4,5124,ã‘ëˆº–ç,finish,21,27,6.84,5,0.11,1.55.2,“¦‚°,1800,°,–³•—,0,0,1-6-3,3870,1-3-6,400,1-6,2170,1-6,1280
‹Ë¶,2026/2/15,7,6,5,5318,‰Í“àˆê”n,finish,54,13,6.76,6,0.10,1.57.6,“¦‚°,1800,°,–³•—,0,0,1-6-3,3870,1-3-6,400,1-6,2170,1-6,1280
‹Ë¶,2026/2/15,8,1,5,4427,`‰pŒå,finish,46,36,6.73,5,0.12,1.57.1,‚Ü‚­‚è,1800,°,–³•—,0,0,5-1-4,2900,1-4-5,540,5-1,500,1-5,150
‹Ë¶,2026/2/15,8,2,1,5038,‹à“c’q”Ž,finish,65,47,6.71,1,0.20,2.00.2,‚Ü‚­‚è,1800,°,–³•—,0,0,5-1-4,2900,1-4-5,540,5-1,500,1-5,150
‹Ë¶,2026/2/15,8,3,4,5128,’Øˆä‘u—C,finish,75,69,6.72,4,0.24,2.02.4,‚Ü‚­‚è,1800,°,–³•—,0,0,5-1-4,2900,1-4-5,540,5-1,500,1-5,150
‹Ë¶,2026/2/15,8,4,2,3891,’JŒûŒ’ˆê,finish,19,57,6.87,2,0.25,2.05.6,‚Ü‚­‚è,1800,°,–³•—,0,0,5-1-4,2900,1-4-5,540,5-1,500,1-5,150
‹Ë¶,2026/2/15,8,5,6,4106,âˆäNŽk,finish,18,11,6.91,6,0.16,2.12.9,‚Ü‚­‚è,1800,°,–³•—,0,0,5-1-4,2900,1-4-5,540,5-1,500,1-5,150
‹Ë¶,2026/2/15,8,,3,5105,•x“cš¶,S1,,,,,,,,,,,,,,,,,,,,
‹Ë¶,2026/2/15,9,1,4,5141,‘åàV•—ˆ¨,finish,74,15,6.68,4,0.08,1.48.6,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,0,4-1-2,2360,1-2-4,280,4-1,1100,1-4,320
‹Ë¶,2026/2/15,9,2,1,5125,‚ˆä—YŠî,finish,15,14,6.77,1,0.15,1.50.2,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,0,4-1-2,2360,1-2-4,280,4-1,1100,1-4,320
‹Ë¶,2026/2/15,9,3,2,3997,–k‘ºªŽk,finish,17,38,6.70,2,0.18,1.52.0,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,0,4-1-2,2360,1-2-4,280,4-1,1100,1-4,320
‹Ë¶,2026/2/15,9,4,5,4260,’†‰z”Ž‹I,finish,58,20,6.74,6,0.18,1.53.7,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,0,4-1-2,2360,1-2-4,280,4-1,1100,1-4,320
‹Ë¶,2026/2/15,9,5,6,3642,‘å’Ë_“ñ,finish,56,30,6.73,5,0.11,1.55.6,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,0,4-1-2,2360,1-2-4,280,4-1,1100,1-4,320
‹Ë¶,2026/2/15,9,6,3,4332,‘ºã²ˆê,finish,49,34,6.59,3,0.19,2.02.3,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,0,4-1-2,2360,1-2-4,280,4-1,1100,1-4,320
‹Ë¶,2026/2/15,10,1,6,3807,‰ª•”“N,finish,66,32,6.62,6,0.11,1.50.2,‚Ü‚­‚è·‚µ,1800,°,–k¼,1,1,6-2-1,116320,1-2-6,2210,6-2,49860,2-6,8710
‹Ë¶,2026/2/15,10,2,2,4066,“Œ–{Ÿ—˜,finish,48,74,6.74,2,0.17,1.50.5,‚Ü‚­‚è·‚µ,1800,°,–k¼,1,1,6-2-1,116320,1-2-6,2210,6-2,49860,2-6,8710
‹Ë¶,2026/2/15,10,3,1,3641,ˆê£–¾,finish,12,55,6.66,1,0.19,1.51.6,‚Ü‚­‚è·‚µ,1800,°,–k¼,1,1,6-2-1,116320,1-2-6,2210,6-2,49860,2-6,8710
‹Ë¶,2026/2/15,10,4,5,4314,Â–ØK‘¾˜Y,finish,39,21,6.66,5,0.14,1.52.9,‚Ü‚­‚è·‚µ,1800,°,–k¼,1,1,6-2-1,116320,1-2-6,2210,6-2,49860,2-6,8710
‹Ë¶,2026/2/15,10,5,3,4348,‹{è§,finish,61,64,6.73,3,0.18,1.54.5,‚Ü‚­‚è·‚µ,1800,°,–k¼,1,1,6-2-1,116320,1-2-6,2210,6-2,49860,2-6,8710
‹Ë¶,2026/2/15,10,6,4,4169,‘½“c—L—C,finish,68,72,6.66,4,0.27,1.55.8,‚Ü‚­‚è·‚µ,1800,°,–k¼,1,1,6-2-1,116320,1-2-6,2210,6-2,49860,2-6,8710
‹Ë¶,2026/2/15,11,1,1,4545,‰ª‘ºŒc‘¾,finish,37,45,6.85,1,0.13,1.48.4,“¦‚°,1800,°,¼,1,1,1-2-4,1200,1-2-4,610,1-2,310,1-2,330
‹Ë¶,2026/2/15,11,2,2,3811,Î“cÍ‰›,finish,51,18,6.70,2,0.16,1.49.5,“¦‚°,1800,°,¼,1,1,1-2-4,1200,1-2-4,610,1-2,310,1-2,330
‹Ë¶,2026/2/15,11,3,4,4815,•š“‡—S‰î,finish,34,66,6.75,4,0.18,1.51.4,“¦‚°,1800,°,¼,1,1,1-2-4,1200,1-2-4,610,1-2,310,1-2,330
‹Ë¶,2026/2/15,11,4,5,5266,Î“c—E“l,finish,55,75,6.85,6,0.11,1.53.4,“¦‚°,1800,°,¼,1,1,1-2-4,1200,1-2-4,610,1-2,310,1-2,330
‹Ë¶,2026/2/15,11,5,6,3557,‘¾“c˜a”ü,finish,23,31,6.74,5,0.20,1.54.5,“¦‚°,1800,°,¼,1,1,1-2-4,1200,1-2-4,610,1-2,310,1-2,330
‹Ë¶,2026/2/15,11,6,3,5130,ã–ì‘ñ”n,finish,36,73,6.75,3,0.13,1.56.0,“¦‚°,1800,°,¼,1,1,1-2-4,1200,1-2-4,610,1-2,310,1-2,330
‹Ë¶,2026/2/15,12,1,3,4587,–Ø“c•ô—R‹G,finish,16,35,6.73,3,0.18,1.48.7,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,0,3-1-4,20330,1-3-4,2100,3-1,2290,1-3,270
‹Ë¶,2026/2/15,12,2,1,4427,`‰pŒå,finish,46,36,6.78,1,0.21,1.49.7,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,0,3-1-4,20330,1-3-4,2100,3-1,2290,1-3,270
‹Ë¶,2026/2/15,12,3,4,5023,‹v‰iË•½,finish,29,65,6.84,4,0.18,1.50.9,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,0,3-1-4,20330,1-3-4,2100,3-1,2290,1-3,270
‹Ë¶,2026/2/15,12,4,6,4737,’|ˆä‹MŽj,finish,64,29,6.71,6,0.19,1.52.0,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,0,3-1-4,20330,1-3-4,2100,3-1,2290,1-3,270
‹Ë¶,2026/2/15,12,5,5,4025,ŽR–{—²K,finish,72,39,6.80,5,0.22,1.53.5,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,0,3-1-4,20330,1-3-4,2100,3-1,2290,1-3,270
‹Ë¶,2026/2/15,12,6,2,4329,¬¼‘ìŽi,finish,26,58,6.78,2,0.20,1.56.6,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,0,3-1-4,20330,1-3-4,2100,3-1,2290,1-3,270
