‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‹Ë¶,2026/9/25,9,2,5,5185,‰Á“¡—D–í,finish,71,34,6.82,5,0.20,1.51.6,“¦‚°,1800,“Ü‚è,–k“Œ,2,1,1-5-3,5710,1-3-5,1240,1-5,2810,1-5,1690
‹Ë¶,2026/9/25,9,3,3,4311,‰ª‘ºm,finish,31,15,6.82,3,0.31,1.52.7,“¦‚°,1800,“Ü‚è,–k“Œ,2,1,1-5-3,5710,1-3-5,1240,1-5,2810,1-5,1690
‹Ë¶,2026/9/25,9,4,2,4892,ŽÄ“c’¼Æ,finish,59,12,6.81,2,0.39,1.54.6,“¦‚°,1800,“Ü‚è,–k“Œ,2,1,1-5-3,5710,1-3-5,1240,1-5,2810,1-5,1690
‹Ë¶,2026/9/25,9,5,4,4228,‹g“cT“ñ˜Y,finish,25,66,6.71,4,0.25,1.56.3,“¦‚°,1800,“Ü‚è,–k“Œ,2,1,1-5-3,5710,1-3-5,1240,1-5,2810,1-5,1690
‹Ë¶,2026/9/25,9,6,6,4872,ŽR‰º—¬S,finish,37,11,6.70,6,0.24,1.58.8,“¦‚°,1800,“Ü‚è,–k“Œ,2,1,1-5-3,5710,1-3-5,1240,1-5,2810,1-5,1690
‹Ë¶,2026/9/25,10,1,2,5213,“’ŸÇ‹I,finish,38,35,6.76,2,0.20,1.49.6,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,1,1,2-3-4,27180,2-3-4,4230,2-3,5460,2-3,2040
‹Ë¶,2026/9/25,10,2,3,4627,“¡Œ´ØŠó,finish,75,37,6.81,3,0.15,1.51.2,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,1,1,2-3-4,27180,2-3-4,4230,2-3,5460,2-3,2040
‹Ë¶,2026/9/25,10,3,4,4987,“‡‘q“s,finish,62,67,6.82,4,0.14,1.52.5,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,1,1,2-3-4,27180,2-3-4,4230,2-3,5460,2-3,2040
‹Ë¶,2026/9/25,10,4,1,4478,ŸN–{‚ ‚ä‚Ý,finish,26,57,6.70,1,0.28,1.53.7,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,1,1,2-3-4,27180,2-3-4,4230,2-3,5460,2-3,2040
‹Ë¶,2026/9/25,10,5,5,4065,‹à“cKŽq,finish,57,48,6.73,5,0.18,1.57.0,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,1,1,2-3-4,27180,2-3-4,4230,2-3,5460,2-3,2040
‹Ë¶,2026/9/25,10,6,6,5265,‘åœAç‹G,finish,40,56,6.81,6,0.19,1.59.9,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,1,1,2-3-4,27180,2-3-4,4230,2-3,5460,2-3,2040
‹Ë¶,2026/9/25,11,1,3,4798,•læ^”Í,finish,21,36,6.76,3,0.13,1.49.9,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,1,1,3-4-6,22870,3-4-6,7050,3-4,3090,3-4,2230
‹Ë¶,2026/9/25,11,2,4,4654,ŽÂ“c—D–ç,finish,50,69,6.86,4,0.18,1.51.2,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,1,1,3-4-6,22870,3-4-6,7050,3-4,3090,3-4,2230
‹Ë¶,2026/9/25,11,3,6,4834,•l–{—TŒÈ,finish,48,16,6.70,6,0.23,1.51.8,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,1,1,3-4-6,22870,3-4-6,7050,3-4,3090,3-4,2230
‹Ë¶,2026/9/25,11,4,2,4330,“Þ{Œ[‘¾,finish,27,24,6.79,2,0.16,1.53.1,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,1,1,3-4-6,22870,3-4-6,7050,3-4,3090,3-4,2230
‹Ë¶,2026/9/25,11,5,1,4434,“c’†’C•F,finish,67,27,6.80,1,0.19,1.54.2,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,1,1,3-4-6,22870,3-4-6,7050,3-4,3090,3-4,2230
‹Ë¶,2026/9/25,11,6,5,5114,¬—ÑF²,finish,35,26,6.75,5,0.20,1.56.7,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,1,1,3-4-6,22870,3-4-6,7050,3-4,3090,3-4,2230
‹Ë¶,2026/9/25,12,1,1,5195,–k‘º”JX,finish,49,70,6.67,1,0.18,1.49.4,”²‚«,1800,“Ü‚è,“Œ,2,1,1-2-5,1200,1-2-5,740,1-2,320,1-2,300
‹Ë¶,2026/9/25,12,2,2,4746,‘å“¤¶“c‘“,finish,41,54,6.74,2,0.16,1.51.1,”²‚«,1800,“Ü‚è,“Œ,2,1,1-2-5,1200,1-2-5,740,1-2,320,1-2,300
‹Ë¶,2026/9/25,12,3,5,4373,Žá‹·“Þ”üŽq,finish,45,73,6.68,5,0.06,1.52.7,”²‚«,1800,“Ü‚è,“Œ,2,1,1-2-5,1200,1-2-5,740,1-2,320,1-2,300
‹Ë¶,2026/9/25,12,4,6,5250,“ˆ“c—L—¢,finish,30,30,6.75,6,0.02,1.54.0,”²‚«,1800,“Ü‚è,“Œ,2,1,1-2-5,1200,1-2-5,740,1-2,320,1-2,300
‹Ë¶,2026/9/25,12,5,3,4642,¼”ö‰ÄŠC,finish,17,41,6.75,3,0.15,1.54.6,”²‚«,1800,“Ü‚è,“Œ,2,1,1-2-5,1200,1-2-5,740,1-2,320,1-2,300
‹Ë¶,2026/9/25,12,6,4,4501,”óŒû—R‰Á—¢,finish,51,59,6.79,4,0.06,1.56.0,”²‚«,1800,“Ü‚è,“Œ,2,1,1-2-5,1200,1-2-5,740,1-2,320,1-2,300
