‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•½˜a“‡,2026/5/5,6,1,1,4893,“nç³^“Þ”ü,finish,36,18,6.79,1,0.16,1.48.6,Œb‚Ü‚ê,1800,°,“ì“Œ,2,3,1-5-2,1280,1-2-5,330,1-5,830,1-5,880
•½˜a“‡,2026/5/5,6,2,5,4175,ìK‘×•ã,finish,41,11,6.85,5,0.05,1.50.4,Œb‚Ü‚ê,1800,°,“ì“Œ,2,3,1-5-2,1280,1-2-5,330,1-5,830,1-5,880
•½˜a“‡,2026/5/5,6,3,2,3613,Šp’JŒ’Œá,finish,46,27,6.86,2,0.10,1.52.1,Œb‚Ü‚ê,1800,°,“ì“Œ,2,3,1-5-2,1280,1-2-5,330,1-5,830,1-5,880
•½˜a“‡,2026/5/5,6,4,6,4053,ˆ°àV–],finish,60,57,6.72,6,0.08,1.53.7,Œb‚Ü‚ê,1800,°,“ì“Œ,2,3,1-5-2,1280,1-2-5,330,1-5,830,1-5,880
•½˜a“‡,2026/5/5,6,,3,4973,ŒIŒ´’¼–ç,F,,,,,,,,,,,,,,,,,,,,
•½˜a“‡,2026/5/5,6,,4,5253,“¡ˆä‘¾‰ë,F,,,,,,,,,,,,,,,,,,,,
•½˜a“‡,2026/5/5,7,1,4,4274,’·”¨—F•ã,finish,56,67,6.81,4,0.06,1.49.6,·‚µ,1800,°,“ì,5,3,4-1-5,23540,1-4-5,3280,4-1,5670,1-4,1140
•½˜a“‡,2026/5/5,7,2,1,5035,ŸNˆä—D,finish,17,20,6.75,1,0.23,1.50.7,·‚µ,1800,°,“ì,5,3,4-1-5,23540,1-4-5,3280,4-1,5670,1-4,1140
•½˜a“‡,2026/5/5,7,3,5,4059,“üàV—FŽ¡,finish,28,34,6.87,5,0.10,1.51.7,·‚µ,1800,°,“ì,5,3,4-1-5,23540,1-4-5,3280,4-1,5670,1-4,1140
•½˜a“‡,2026/5/5,7,4,3,4953,”öã‰ë–ç,finish,20,62,6.75,3,0.11,1.52.5,·‚µ,1800,°,“ì,5,3,4-1-5,23540,1-4-5,3280,4-1,5670,1-4,1140
•½˜a“‡,2026/5/5,7,5,2,4560,¯ŽiŽ÷—ÇX,finish,61,33,6.83,2,0.21,. .,·‚µ,1800,°,“ì,5,3,4-1-5,23540,1-4-5,3280,4-1,5670,1-4,1140
•½˜a“‡,2026/5/5,7,6,6,5365,Î‘º“ú“Þ“ß,finish,73,53,6.71,6,0.16,. .,·‚µ,1800,°,“ì,5,3,4-1-5,23540,1-4-5,3280,4-1,5670,1-4,1140
•½˜a“‡,2026/5/5,8,1,3,3857,ˆ¢”gŸÆ,finish,23,66,6.87,3,0.12,1.50.9,‚Ü‚­‚è,1800,°,“ì,5,4,3-4-2,11930,2-3-4,1640,3-4,2330,3-4,1090
•½˜a“‡,2026/5/5,8,2,4,3978,êŽ“¡m,finish,55,51,6.90,4,0.17,1.51.4,‚Ü‚­‚è,1800,°,“ì,5,4,3-4-2,11930,2-3-4,1640,3-4,2330,3-4,1090
•½˜a“‡,2026/5/5,8,3,2,4203,¬‘qN“T,finish,75,48,6.84,2,0.19,1.53.2,‚Ü‚­‚è,1800,°,“ì,5,4,3-4-2,11930,2-3-4,1640,3-4,2330,3-4,1090
•½˜a“‡,2026/5/5,8,4,6,4103,ŽRè‘P—f,finish,68,31,6.90,6,0.18,1.54.7,‚Ü‚­‚è,1800,°,“ì,5,4,3-4-2,11930,2-3-4,1640,3-4,2330,3-4,1090
•½˜a“‡,2026/5/5,8,5,1,3826,‘º“cCŽŸ,finish,38,15,6.76,1,0.12,. .,‚Ü‚­‚è,1800,°,“ì,5,4,3-4-2,11930,2-3-4,1640,3-4,2330,3-4,1090
•½˜a“‡,2026/5/5,8,6,5,3207,“c‘º”ü˜a,finish,43,75,6.91,5,0.17,. .,‚Ü‚­‚è,1800,°,“ì,5,4,3-4-2,11930,2-3-4,1640,3-4,2330,3-4,1090
•½˜a“‡,2026/5/5,9,1,5,3590,à_–ì’JŒ›Œá,finish,31,61,6.83,5,0.08,1.49.1,·‚µ,1800,°,“ì,6,4,5-2-1,3880,1-2-5,500,5-2,1910,2-5,550
•½˜a“‡,2026/5/5,9,2,2,3641,ˆê£–¾,finish,47,72,6.95,2,0.12,1.50.6,·‚µ,1800,°,“ì,6,4,5-2-1,3880,1-2-5,500,5-2,1910,2-5,550
•½˜a“‡,2026/5/5,9,3,1,3993,‰iˆä¹”ü,finish,10,19,6.81,1,0.13,1.51.6,·‚µ,1800,°,“ì,6,4,5-2-1,3880,1-2-5,500,5-2,1910,2-5,550
•½˜a“‡,2026/5/5,9,4,6,4505,“‡“cŒ«l,finish,33,55,6.78,6,0.11,1.53.3,·‚µ,1800,°,“ì,6,4,5-2-1,3880,1-2-5,500,5-2,1910,2-5,550
•½˜a“‡,2026/5/5,9,5,4,5175,“‡èäˆê˜N,finish,40,74,6.83,4,0.10,. .,·‚µ,1800,°,“ì,6,4,5-2-1,3880,1-2-5,500,5-2,1910,2-5,550
•½˜a“‡,2026/5/5,9,6,3,3850,¬ì’ms,finish,14,47,6.93,3,0.10,. .,·‚µ,1800,°,“ì,6,4,5-2-1,3880,1-2-5,500,5-2,1910,2-5,550
•½˜a“‡,2026/5/5,10,1,1,4973,ŒIŒ´’¼–ç,finish,71,38,6.81,1,0.20,1.49.3,“¦‚°,1800,°,“ì,6,4,1-5-4,8200,1-4-5,1040,1-5,2680,1-5,1640
•½˜a“‡,2026/5/5,10,2,5,5047,š •ª«‘¾˜Y,finish,66,10,6.89,5,0.16,1.51.3,“¦‚°,1800,°,“ì,6,4,1-5-4,8200,1-4-5,1040,1-5,2680,1-5,1640
•½˜a“‡,2026/5/5,10,3,4,4036,‹à“c—@,finish,44,29,6.80,4,0.08,1.52.2,“¦‚°,1800,°,“ì,6,4,1-5-4,8200,1-4-5,1040,1-5,2680,1-5,1640
•½˜a“‡,2026/5/5,10,4,3,4345,¼ŠÚŒ’,finish,34,58,6.95,3,0.11,1.52.9,“¦‚°,1800,°,“ì,6,4,1-5-4,8200,1-4-5,1040,1-5,2680,1-5,1640
•½˜a“‡,2026/5/5,10,5,6,3505,ŽR“c—³ˆê,finish,12,49,6.88,6,0.13,. .,“¦‚°,1800,°,“ì,6,4,1-5-4,8200,1-4-5,1040,1-5,2680,1-5,1640
•½˜a“‡,2026/5/5,10,6,2,4702,ŽO‰YŒh‘¾,finish,62,39,6.88,2,0.07,. .,“¦‚°,1800,°,“ì,6,4,1-5-4,8200,1-4-5,1040,1-5,2680,1-5,1640
•½˜a“‡,2026/5/5,11,1,5,4113,–Ø‘º_Žm,finish,49,50,7.07,5,0.14,1.50.3,‚Ü‚­‚è·‚µ,1800,°,“ì,7,5,5-6-1,38960,1-5-6,3550,5-6,21110,5-6,7110
•½˜a“‡,2026/5/5,11,2,6,3966,ìŠÔÍ,finish,27,13,7.02,6,0.12,1.51.1,‚Ü‚­‚è·‚µ,1800,°,“ì,7,5,5-6-1,38960,1-5-6,3550,5-6,21110,5-6,7110
•½˜a“‡,2026/5/5,11,3,1,4953,”öã‰ë–ç,finish,20,62,6.90,1,0.19,1.52.8,‚Ü‚­‚è·‚µ,1800,°,“ì,7,5,5-6-1,38960,1-5-6,3550,5-6,21110,5-6,7110
•½˜a“‡,2026/5/5,11,4,4,4540,‘ŠŒ´—˜Í,finish,29,21,6.91,4,0.07,1.54.1,‚Ü‚­‚è·‚µ,1800,°,“ì,7,5,5-6-1,38960,1-5-6,3550,5-6,21110,5-6,7110
•½˜a“‡,2026/5/5,11,5,3,3911,—é–Ø–Ò,finish,24,37,7.01,3,0.26,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,7,5,5-6-1,38960,1-5-6,3550,5-6,21110,5-6,7110
•½˜a“‡,2026/5/5,11,6,2,4175,ìK‘×•ã,finish,41,11,7.06,2,0.16,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,7,5,5-6-1,38960,1-5-6,3550,5-6,21110,5-6,7110
•½˜a“‡,2026/5/5,12,1,5,3385,“nç³–rL,finish,53,59,7.05,5,0.12,1.50.8,·‚µ,1800,°,“ì,6,5,5-2-1,21330,1-2-5,610,5-2,6530,2-5,3930
•½˜a“‡,2026/5/5,12,2,2,4140,Š–ìŠwŽu,finish,22,71,6.90,2,0.24,1.51.3,·‚µ,1800,°,“ì,6,5,5-2-1,21330,1-2-5,610,5-2,6530,2-5,3930
•½˜a“‡,2026/5/5,12,3,1,3978,êŽ“¡m,finish,55,51,6.93,1,0.14,1.52.9,·‚µ,1800,°,“ì,6,5,5-2-1,21330,1-2-5,610,5-2,6530,2-5,3930
•½˜a“‡,2026/5/5,12,4,4,4560,¯ŽiŽ÷—ÇX,finish,61,33,6.92,4,0.06,1.53.9,·‚µ,1800,°,“ì,6,5,5-2-1,21330,1-2-5,610,5-2,6530,2-5,3930
•½˜a“‡,2026/5/5,12,5,6,4110,¬àV˜a–ç,finish,67,54,6.96,6,0.18,. .,·‚µ,1800,°,“ì,6,5,5-2-1,21330,1-2-5,610,5-2,6530,2-5,3930
•½˜a“‡,2026/5/5,12,6,3,4893,“nç³^“Þ”ü,finish,36,18,6.90,3,0.17,. .,·‚µ,1800,°,“ì,6,5,5-2-1,21330,1-2-5,610,5-2,6530,2-5,3930
ŒË“c,2026/5/5,1,1,2,4836,‘å’JŒ’‘¾,finish,23,42,6.62,2,0.04,1.49.1,‚Ü‚­‚è,1800,°,–k¼,2,1,2-1-4,3510,1-2-4,860,2-1,690,1-2,250
ŒË“c,2026/5/5,1,2,1,3306,•“c³‹I,finish,11,26,6.61,1,0.02,1.51.3,‚Ü‚­‚è,1800,°,–k¼,2,1,2-1-4,3510,1-2-4,860,2-1,690,1-2,250
ŒË“c,2026/5/5,1,3,4,5287,‘ê‘òD”J,finish,52,73,6.69,4,0.05,1.53.3,‚Ü‚­‚è,1800,°,–k¼,2,1,2-1-4,3510,1-2-4,860,2-1,690,1-2,250
ŒË“c,2026/5/5,1,4,3,3503,“°Œ´—mŽj,finish,10,68,6.62,3,0.08,1.53.5,‚Ü‚­‚è,1800,°,–k¼,2,1,2-1-4,3510,1-2-4,860,2-1,690,1-2,250
ŒË“c,2026/5/5,1,5,5,5167,¬ì—³‘¾˜N,finish,58,67,6.71,5,0.18,. .,‚Ü‚­‚è,1800,°,–k¼,2,1,2-1-4,3510,1-2-4,860,2-1,690,1-2,250
ŒË“c,2026/5/5,1,6,6,5454,’J“‡çŠó,finish,31,34,6.73,6,0.18,. .,‚Ü‚­‚è,1800,°,–k¼,2,1,2-1-4,3510,1-2-4,860,2-1,690,1-2,250
ŒË“c,2026/5/5,2,1,1,3546,’†—¢¹Žu,finish,24,49,6.68,1,0.12,1.49.5,“¦‚°,1800,°,–k¼,3,1,1-6-4,1950,1-4-6,190,1-6,1270,1-6,590
ŒË“c,2026/5/5,2,2,6,5246,“í«‘¾˜Y,finish,4,52,6.62,5,0.21,1.50.4,“¦‚°,1800,°,–k¼,3,1,1-6-4,1950,1-4-6,190,1-6,1270,1-6,590
ŒË“c,2026/5/5,2,3,4,3629,óŒ©¹Ž,finish,6,22,6.55,4,0.30,1.52.7,“¦‚°,1800,°,–k¼,3,1,1-6-4,1950,1-4-6,190,1-6,1270,1-6,590
ŒË“c,2026/5/5,2,4,3,3647,ˆÉ“¡—Y“ñ,finish,19,14,6.68,3,0.19,1.54.0,“¦‚°,1800,°,–k¼,3,1,1-6-4,1950,1-4-6,190,1-6,1270,1-6,590
ŒË“c,2026/5/5,2,5,5,5466,¬“c‰Ø‰¹,finish,17,69,6.64,6,0.47,. .,“¦‚°,1800,°,–k¼,3,1,1-6-4,1950,1-4-6,190,1-6,1270,1-6,590
ŒË“c,2026/5/5,2,6,2,5357,“c’†£—¢“Þ,finish,30,40,6.57,2,0.18,. .,“¦‚°,1800,°,–k¼,3,1,1-6-4,1950,1-4-6,190,1-6,1270,1-6,590
ŒË“c,2026/5/5,3,1,4,5005,Î“c‹M—m,finish,55,30,6.55,4,0.05,1.49.6,‚Ü‚­‚è,1800,°,–k,3,1,4-5-6,5180,4-5-6,3270,4-5,1420,4-5,1160
ŒË“c,2026/5/5,3,2,5,5147,“c’†—E•ã,finish,16,58,6.72,5,0.07,1.50.9,‚Ü‚­‚è,1800,°,–k,3,1,4-5-6,5180,4-5-6,3270,4-5,1420,4-5,1160
ŒË“c,2026/5/5,3,3,6,3596,‰Íã”Nº,finish,40,75,6.64,6,0.06,1.51.5,‚Ü‚­‚è,1800,°,–k,3,1,4-5-6,5180,4-5-6,3270,4-5,1420,4-5,1160
ŒË“c,2026/5/5,3,4,1,3992,ŠÖŒû’q‹v,finish,25,72,6.66,1,0.16,1.54.6,‚Ü‚­‚è,1800,°,–k,3,1,4-5-6,5180,4-5-6,3270,4-5,1420,4-5,1160
ŒË“c,2026/5/5,3,5,2,4159,ŒüŒã—´ˆê,finish,53,41,6.64,2,0.16,. .,‚Ü‚­‚è,1800,°,–k,3,1,4-5-6,5180,4-5-6,3270,4-5,1420,4-5,1160
ŒË“c,2026/5/5,3,6,3,5322,ªŠÝ^—D,finish,54,65,6.63,3,0.15,. .,‚Ü‚­‚è,1800,°,–k,3,1,4-5-6,5180,4-5-6,3270,4-5,1420,4-5,1160
ŒË“c,2026/5/5,4,1,1,3497,Œã“¡_,finish,27,57,6.63,1,0.08,1.49.1,“¦‚°,1800,°,–k,1,1,1-2-3,630,1-2-3,290,1-2,360,1-2,200
ŒË“c,2026/5/5,4,2,2,3952,’†àV˜aŽu,finish,1,44,6.64,2,0.13,1.50.1,“¦‚°,1800,°,–k,1,1,1-2-3,630,1-2-3,290,1-2,360,1-2,200
ŒË“c,2026/5/5,4,3,3,4432,‰©‹àˆä—Í—Ç,finish,18,51,6.68,3,0.14,1.51.8,“¦‚°,1800,°,–k,1,1,1-2-3,630,1-2-3,290,1-2,360,1-2,200
ŒË“c,2026/5/5,4,4,4,3664,—é–ØŒ«ˆê,finish,9,23,6.65,4,0.22,1.54.6,“¦‚°,1800,°,–k,1,1,1-2-3,630,1-2-3,290,1-2,360,1-2,200
ŒË“c,2026/5/5,4,5,5,4186,¬ìŽžŒõ,finish,63,33,6.58,5,0.20,. .,“¦‚°,1800,°,–k,1,1,1-2-3,630,1-2-3,290,1-2,360,1-2,200
ŒË“c,2026/5/5,4,6,6,5327,¼“c˜a‰Á,finish,61,63,6.61,6,0.31,. .,“¦‚°,1800,°,–k,1,1,1-2-3,630,1-2-3,290,1-2,360,1-2,200
ŒË“c,2026/5/5,5,1,1,5191,”ò“c]ŒÈ,finish,38,13,6.54,1,0.12,1.58.1,“¦‚°,1800,°,–³•—,0,0,1-4-3,680,1-3-4,380,1-4,240,1-4,240
ŒË“c,2026/5/5,5,2,4,4738,´”WãÄŽq,finish,13,76,6.59,4,0.17,2.01.0,“¦‚°,1800,°,–³•—,0,0,1-4-3,680,1-3-4,380,1-4,240,1-4,240
ŒË“c,2026/5/5,5,3,3,5287,‘ê‘òD”J,finish,52,73,6.66,3,0.12,2.03.0,“¦‚°,1800,°,–³•—,0,0,1-4-3,680,1-3-4,380,1-4,240,1-4,240
ŒË“c,2026/5/5,5,4,2,5259,–ì“c¸Œá,finish,60,32,6.69,2,0.12,2.05.5,“¦‚°,1800,°,–³•—,0,0,1-4-3,680,1-3-4,380,1-4,240,1-4,240
ŒË“c,2026/5/5,5,5,5,3503,“°Œ´—mŽj,finish,10,68,6.71,5,0.18,. .,“¦‚°,1800,°,–³•—,0,0,1-4-3,680,1-3-4,380,1-4,240,1-4,240
ŒË“c,2026/5/5,5,,6,5466,¬“c‰Ø‰¹,S1,,,,,,,,,,,,,,,,,,,,
ŒË“c,2026/5/5,6,1,1,5167,¬ì—³‘¾˜N,finish,58,67,6.56,1,0.03,1.48.8,“¦‚°,1800,°,–k,1,1,1-3-2,5740,1-2-3,1210,1-3,500,1-3,260
ŒË“c,2026/5/5,6,2,3,3629,óŒ©¹Ž,finish,6,22,6.68,3,0.11,1.49.7,“¦‚°,1800,°,–k,1,1,1-3-2,5740,1-2-3,1210,1-3,500,1-3,260
ŒË“c,2026/5/5,6,3,2,5322,ªŠÝ^—D,finish,54,65,6.52,2,0.09,1.51.6,“¦‚°,1800,°,–k,1,1,1-3-2,5740,1-2-3,1210,1-3,500,1-3,260
ŒË“c,2026/5/5,6,4,6,4573,²“¡—ƒ,finish,37,46,6.61,6,0.18,1.51.7,“¦‚°,1800,°,–k,1,1,1-3-2,5740,1-2-3,1210,1-3,500,1-3,260
ŒË“c,2026/5/5,6,5,5,3647,ˆÉ“¡—Y“ñ,finish,19,14,6.72,5,0.12,. .,“¦‚°,1800,°,–k,1,1,1-3-2,5740,1-2-3,1210,1-3,500,1-3,260
ŒË“c,2026/5/5,6,6,4,3306,•“c³‹I,finish,11,26,6.67,4,0.11,. .,“¦‚°,1800,°,–k,1,1,1-3-2,5740,1-2-3,1210,1-3,500,1-3,260
ŒË“c,2026/5/5,7,1,3,5246,“í«‘¾˜Y,finish,4,52,6.50,3,0.11,1.48.7,‚Ü‚­‚è·‚µ,1800,°,“Œ,2,1,3-1-4,1420,1-3-4,250,3-1,690,1-3,190
ŒË“c,2026/5/5,7,2,1,4159,ŒüŒã—´ˆê,finish,53,41,6.55,1,0.12,1.49.6,‚Ü‚­‚è·‚µ,1800,°,“Œ,2,1,3-1-4,1420,1-3-4,250,3-1,690,1-3,190
ŒË“c,2026/5/5,7,3,4,4836,‘å’JŒ’‘¾,finish,23,42,6.53,4,0.08,1.50.7,‚Ü‚­‚è·‚µ,1800,°,“Œ,2,1,3-1-4,1420,1-3-4,250,3-1,690,1-3,190
ŒË“c,2026/5/5,7,4,6,3880,óŒ©@F,finish,57,21,6.66,6,0.17,1.52.4,‚Ü‚­‚è·‚µ,1800,°,“Œ,2,1,3-1-4,1420,1-3-4,250,3-1,690,1-3,190
ŒË“c,2026/5/5,7,5,2,5147,“c’†—E•ã,finish,16,58,6.57,2,0.12,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,2,1,3-1-4,1420,1-3-4,250,3-1,690,1-3,190
ŒË“c,2026/5/5,7,6,5,5357,“c’†£—¢“Þ,finish,30,40,6.53,5,0.07,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,2,1,3-1-4,1420,1-3-4,250,3-1,690,1-3,190
ŒË“c,2026/5/5,8,1,6,4532,HŒ³“N,finish,22,15,6.76,3,0.05,1.46.7,‚Ü‚­‚è,1800,°,–³•—,0,0,6-4-2,1860,2-4-6,290,6-4,680,4-6,300
ŒË“c,2026/5/5,8,2,4,3952,’†àV˜aŽu,finish,1,44,6.66,5,0.03,1.50.6,‚Ü‚­‚è,1800,°,–³•—,0,0,6-4-2,1860,2-4-6,290,6-4,680,4-6,300
ŒË“c,2026/5/5,8,3,2,3546,’†—¢¹Žu,finish,24,49,6.64,1,0.08,1.51.9,‚Ü‚­‚è,1800,°,–³•—,0,0,6-4-2,1860,2-4-6,290,6-4,680,4-6,300
ŒË“c,2026/5/5,8,4,1,4186,¬ìŽžŒõ,finish,63,33,6.50,2,0.14,1.52.4,‚Ü‚­‚è,1800,°,–³•—,0,0,6-4-2,1860,2-4-6,290,6-4,680,4-6,300
ŒË“c,2026/5/5,8,5,3,5259,–ì“c¸Œá,finish,60,32,6.68,4,0.02,. .,‚Ü‚­‚è,1800,°,–³•—,0,0,6-4-2,1860,2-4-6,290,6-4,680,4-6,300
ŒË“c,2026/5/5,8,,5,3992,ŠÖŒû’q‹v,F,,,,,,,,,,,,,,,,,,,,
ŒË“c,2026/5/5,9,1,2,5191,”ò“c]ŒÈ,finish,38,13,6.50,2,0.21,1.48.5,·‚µ,1800,°,“Œ,2,1,2-1-5,1720,1-2-5,650,2-1,340,1-2,140
ŒË“c,2026/5/5,9,2,1,5005,Î“c‹M—m,finish,55,30,6.50,1,0.31,1.50.7,·‚µ,1800,°,“Œ,2,1,2-1-5,1720,1-2-5,650,2-1,340,1-2,140
ŒË“c,2026/5/5,9,3,5,4432,‰©‹àˆä—Í—Ç,finish,18,51,6.70,5,0.25,1.51.3,·‚µ,1800,°,“Œ,2,1,2-1-5,1720,1-2-5,650,2-1,340,1-2,140
ŒË“c,2026/5/5,9,4,3,4738,´”WãÄŽq,finish,13,76,6.56,3,0.23,1.52.4,·‚µ,1800,°,“Œ,2,1,2-1-5,1720,1-2-5,650,2-1,340,1-2,140
ŒË“c,2026/5/5,9,5,4,3497,Œã“¡_,finish,27,57,6.64,4,0.24,. .,·‚µ,1800,°,“Œ,2,1,2-1-5,1720,1-2-5,650,2-1,340,1-2,140
ŒË“c,2026/5/5,9,6,6,5360,‚–Øä”’,finish,50,27,6.69,6,0.26,. .,·‚µ,1800,°,“Œ,2,1,2-1-5,1720,1-2-5,650,2-1,340,1-2,140
ŒË“c,2026/5/5,10,1,2,3381,‘ê‘ò–Fs,finish,2,36,6.52,2,0.05,1.49.6,‚Ü‚­‚è,1800,°,“Œ,3,2,2-6-5,26170,2-5-6,4250,2-6,7760,2-6,4670
ŒË“c,2026/5/5,10,2,6,4109,’J’ÃKG,finish,26,29,6.61,6,0.19,1.50.0,‚Ü‚­‚è,1800,°,“Œ,3,2,2-6-5,26170,2-5-6,4250,2-6,7760,2-6,4670
ŒË“c,2026/5/5,10,3,5,4547,’†“c—³‘¾,finish,42,59,6.78,5,0.18,1.50.7,‚Ü‚­‚è,1800,°,“Œ,3,2,2-6-5,26170,2-5-6,4250,2-6,7760,2-6,4670
ŒË“c,2026/5/5,10,4,1,4700,‹àŽq˜a”V,finish,41,43,6.59,1,0.10,1.52.9,‚Ü‚­‚è,1800,°,“Œ,3,2,2-6-5,26170,2-5-6,4250,2-6,7760,2-6,4670
ŒË“c,2026/5/5,10,5,4,5045,•½ìD,finish,3,19,6.71,4,0.20,. .,‚Ü‚­‚è,1800,°,“Œ,3,2,2-6-5,26170,2-5-6,4250,2-6,7760,2-6,4670
ŒË“c,2026/5/5,10,6,3,5220,Â–Ø˜@,finish,43,56,6.53,3,0.17,. .,‚Ü‚­‚è,1800,°,“Œ,3,2,2-6-5,26170,2-5-6,4250,2-6,7760,2-6,4670
ŒË“c,2026/5/5,11,1,2,3983,{“¡”Ž—Ï,finish,29,17,6.60,2,0.03,1.47.7,·‚µ,1800,°,“ì“Œ,2,1,2-1-5,5910,1-2-5,1310,2-1,1250,1-2,300
ŒË“c,2026/5/5,11,2,1,5042,”¨“c‘¿ˆê,finish,12,47,6.64,1,0.02,1.48.9,·‚µ,1800,°,“ì“Œ,2,1,2-1-5,5910,1-2-5,1310,2-1,1250,1-2,300
ŒË“c,2026/5/5,11,3,5,3251,•½Î˜a’j,finish,46,37,6.74,5,0.13,1.50.2,·‚µ,1800,°,“ì“Œ,2,1,2-1-5,5910,1-2-5,1310,2-1,1250,1-2,300
ŒË“c,2026/5/5,11,4,4,5087,²“¡q,finish,5,20,6.68,4,0.12,1.51.7,·‚µ,1800,°,“ì“Œ,2,1,2-1-5,5910,1-2-5,1310,2-1,1250,1-2,300
ŒË“c,2026/5/5,11,5,3,5112,»’·’m‹P,finish,21,54,6.64,3,0.02,. .,·‚µ,1800,°,“ì“Œ,2,1,2-1-5,5910,1-2-5,1310,2-1,1250,1-2,300
ŒË“c,2026/5/5,11,6,6,5051,¼–{ƒ•½,finish,7,38,6.66,6,0.20,. .,·‚µ,1800,°,“ì“Œ,2,1,2-1-5,5910,1-2-5,1310,2-1,1250,1-2,300
ŒË“c,2026/5/5,12,1,5,5132,’†–ìŠóˆê,finish,64,62,6.59,5,0.03,1.47.8,‚Ü‚­‚è·‚µ,1800,°,“ì,3,2,5-2-6,24770,2-5-6,4000,5-2,4280,2-5,1180
ŒË“c,2026/5/5,12,2,2,4444,‹Ë¶‡•½,finish,15,70,6.63,2,0.11,1.49.3,‚Ü‚­‚è·‚µ,1800,°,“ì,3,2,5-2-6,24770,2-5-6,4000,5-2,4280,2-5,1180
ŒË“c,2026/5/5,12,3,6,4144,Î’Ë‹v–ç,finish,62,16,6.71,6,0.12,1.50.5,‚Ü‚­‚è·‚µ,1800,°,“ì,3,2,5-2-6,24770,2-5-6,4000,5-2,4280,2-5,1180
ŒË“c,2026/5/5,12,4,4,4528,•ˆä’B–î,finish,49,12,6.65,4,0.07,1.52.3,‚Ü‚­‚è·‚µ,1800,°,“ì,3,2,5-2-6,24770,2-5-6,4000,5-2,4280,2-5,1180
ŒË“c,2026/5/5,12,5,3,4191,Ô‰HŽ–ç,finish,36,11,6.69,3,0.09,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,3,2,5-2-6,24770,2-5-6,4000,5-2,4280,2-5,1180
ŒË“c,2026/5/5,12,6,1,3412,—é–Ø”Ž,finish,14,77,6.55,1,0.05,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,3,2,5-2-6,24770,2-5-6,4000,5-2,4280,2-5,1180
‹Ë¶,2026/5/5,1,1,3,3686,’¹‹’ËF”Ž,finish,27,31,6.82,3,0.18,1.49.3,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,3,3-1-5,2310,1-3-5,750,3-1,690,1-3,340
‹Ë¶,2026/5/5,1,2,1,3827,¡ò“O,finish,60,45,6.69,1,0.18,1.51.3,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,3,3-1-5,2310,1-3-5,750,3-1,690,1-3,340
‹Ë¶,2026/5/5,1,3,5,4491,“c’†Œ˜,finish,28,48,6.70,5,0.27,1.53.0,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,3,3-1-5,2310,1-3-5,750,3-1,690,1-3,340
‹Ë¶,2026/5/5,1,4,4,4809,ŠOèŒå,finish,11,62,6.80,4,0.29,1.54.2,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,3,3-1-5,2310,1-3-5,750,3-1,690,1-3,340
‹Ë¶,2026/5/5,1,5,2,4128,ìŒû‹M‹v,finish,57,42,6.80,2,0.20,1.54.2,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,3,3-1-5,2310,1-3-5,750,3-1,690,1-3,340
‹Ë¶,2026/5/5,1,6,6,5361,A’|—æ“Þ,finish,46,60,6.83,6,0.29,1.55.3,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,3,3-1-5,2310,1-3-5,750,3-1,690,1-3,340
‹Ë¶,2026/5/5,2,1,6,3532,ŽÄ“cŒõ,finish,48,73,6.75,2,0.15,1.50.1,‚Ü‚­‚è,1800,°,“Œ,5,4,6-2-1,1180,1-2-6,250,6-2,630,2-6,460
‹Ë¶,2026/5/5,2,2,2,3947,Ž›–{¸•½,finish,59,19,6.63,3,0.19,1.50.7,‚Ü‚­‚è,1800,°,“Œ,5,4,6-2-1,1180,1-2-6,250,6-2,630,2-6,460
‹Ë¶,2026/5/5,2,3,1,3973,è—˜m,finish,14,23,6.69,1,0.22,1.53.5,‚Ü‚­‚è,1800,°,“Œ,5,4,6-2-1,1180,1-2-6,250,6-2,630,2-6,460
‹Ë¶,2026/5/5,2,4,3,5306,‰Í“à—I—˜ˆÇ,finish,16,17,6.79,4,0.23,1.55.4,‚Ü‚­‚è,1800,°,“Œ,5,4,6-2-1,1180,1-2-6,250,6-2,630,2-6,460
