‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‹Ë¶,2026/5/20,8,5,6,2878,•xŽROK,finish,22,43,6.80,6,0.14,2.00.1,“¦‚°,1800,“Ü‚è,“Œ,4,3,1-5-2,1460,1-2-5,550,1-5,340,1-5,370
‹Ë¶,2026/5/20,8,6,4,3987,Œã“¡³@,finish,41,56,6.65,4,0.11,2.05.8,“¦‚°,1800,“Ü‚è,“Œ,4,3,1-5-2,1460,1-2-5,550,1-5,340,1-5,370
‹Ë¶,2026/5/20,9,1,1,4173,‰ª’JŒ’Œá,finish,59,45,6.76,1,0.15,1.50.2,“¦‚°,1800,“Ü‚è,“Œ,4,3,1-5-3,3510,1-3-5,970,1-5,850,1-5,670
‹Ë¶,2026/5/20,9,2,5,3256,ŽOŠp“N’j,finish,38,70,6.71,5,0.12,1.51.2,“¦‚°,1800,“Ü‚è,“Œ,4,3,1-5-3,3510,1-3-5,970,1-5,850,1-5,670
‹Ë¶,2026/5/20,9,3,3,4383,’|“c‹gs,finish,40,12,6.70,4,0.12,1.53.2,“¦‚°,1800,“Ü‚è,“Œ,4,3,1-5-3,3510,1-3-5,970,1-5,850,1-5,670
‹Ë¶,2026/5/20,9,4,6,3541,ŽO›¸½Ži,finish,60,19,6.72,6,0.19,1.54.2,“¦‚°,1800,“Ü‚è,“Œ,4,3,1-5-3,3510,1-3-5,970,1-5,850,1-5,670
‹Ë¶,2026/5/20,9,5,2,4515,“¡“c_l,finish,48,67,6.61,3,0.14,1.55.7,“¦‚°,1800,“Ü‚è,“Œ,4,3,1-5-3,3510,1-3-5,970,1-5,850,1-5,670
‹Ë¶,2026/5/20,9,6,4,3542,´…‹IŽ,finish,55,60,6.79,2,0.13,1.58.5,“¦‚°,1800,“Ü‚è,“Œ,4,3,1-5-3,3510,1-3-5,970,1-5,850,1-5,670
‹Ë¶,2026/5/20,10,1,1,4529,“ˆ‹`M,finish,45,16,6.80,1,0.18,1.50.3,“¦‚°,1800,“Ü‚è,“Œ,3,2,1-5-4,2500,1-4-5,440,1-5,1190,1-5,560
‹Ë¶,2026/5/20,10,2,5,5104,ŽR“cä,finish,27,31,6.73,5,0.25,1.51.4,“¦‚°,1800,“Ü‚è,“Œ,3,2,1-5-4,2500,1-4-5,440,1-5,1190,1-5,560
‹Ë¶,2026/5/20,10,3,4,3556,“c’†Mˆê˜Y,finish,12,25,6.62,4,0.20,1.53.0,“¦‚°,1800,“Ü‚è,“Œ,3,2,1-5-4,2500,1-4-5,440,1-5,1190,1-5,560
‹Ë¶,2026/5/20,10,4,2,4063,Žs‹´‘ìŽm,finish,21,34,6.68,2,0.19,1.54.3,“¦‚°,1800,“Ü‚è,“Œ,3,2,1-5-4,2500,1-4-5,440,1-5,1190,1-5,560
‹Ë¶,2026/5/20,10,5,3,3922,›À‰Àº,finish,44,42,6.66,3,0.21,1.55.5,“¦‚°,1800,“Ü‚è,“Œ,3,2,1-5-4,2500,1-4-5,440,1-5,1190,1-5,560
‹Ë¶,2026/5/20,10,6,6,4873,Š—Œ´Œ’‘¾,finish,24,54,6.70,6,0.35,1.55.9,“¦‚°,1800,“Ü‚è,“Œ,3,2,1-5-4,2500,1-4-5,440,1-5,1190,1-5,560
‹Ë¶,2026/5/20,11,1,2,4096,Î‹´“¹—F,finish,35,26,6.71,2,0.13,1.49.4,·‚µ,1800,“Ü‚è,“Œ,2,1,2-3-1,4850,1-2-3,240,2-3,2180,2-3,1470
‹Ë¶,2026/5/20,11,2,3,4732,–x–{˜a–ç,finish,34,17,6.72,3,0.12,1.50.3,·‚µ,1800,“Ü‚è,“Œ,2,1,2-3-1,4850,1-2-3,240,2-3,2180,2-3,1470
‹Ë¶,2026/5/20,11,3,1,3888,ŽR–{‰pŽu,finish,20,50,6.75,1,0.10,1.51.3,·‚µ,1800,“Ü‚è,“Œ,2,1,2-3-1,4850,1-2-3,240,2-3,2180,2-3,1470
‹Ë¶,2026/5/20,11,4,4,4790,–ö“àŒh‘¾,finish,57,27,6.86,4,0.15,1.52.7,·‚µ,1800,“Ü‚è,“Œ,2,1,2-3-1,4850,1-2-3,240,2-3,2180,2-3,1470
‹Ë¶,2026/5/20,11,5,5,3990,‹ÚàVŽ•F,finish,69,51,6.81,5,0.14,1.54.5,·‚µ,1800,“Ü‚è,“Œ,2,1,2-3-1,4850,1-2-3,240,2-3,2180,2-3,1470
‹Ë¶,2026/5/20,11,6,6,4818,•šŒ©r‰î,finish,31,18,6.81,6,0.12,1.56.9,·‚µ,1800,“Ü‚è,“Œ,2,1,2-3-1,4850,1-2-3,240,2-3,2180,2-3,1470
‹Ë¶,2026/5/20,12,1,4,4857,‰Á“¡ãÄ”n,finish,11,72,6.83,4,0.15,1.49.2,”²‚«,1800,“Ü‚è,–k“Œ,1,1,4-3-6,29060,3-4-6,6360,4-3,4450,3-4,1510
‹Ë¶,2026/5/20,12,2,3,4495,XW‘¾˜Y,finish,53,74,6.59,3,0.13,1.49.9,”²‚«,1800,“Ü‚è,–k“Œ,1,1,4-3-6,29060,3-4-6,6360,4-3,4450,3-4,1510
‹Ë¶,2026/5/20,12,3,6,5036,•Ÿ“cãÄŒá,finish,74,65,6.74,6,0.03,1.52.0,”²‚«,1800,“Ü‚è,–k“Œ,1,1,4-3-6,29060,3-4-6,6360,4-3,4450,3-4,1510
‹Ë¶,2026/5/20,12,4,5,4405,“ì–ì—˜“«,finish,28,68,6.78,5,0.11,1.53.1,”²‚«,1800,“Ü‚è,–k“Œ,1,1,4-3-6,29060,3-4-6,6360,4-3,4450,3-4,1510
‹Ë¶,2026/5/20,12,5,1,4269,™ŽR—T–ç,finish,43,23,6.73,1,0.14,1.54.3,”²‚«,1800,“Ü‚è,–k“Œ,1,1,4-3-6,29060,3-4-6,6360,4-3,4450,3-4,1510
‹Ë¶,2026/5/20,12,6,2,4704,‰Í–ì‘å,finish,15,52,6.80,2,0.15,1.54.5,”²‚«,1800,“Ü‚è,–k“Œ,1,1,4-3-6,29060,3-4-6,6360,4-3,4450,3-4,1510
