‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Š—ŒS,2026/1/19,1,1,1,3967,—é–Ø–Î‚,finish,28,72,6.61,1,0.12,1.48.8,“¦‚°,1800,°,“ì“Œ,1,0,1-3-4,1710,1-3-4,790,1-3,520,1-3,440
Š—ŒS,2026/1/19,1,2,3,5074,‘åàV½–ç,finish,20,59,6.57,3,0.14,1.50.6,“¦‚°,1800,°,“ì“Œ,1,0,1-3-4,1710,1-3-4,790,1-3,520,1-3,440
Š—ŒS,2026/1/19,1,3,4,4113,–Ø‘º_Žm,finish,54,26,6.62,4,0.16,1.51.0,“¦‚°,1800,°,“ì“Œ,1,0,1-3-4,1710,1-3-4,790,1-3,520,1-3,440
Š—ŒS,2026/1/19,1,4,2,4735,ŠpŽR—YÆ,finish,35,24,6.59,2,0.11,1.52.3,“¦‚°,1800,°,“ì“Œ,1,0,1-3-4,1710,1-3-4,790,1-3,520,1-3,440
Š—ŒS,2026/1/19,1,5,6,4811,Œüˆä“c—C‹I,finish,27,17,6.58,6,0.14,. .,“¦‚°,1800,°,“ì“Œ,1,0,1-3-4,1710,1-3-4,790,1-3,520,1-3,440
Š—ŒS,2026/1/19,1,6,5,4245,‚‹´’¼Æ,finish,64,55,6.68,5,0.15,. .,“¦‚°,1800,°,“ì“Œ,1,0,1-3-4,1710,1-3-4,790,1-3,520,1-3,440
Š—ŒS,2026/1/19,2,1,1,4175,ìK‘×•ã,finish,60,15,6.63,1,0.12,1.49.1,“¦‚°,1800,°,“ì“Œ,1,0,1-5-4,4520,1-4-5,1200,1-5,750,1-5,600
Š—ŒS,2026/1/19,2,2,5,4789,ŒÃ‰ê’q”V,finish,18,16,6.62,5,0.15,1.50.4,“¦‚°,1800,°,“ì“Œ,1,0,1-5-4,4520,1-4-5,1200,1-5,750,1-5,600
Š—ŒS,2026/1/19,2,3,4,5157,ŽsìŒ’‘¾,finish,65,65,6.59,4,0.11,1.51.7,“¦‚°,1800,°,“ì“Œ,1,0,1-5-4,4520,1-4-5,1200,1-5,750,1-5,600
Š—ŒS,2026/1/19,2,4,2,4732,–x–{˜a–ç,finish,48,75,6.64,2,0.11,1.53.0,“¦‚°,1800,°,“ì“Œ,1,0,1-5-4,4520,1-4-5,1200,1-5,750,1-5,600
Š—ŒS,2026/1/19,2,5,6,5053,ŽRŒûLŽ÷,finish,59,69,6.58,6,0.16,. .,“¦‚°,1800,°,“ì“Œ,1,0,1-5-4,4520,1-4-5,1200,1-5,750,1-5,600
Š—ŒS,2026/1/19,2,6,3,5344,’JŒûå,finish,62,67,6.59,3,0.16,. .,“¦‚°,1800,°,“ì“Œ,1,0,1-5-4,4520,1-4-5,1200,1-5,750,1-5,600
Š—ŒS,2026/1/19,3,1,1,4691,…Œ´T,finish,34,45,6.55,1,0.18,1.49.0,“¦‚°,1800,°,“Œ,1,0,1-2-3,750,1-2-3,320,1-2,310,1-2,170
Š—ŒS,2026/1/19,3,2,2,4086,Ž›–{dé,finish,72,18,6.58,2,0.17,1.50.4,“¦‚°,1800,°,“Œ,1,0,1-2-3,750,1-2-3,320,1-2,310,1-2,170
Š—ŒS,2026/1/19,3,3,3,4560,¯ŽiŽ÷—ÇX,finish,31,21,6.63,3,0.23,1.51.2,“¦‚°,1800,°,“Œ,1,0,1-2-3,750,1-2-3,320,1-2,310,1-2,170
Š—ŒS,2026/1/19,3,4,5,4904,¼–{ˆê‹B,finish,70,64,6.61,5,0.16,1.52.9,“¦‚°,1800,°,“Œ,1,0,1-2-3,750,1-2-3,320,1-2,310,1-2,170
Š—ŒS,2026/1/19,3,5,6,5091,ˆ×–{’q–ç,finish,38,39,6.62,6,0.17,. .,“¦‚°,1800,°,“Œ,1,0,1-2-3,750,1-2-3,320,1-2,310,1-2,170
Š—ŒS,2026/1/19,3,6,4,4902,ŽRì—Y‘å,finish,53,54,6.58,4,0.16,. .,“¦‚°,1800,°,“Œ,1,0,1-2-3,750,1-2-3,320,1-2,310,1-2,170
Š—ŒS,2026/1/19,4,1,1,4420,’Ã‹vˆä‘ñ–ç,finish,30,37,6.58,1,0.10,1.49.3,“¦‚°,1800,°,“Œ,3,1,1-4-5,820,1-4-5,350,1-4,290,1-4,200
Š—ŒS,2026/1/19,4,2,4,3554,’‡Œû”Ž’,finish,61,12,6.61,3,0.11,1.50.4,“¦‚°,1800,°,“Œ,3,1,1-4-5,820,1-4-5,350,1-4,290,1-4,200
Š—ŒS,2026/1/19,4,3,5,4121,•x‰iCˆê,finish,33,50,6.65,5,0.16,1.51.7,“¦‚°,1800,°,“Œ,3,1,1-4-5,820,1-4-5,350,1-4,290,1-4,200
Š—ŒS,2026/1/19,4,4,2,3800,–qGŽŸ,finish,39,49,6.67,2,0.13,1.51.9,“¦‚°,1800,°,“Œ,3,1,1-4-5,820,1-4-5,350,1-4,290,1-4,200
Š—ŒS,2026/1/19,4,5,6,4508,–ìŠÔ‘åŽ÷,finish,49,36,6.61,6,0.18,. .,“¦‚°,1800,°,“Œ,3,1,1-4-5,820,1-4-5,350,1-4,290,1-4,200
Š—ŒS,2026/1/19,4,6,3,4943,”ª–ØŽ¡Ž÷,finish,56,76,6.65,4,0.13,. .,“¦‚°,1800,°,“Œ,3,1,1-4-5,820,1-4-5,350,1-4,290,1-4,200
Š—ŒS,2026/1/19,5,1,6,4308,‰Í‘º—¹,finish,63,66,6.68,6,0.17,1.49.2,‚Ü‚­‚è·‚µ,1800,°,“Œ,1,0,6-1-5,18350,1-5-6,880,6-1,3110,1-6,770
Š—ŒS,2026/1/19,5,2,1,3848,ìã‘‰î,finish,36,51,6.69,1,0.17,1.50.6,‚Ü‚­‚è·‚µ,1800,°,“Œ,1,0,6-1-5,18350,1-5-6,880,6-1,3110,1-6,770
Š—ŒS,2026/1/19,5,3,5,5289,’Ï˜Ò‹I,finish,76,23,6.65,5,0.17,1.51.7,‚Ü‚­‚è·‚µ,1800,°,“Œ,1,0,6-1-5,18350,1-5-6,880,6-1,3110,1-6,770
Š—ŒS,2026/1/19,5,4,2,3918,[ˆä—˜Žõ,finish,29,40,6.73,2,0.17,1.53.3,‚Ü‚­‚è·‚µ,1800,°,“Œ,1,0,6-1-5,18350,1-5-6,880,6-1,3110,1-6,770
Š—ŒS,2026/1/19,5,5,4,4811,Œüˆä“c—C‹I,finish,27,17,6.74,4,0.21,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,1,0,6-1-5,18350,1-5-6,880,6-1,3110,1-6,770
Š—ŒS,2026/1/19,5,6,3,4735,ŠpŽR—YÆ,finish,35,24,6.66,3,0.40,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,1,0,6-1-5,18350,1-5-6,880,6-1,3110,1-6,770
Š—ŒS,2026/1/19,6,1,1,4075,’†–ìŽŸ˜Y,finish,32,35,6.65,1,0.03,1.49.2,“¦‚°,1800,°,“Œ,1,0,1-3-4,500,1-3-4,390,1-3,220,1-3,200
Š—ŒS,2026/1/19,6,2,3,4789,ŒÃ‰ê’q”V,finish,18,16,6.80,4,0.04,1.50.2,“¦‚°,1800,°,“Œ,1,0,1-3-4,500,1-3-4,390,1-3,220,1-3,200
Š—ŒS,2026/1/19,6,3,4,4463,ŽO“ÏWK,finish,43,25,6.81,3,0.03,1.52.8,“¦‚°,1800,°,“Œ,1,0,1-3-4,500,1-3-4,390,1-3,220,1-3,200
Š—ŒS,2026/1/19,6,4,5,5344,’JŒûå,finish,62,67,6.64,5,0.04,1.53.4,“¦‚°,1800,°,“Œ,1,0,1-3-4,500,1-3-4,390,1-3,220,1-3,200
Š—ŒS,2026/1/19,6,5,2,5232,žàŽR‘ñ”n,finish,57,19,6.68,2,0.12,. .,“¦‚°,1800,°,“Œ,1,0,1-3-4,500,1-3-4,390,1-3,220,1-3,200
Š—ŒS,2026/1/19,6,6,6,3385,“nç³–rL,finish,13,28,6.77,6,0.09,. .,“¦‚°,1800,°,“Œ,1,0,1-3-4,500,1-3-4,390,1-3,220,1-3,200
Š—ŒS,2026/1/19,7,1,1,4137,ŒN“‡GŽO,finish,16,61,6.70,1,0.19,1.49.3,“¦‚°,1800,°,–³•—,0,0,1-3-5,580,1-3-5,450,1-3,170,1-3,140
Š—ŒS,2026/1/19,7,2,3,4086,Ž›–{dé,finish,72,18,6.71,3,0.15,1.50.8,“¦‚°,1800,°,–³•—,0,0,1-3-5,580,1-3-5,450,1-3,170,1-3,140
Š—ŒS,2026/1/19,7,3,5,5074,‘åàV½–ç,finish,20,59,6.71,5,0.16,1.53.0,“¦‚°,1800,°,–³•—,0,0,1-3-5,580,1-3-5,450,1-3,170,1-3,140
Š—ŒS,2026/1/19,7,4,4,5039,‘q“c–Î«,finish,15,52,6.80,4,0.21,1.53.7,“¦‚°,1800,°,–³•—,0,0,1-3-5,580,1-3-5,450,1-3,170,1-3,140
Š—ŒS,2026/1/19,7,5,6,5157,ŽsìŒ’‘¾,finish,65,65,6.72,6,0.21,. .,“¦‚°,1800,°,–³•—,0,0,1-3-5,580,1-3-5,450,1-3,170,1-3,140
Š—ŒS,2026/1/19,7,6,2,4113,–Ø‘º_Žm,finish,54,26,6.76,2,0.16,. .,“¦‚°,1800,°,–³•—,0,0,1-3-5,580,1-3-5,450,1-3,170,1-3,140
Š—ŒS,2026/1/19,8,1,5,5075,’†“‡GŽ¡,finish,52,71,6.70,5,0.18,1.49.1,‚Ü‚­‚è·‚µ,1800,°,“ì¼,1,0,5-1-2,6250,1-2-5,440,5-1,1600,1-5,430
Š—ŒS,2026/1/19,8,2,1,4904,¼–{ˆê‹B,finish,70,64,6.65,1,0.15,1.50.0,‚Ü‚­‚è·‚µ,1800,°,“ì¼,1,0,5-1-2,6250,1-2-5,440,5-1,1600,1-5,430
Š—ŒS,2026/1/19,8,3,2,4902,ŽRì—Y‘å,finish,53,54,6.71,2,0.21,1.52.0,‚Ü‚­‚è·‚µ,1800,°,“ì¼,1,0,5-1-2,6250,1-2-5,440,5-1,1600,1-5,430
Š—ŒS,2026/1/19,8,4,6,4732,–x–{˜a–ç,finish,48,75,6.64,6,0.20,1.52.4,‚Ü‚­‚è·‚µ,1800,°,“ì¼,1,0,5-1-2,6250,1-2-5,440,5-1,1600,1-5,430
Š—ŒS,2026/1/19,8,5,3,4245,‚‹´’¼Æ,finish,64,55,6.79,3,0.31,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,1,0,5-1-2,6250,1-2-5,440,5-1,1600,1-5,430
Š—ŒS,2026/1/19,8,6,4,4943,”ª–ØŽ¡Ž÷,finish,56,76,6.75,4,0.19,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,1,0,5-1-2,6250,1-2-5,440,5-1,1600,1-5,430
Š—ŒS,2026/1/19,9,1,1,4121,•x‰iCˆê,finish,33,50,6.62,1,0.09,1.49.1,“¦‚°,1800,°,–³•—,0,0,1-5-4,6380,1-4-5,1700,1-5,1300,1-5,1120
Š—ŒS,2026/1/19,9,2,5,3848,ìã‘‰î,finish,36,51,6.70,5,0.10,1.50.5,“¦‚°,1800,°,–³•—,0,0,1-5-4,6380,1-4-5,1700,1-5,1300,1-5,1120
Š—ŒS,2026/1/19,9,3,4,4508,–ìŠÔ‘åŽ÷,finish,49,36,6.69,4,0.13,1.51.4,“¦‚°,1800,°,–³•—,0,0,1-5-4,6380,1-4-5,1700,1-5,1300,1-5,1120
Š—ŒS,2026/1/19,9,4,3,3918,[ˆä—˜Žõ,finish,29,40,6.74,3,0.11,1.51.8,“¦‚°,1800,°,–³•—,0,0,1-5-4,6380,1-4-5,1700,1-5,1300,1-5,1120
Š—ŒS,2026/1/19,9,5,6,4560,¯ŽiŽ÷—ÇX,finish,31,21,6.71,6,0.13,. .,“¦‚°,1800,°,–³•—,0,0,1-5-4,6380,1-4-5,1700,1-5,1300,1-5,1120
Š—ŒS,2026/1/19,9,6,2,4711,‘Oo’B‹g,finish,55,13,6.73,2,0.19,. .,“¦‚°,1800,°,–³•—,0,0,1-5-4,6380,1-4-5,1700,1-5,1300,1-5,1120
Š—ŒS,2026/1/19,10,1,1,5091,ˆ×–{’q–ç,finish,38,39,6.65,1,0.13,1.48.9,“¦‚°,1800,°,¼,1,0,1-5-3,1700,1-3-5,720,1-5,610,1-5,510
Š—ŒS,2026/1/19,10,2,5,3554,’‡Œû”Ž’,finish,61,12,6.64,5,0.27,1.49.7,“¦‚°,1800,°,¼,1,0,1-5-3,1700,1-3-5,720,1-5,610,1-5,510
Š—ŒS,2026/1/19,10,3,3,5289,’Ï˜Ò‹I,finish,76,23,6.65,3,0.19,1.50.5,“¦‚°,1800,°,¼,1,0,1-5-3,1700,1-3-5,720,1-5,610,1-5,510
Š—ŒS,2026/1/19,10,4,2,4075,’†–ìŽŸ˜Y,finish,32,35,6.71,2,0.14,1.52.4,“¦‚°,1800,°,¼,1,0,1-5-3,1700,1-3-5,720,1-5,610,1-5,510
Š—ŒS,2026/1/19,10,5,6,3800,–qGŽŸ,finish,39,49,6.78,6,0.30,. .,“¦‚°,1800,°,¼,1,0,1-5-3,1700,1-3-5,720,1-5,610,1-5,510
Š—ŒS,2026/1/19,10,6,4,4175,ìK‘×•ã,finish,60,15,6.72,4,0.26,. .,“¦‚°,1800,°,¼,1,0,1-5-3,1700,1-3-5,720,1-5,610,1-5,510
Š—ŒS,2026/1/19,11,1,1,4308,‰Í‘º—¹,finish,63,66,6.64,1,0.15,1.49.5,“¦‚°,1800,°,–³•—,0,0,1-4-3,1920,1-3-4,990,1-4,440,1-4,470
Š—ŒS,2026/1/19,11,2,4,4420,’Ã‹vˆä‘ñ–ç,finish,30,37,6.67,4,0.12,1.50.5,“¦‚°,1800,°,–³•—,0,0,1-4-3,1920,1-3-4,990,1-4,440,1-4,470
Š—ŒS,2026/1/19,11,3,3,4463,ŽO“ÏWK,finish,43,25,6.74,3,0.16,1.51.7,“¦‚°,1800,°,–³•—,0,0,1-4-3,1920,1-3-4,990,1-4,440,1-4,470
Š—ŒS,2026/1/19,11,4,6,4691,…Œ´T,finish,34,45,6.68,6,0.11,1.53.1,“¦‚°,1800,°,–³•—,0,0,1-4-3,1920,1-3-4,990,1-4,440,1-4,470
Š—ŒS,2026/1/19,11,5,2,4137,ŒN“‡GŽO,finish,16,61,6.69,2,0.21,. .,“¦‚°,1800,°,–³•—,0,0,1-4-3,1920,1-3-4,990,1-4,440,1-4,470
Š—ŒS,2026/1/19,11,6,5,5232,žàŽR‘ñ”n,finish,57,19,6.70,5,0.09,. .,“¦‚°,1800,°,–³•—,0,0,1-4-3,1920,1-3-4,990,1-4,440,1-4,470
Š—ŒS,2026/1/19,12,1,1,4685,“‡‘º—²K,finish,68,46,6.65,1,0.07,1.48.1,“¦‚°,1800,°,–k,1,0,1-3-5,4590,1-3-5,2940,1-3,550,1-3,440
Š—ŒS,2026/1/19,12,2,3,4377,à_–{—Dˆê,finish,40,48,6.70,3,0.17,1.49.8,“¦‚°,1800,°,–k,1,0,1-3-5,4590,1-3-5,2940,1-3,550,1-3,440
Š—ŒS,2026/1/19,12,3,5,4416,ŽO‘îŒ’‘¾,finish,19,60,6.70,5,0.17,1.51.3,“¦‚°,1800,°,–k,1,0,1-3-5,4590,1-3-5,2940,1-3,550,1-3,440
Š—ŒS,2026/1/19,12,4,2,4168,Î–ì‹M”V,finish,58,32,6.58,2,0.12,1.52.3,“¦‚°,1800,°,–k,1,0,1-3-5,4590,1-3-5,2940,1-3,550,1-3,440
Š—ŒS,2026/1/19,12,5,6,4287,¡ˆä‹MŽm,finish,26,31,6.77,6,0.15,. .,“¦‚°,1800,°,–k,1,0,1-3-5,4590,1-3-5,2940,1-3,550,1-3,440
Š—ŒS,2026/1/19,12,6,4,4624,‚“c–¾,finish,21,77,6.68,4,0.17,. .,“¦‚°,1800,°,–k,1,0,1-3-5,4590,1-3-5,2940,1-3,550,1-3,440
•l–¼ŒÎ,2026/1/19,1,1,2,3566,ì“Y‰p³,finish,38,16,6.66,2,0.17,1.49.9,”²‚«,1800,°,–k,1,1,2-4-5,6230,2-4-5,930,2-4,2690,2-4,970
•l–¼ŒÎ,2026/1/19,1,2,4,4992,œA£“ÄÆ,finish,8,32,6.66,4,0.08,1.50.9,”²‚«,1800,°,–k,1,1,2-4-5,6230,2-4-5,930,2-4,2690,2-4,970
•l–¼ŒÎ,2026/1/19,1,3,5,4474,“n•Ó’,finish,3,72,6.72,5,0.13,1.52.0,”²‚«,1800,°,–k,1,1,2-4-5,6230,2-4-5,930,2-4,2690,2-4,970
•l–¼ŒÎ,2026/1/19,1,4,1,4229,Žsì”üG,finish,39,37,6.70,1,0.12,1.53.0,”²‚«,1800,°,–k,1,1,2-4-5,6230,2-4-5,930,2-4,2690,2-4,970
•l–¼ŒÎ,2026/1/19,1,5,6,5100,ŒIŒ´ˆê”n,finish,26,12,6.72,6,0.16,. .,”²‚«,1800,°,–k,1,1,2-4-5,6230,2-4-5,930,2-4,2690,2-4,970
•l–¼ŒÎ,2026/1/19,1,6,3,5250,“ˆ“c—L—¢,finish,55,11,6.71,3,0.15,. .,”²‚«,1800,°,–k,1,1,2-4-5,6230,2-4-5,930,2-4,2690,2-4,970
•l–¼ŒÎ,2026/1/19,2,1,1,3796,’·–ì“¹b,finish,21,31,6.73,1,0.16,1.48.8,“¦‚°,1800,°,–³•—,0,0,1-2-4,1010,1-2-4,330,1-2,340,1-2,210
•l–¼ŒÎ,2026/1/19,2,2,2,4512,‚–ì“NŽj,finish,14,57,6.72,2,0.18,1.49.7,“¦‚°,1800,°,–³•—,0,0,1-2-4,1010,1-2-4,330,1-2,340,1-2,210
•l–¼ŒÎ,2026/1/19,2,3,4,3564,ŒKŒ´Œ[,finish,24,14,6.73,4,0.12,1.52.1,“¦‚°,1800,°,–³•—,0,0,1-2-4,1010,1-2-4,330,1-2,340,1-2,210
•l–¼ŒÎ,2026/1/19,2,4,6,4134,™ŽR‹M”Ž,finish,13,13,6.68,6,0.25,1.52.5,“¦‚°,1800,°,–³•—,0,0,1-2-4,1010,1-2-4,330,1-2,340,1-2,210
•l–¼ŒÎ,2026/1/19,2,5,3,5061,’†‘ºx•½,finish,11,35,6.81,3,0.20,. .,“¦‚°,1800,°,–³•—,0,0,1-2-4,1010,1-2-4,330,1-2,340,1-2,210
•l–¼ŒÎ,2026/1/19,2,6,5,3589,¼‘ºŸ,finish,66,36,6.77,5,0.17,. .,“¦‚°,1800,°,–³•—,0,0,1-2-4,1010,1-2-4,330,1-2,340,1-2,210
•l–¼ŒÎ,2026/1/19,3,1,3,4819,–I{¶,finish,2,65,6.71,3,0.14,1.48.5,‚Ü‚­‚è,1800,°,–³•—,0,0,3-1-2,3770,1-2-3,380,3-1,1020,1-3,300
•l–¼ŒÎ,2026/1/19,3,2,1,5329,‹àŽq—´“l,finish,30,74,6.71,1,0.27,1.50.3,‚Ü‚­‚è,1800,°,–³•—,0,0,3-1-2,3770,1-2-3,380,3-1,1020,1-3,300
•l–¼ŒÎ,2026/1/19,3,3,2,4443,’Ã“c—TŠG,finish,31,47,6.67,2,0.17,1.52.0,‚Ü‚­‚è,1800,°,–³•—,0,0,3-1-2,3770,1-2-3,380,3-1,1020,1-3,300
•l–¼ŒÎ,2026/1/19,3,4,6,4532,HŒ³“N,finish,64,17,6.83,6,0.16,1.52.7,‚Ü‚­‚è,1800,°,–³•—,0,0,3-1-2,3770,1-2-3,380,3-1,1020,1-3,300
•l–¼ŒÎ,2026/1/19,3,5,4,3277,âV“¡—E,finish,5,33,6.65,4,0.18,. .,‚Ü‚­‚è,1800,°,–³•—,0,0,3-1-2,3770,1-2-3,380,3-1,1020,1-3,300
•l–¼ŒÎ,2026/1/19,3,6,5,5011,‚–ØŒ\‘å,finish,7,48,6.70,5,0.14,. .,‚Ü‚­‚è,1800,°,–³•—,0,0,3-1-2,3770,1-2-3,380,3-1,1020,1-3,300
•l–¼ŒÎ,2026/1/19,4,1,1,4146,–ö‹´G‹I,finish,32,62,6.57,1,0.19,1.48.9,“¦‚°,1800,°,“ì,3,1,1-6-3,2520,1-3-6,500,1-6,890,1-6,860
•l–¼ŒÎ,2026/1/19,4,2,6,4050,“cŒûßŽq,finish,62,60,6.61,3,0.17,1.50.3,“¦‚°,1800,°,“ì,3,1,1-6-3,2520,1-3-6,500,1-6,890,1-6,860
•l–¼ŒÎ,2026/1/19,4,3,3,4538,Š}’u”Ž”V,finish,53,70,6.50,4,0.29,1.53.0,“¦‚°,1800,°,“ì,3,1,1-6-3,2520,1-3-6,500,1-6,890,1-6,860
•l–¼ŒÎ,2026/1/19,4,4,4,3313,–{‹g³Ž÷,finish,49,63,6.67,5,0.18,1.53.4,“¦‚°,1800,°,“ì,3,1,1-6-3,2520,1-3-6,500,1-6,890,1-6,860
•l–¼ŒÎ,2026/1/19,4,5,2,4053,ˆ°àV–],finish,34,39,6.65,2,0.15,. .,“¦‚°,1800,°,“ì,3,1,1-6-3,2520,1-3-6,500,1-6,890,1-6,860
•l–¼ŒÎ,2026/1/19,4,6,5,4047,‹g‰i_‘¥,finish,44,49,6.63,6,0.18,. .,“¦‚°,1800,°,“ì,3,1,1-6-3,2520,1-3-6,500,1-6,890,1-6,860
•l–¼ŒÎ,2026/1/19,5,1,1,4140,Š–ìŠwŽu,finish,43,56,6.69,1,0.11,1.49.0,“¦‚°,1800,°,“ì,2,1,1-2-4,480,1-2-4,250,1-2,310,1-2,170
•l–¼ŒÎ,2026/1/19,5,2,2,5065,ˆÉ‹vŠÔ—z—D,finish,46,20,6.64,2,0.13,1.50.0,“¦‚°,1800,°,“ì,2,1,1-2-4,480,1-2-4,250,1-2,310,1-2,170
•l–¼ŒÎ,2026/1/19,5,3,4,4389,ˆÉ“¡Šì’q,finish,18,30,6.69,4,0.19,1.51.7,“¦‚°,1800,°,“ì,2,1,1-2-4,480,1-2-4,250,1-2,310,1-2,170
•l–¼ŒÎ,2026/1/19,5,4,3,4992,œA£“ÄÆ,finish,8,32,6.75,3,0.18,1.52.0,“¦‚°,1800,°,“ì,2,1,1-2-4,480,1-2-4,250,1-2,310,1-2,170
•l–¼ŒÎ,2026/1/19,5,5,6,4565,¼‘º‹—m,finish,12,26,6.59,5,0.21,. .,“¦‚°,1800,°,“ì,2,1,1-2-4,480,1-2-4,250,1-2,310,1-2,170
•l–¼ŒÎ,2026/1/19,5,,5,4964,“y‰®“ì,K0,,,,,,,,,,,,,,,,,,,,
•l–¼ŒÎ,2026/1/19,6,1,6,4539,‹àŽqŒ«Žu,finish,59,28,6.63,6,0.09,1.49.8,‚Ü‚­‚è·‚µ,1800,°,¼,1,1,6-5-1,2760,1-5-6,320,6-5,1340,5-6,1220
•l–¼ŒÎ,2026/1/19,6,2,5,3965,–k’†Œ³Ž÷,finish,27,34,6.69,5,0.13,1.50.6,‚Ü‚­‚è·‚µ,1800,°,¼,1,1,6-5-1,2760,1-5-6,320,6-5,1340,5-6,1220
•l–¼ŒÎ,2026/1/19,6,3,1,5055,áÁ’¹Í‘¾,finish,19,54,6.62,1,0.11,1.53.2,‚Ü‚­‚è·‚µ,1800,°,¼,1,1,6-5-1,2760,1-5-6,320,6-5,1340,5-6,1220
•l–¼ŒÎ,2026/1/19,6,4,2,4474,“n•Ó’,finish,3,72,6.64,2,0.19,1.54.4,‚Ü‚­‚è·‚µ,1800,°,¼,1,1,6-5-1,2760,1-5-6,320,6-5,1340,5-6,1220
•l–¼ŒÎ,2026/1/19,6,5,4,5347,ˆäàV¹“Þ,finish,61,24,6.71,4,0.27,. .,‚Ü‚­‚è·‚µ,1800,°,¼,1,1,6-5-1,2760,1-5-6,320,6-5,1340,5-6,1220
•l–¼ŒÎ,2026/1/19,6,6,3,4720,¼àV“ú‰Ô—¢,finish,6,27,6.74,3,0.20,. .,‚Ü‚­‚è·‚µ,1800,°,¼,1,1,6-5-1,2760,1-5-6,320,6-5,1340,5-6,1220
•l–¼ŒÎ,2026/1/19,7,1,1,4174,Ôâr•ã,finish,48,51,6.66,1,0.10,1.59.3,“¦‚°,1800,°,“ì,3,1,1-6-5,1210,1-5-6,430,1-6,350,1-6,310
•l–¼ŒÎ,2026/1/19,7,2,6,3995,d–ì“N”V,finish,25,59,6.61,6,0.25,2.02.6,“¦‚°,1800,°,“ì,3,1,1-6-5,1210,1-5-6,430,1-6,350,1-6,310
•l–¼ŒÎ,2026/1/19,7,3,5,4819,–I{¶,finish,2,65,6.72,5,0.14,2.06.3,“¦‚°,1800,°,“ì,3,1,1-6-5,1210,1-5-6,430,1-6,350,1-6,310
•l–¼ŒÎ,2026/1/19,7,4,3,3564,ŒKŒ´Œ[,finish,24,14,6.61,3,0.16,2.07.7,“¦‚°,1800,°,“ì,3,1,1-6-5,1210,1-5-6,430,1-6,350,1-6,310
•l–¼ŒÎ,2026/1/19,7,5,4,4065,‹à“cKŽq,finish,33,25,6.73,4,0.16,. .,“¦‚°,1800,°,“ì,3,1,1-6-5,1210,1-5-6,430,1-6,350,1-6,310
•l–¼ŒÎ,2026/1/19,7,,2,5100,ŒIŒ´ˆê”n,S1,,,,,,,,,,,,,,,,,,,,
•l–¼ŒÎ,2026/1/19,8,1,1,3655,–{‹´Ž—m,finish,65,52,6.59,1,0.22,1.50.5,“¦‚°,1800,°,“ì,3,1,1-5-6,2490,1-5-6,1190,1-5,780,1-5,790
•l–¼ŒÎ,2026/1/19,8,2,5,3566,ì“Y‰p³,finish,38,16,6.56,5,0.24,1.51.4,“¦‚°,1800,°,“ì,3,1,1-5-6,2490,1-5-6,1190,1-5,780,1-5,790
•l–¼ŒÎ,2026/1/19,8,3,6,4505,“‡“cŒ«l,finish,47,75,6.73,6,0.25,1.52.9,“¦‚°,1800,°,“ì,3,1,1-5-6,2490,1-5-6,1190,1-5,780,1-5,790
•l–¼ŒÎ,2026/1/19,8,4,4,4545,‰ª‘ºŒc‘¾,finish,17,73,6.74,4,0.24,1.53.5,“¦‚°,1800,°,“ì,3,1,1-5-6,2490,1-5-6,1190,1-5,780,1-5,790
•l–¼ŒÎ,2026/1/19,8,5,3,5011,‚–ØŒ\‘å,finish,7,48,6.57,3,0.28,. .,“¦‚°,1800,°,“ì,3,1,1-5-6,2490,1-5-6,1190,1-5,780,1-5,790
•l–¼ŒÎ,2026/1/19,8,6,2,3589,¼‘ºŸ,finish,66,36,6.70,2,0.27,. .,“¦‚°,1800,°,“ì,3,1,1-5-6,2490,1-5-6,1190,1-5,780,1-5,790
•l–¼ŒÎ,2026/1/19,9,1,1,4637,’†“c—F–ç,finish,4,53,6.75,1,0.17,1.50.1,”²‚«,1800,°,“ì,3,1,1-3-2,1310,1-2-3,410,1-3,520,1-3,470
•l–¼ŒÎ,2026/1/19,9,2,3,4565,¼‘º‹—m,finish,12,26,6.54,3,0.22,1.51.3,”²‚«,1800,°,“ì,3,1,1-3-2,1310,1-2-3,410,1-3,520,1-3,470
•l–¼ŒÎ,2026/1/19,9,3,2,4365,·–{^•ã,finish,23,55,6.65,2,0.18,1.53.9,”²‚«,1800,°,“ì,3,1,1-3-2,1310,1-2-3,410,1-3,520,1-3,470
