‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‹Ë¶,2026/9/22,1,3,4,5427,`—Ž÷,finish,46,68,6.80,4,0.14,1.53.4,‚Ü‚­‚è,1800,°,–k“Œ,3,2,2-3-4,1770,2-3-4,800,2-3,450,2-3,290
‹Ë¶,2026/9/22,1,4,6,3352,¬ìWŽi,finish,24,42,6.90,6,0.15,1.54.7,‚Ü‚­‚è,1800,°,–k“Œ,3,2,2-3-4,1770,2-3-4,800,2-3,450,2-3,290
‹Ë¶,2026/9/22,1,5,5,3538,‹e’r•ô°,finish,15,29,6.93,5,0.14,1.55.6,‚Ü‚­‚è,1800,°,–k“Œ,3,2,2-3-4,1770,2-3-4,800,2-3,450,2-3,290
‹Ë¶,2026/9/22,1,6,1,5201,‘ºã@‘¾˜Y,finish,11,33,6.79,1,0.13,1.57.3,‚Ü‚­‚è,1800,°,–k“Œ,3,2,2-3-4,1770,2-3-4,800,2-3,450,2-3,290
‹Ë¶,2026/9/22,2,1,1,5265,‘åœAç‹G,finish,40,56,6.76,1,0.21,1.51.2,“¦‚°,1800,°,–k“Œ,3,2,1-2-4,1970,1-2-4,650,1-2,770,1-2,670
‹Ë¶,2026/9/22,2,2,2,4987,“‡‘q“s,finish,62,67,6.88,2,0.16,1.52.0,“¦‚°,1800,°,–k“Œ,3,2,1-2-4,1970,1-2-4,650,1-2,770,1-2,670
‹Ë¶,2026/9/22,2,3,4,4443,’Ã“c—TŠG,finish,73,52,6.78,4,0.15,1.52.6,“¦‚°,1800,°,–k“Œ,3,2,1-2-4,1970,1-2-4,650,1-2,770,1-2,670
‹Ë¶,2026/9/22,2,4,3,3994,¬–ì÷,finish,56,32,6.89,3,0.17,1.54.6,“¦‚°,1800,°,–k“Œ,3,2,1-2-4,1970,1-2-4,650,1-2,770,1-2,670
‹Ë¶,2026/9/22,2,5,6,4478,ŸN–{‚ ‚ä‚Ý,finish,26,57,6.72,6,0.12,1.55.4,“¦‚°,1800,°,–k“Œ,3,2,1-2-4,1970,1-2-4,650,1-2,770,1-2,670
‹Ë¶,2026/9/22,2,6,5,5415,ˆ¢•”–¢˜Ð,finish,14,51,6.95,5,0.19,1.56.7,“¦‚°,1800,°,–k“Œ,3,2,1-2-4,1970,1-2-4,650,1-2,770,1-2,670
‹Ë¶,2026/9/22,3,1,2,4330,“Þ{Œ[‘¾,finish,27,24,6.68,2,0.11,1.50.7,‚Ü‚­‚è,1800,°,–k“Œ,2,1,2-6-4,17900,2-4-6,2100,2-6,5490,2-6,4830
‹Ë¶,2026/9/22,3,2,6,4485,“íŒ´³„,finish,65,75,6.86,6,0.22,1.51.4,‚Ü‚­‚è,1800,°,–k“Œ,2,1,2-6-4,17900,2-4-6,2100,2-6,5490,2-6,4830
‹Ë¶,2026/9/22,3,3,4,4798,•læ^”Í,finish,21,36,6.71,5,0.07,1.53.1,‚Ü‚­‚è,1800,°,–k“Œ,2,1,2-6-4,17900,2-4-6,2100,2-6,5490,2-6,4830
‹Ë¶,2026/9/22,3,4,5,3054,–kìK“T,finish,12,60,6.87,4,0.10,1.53.6,‚Ü‚­‚è,1800,°,–k“Œ,2,1,2-6-4,17900,2-4-6,2100,2-6,5490,2-6,4830
‹Ë¶,2026/9/22,3,5,3,4311,‰ª‘ºm,finish,31,15,6.72,3,0.18,1.55.2,‚Ü‚­‚è,1800,°,–k“Œ,2,1,2-6-4,17900,2-4-6,2100,2-6,5490,2-6,4830
‹Ë¶,2026/9/22,3,6,1,5061,’†‘ºx•½,finish,28,71,6.83,1,0.12,1.57.2,‚Ü‚­‚è,1800,°,–k“Œ,2,1,2-6-4,17900,2-4-6,2100,2-6,5490,2-6,4830
‹Ë¶,2026/9/22,4,1,2,4627,“¡Œ´ØŠó,finish,75,37,6.80,2,0.19,1.51.0,·‚µ,1800,°,–k“Œ,2,1,2-1-4,1960,1-2-4,700,2-1,370,1-2,190
‹Ë¶,2026/9/22,4,2,1,4501,”óŒû—R‰Á—¢,finish,51,59,6.76,1,0.14,1.51.8,·‚µ,1800,°,–k“Œ,2,1,2-1-4,1960,1-2-4,700,2-1,370,1-2,190
‹Ë¶,2026/9/22,4,3,4,4720,¼àV“ú‰Ô—¢,finish,72,14,6.91,4,0.17,1.54.1,·‚µ,1800,°,–k“Œ,2,1,2-1-4,1960,1-2-4,700,2-1,370,1-2,190
‹Ë¶,2026/9/22,4,4,6,4065,‹à“cKŽq,finish,57,48,6.90,5,0.18,1.55.5,·‚µ,1800,°,–k“Œ,2,1,2-1-4,1960,1-2-4,700,2-1,370,1-2,190
‹Ë¶,2026/9/22,4,5,5,5437,’†àV—¢÷,finish,47,46,6.80,6,0.23,1.55.9,·‚µ,1800,°,–k“Œ,2,1,2-1-4,1960,1-2-4,700,2-1,370,1-2,190
‹Ë¶,2026/9/22,4,6,3,4819,–I{¶,finish,29,23,6.98,3,0.18,1.58.0,·‚µ,1800,°,–k“Œ,2,1,2-1-4,1960,1-2-4,700,2-1,370,1-2,190
‹Ë¶,2026/9/22,5,1,4,4434,“c’†’C•F,finish,67,27,6.92,4,0.05,1.49.6,‚Ü‚­‚è,1800,°,–k,2,1,4-1-3,8690,1-3-4,520,4-1,1410,1-4,290
‹Ë¶,2026/9/22,5,2,1,5114,¬—ÑF²,finish,35,26,6.85,1,0.15,1.51.8,‚Ü‚­‚è,1800,°,–k,2,1,4-1-3,8690,1-3-4,520,4-1,1410,1-4,290
‹Ë¶,2026/9/22,5,3,3,4228,‹g“cT“ñ˜Y,finish,25,66,6.92,3,0.12,1.53.8,‚Ü‚­‚è,1800,°,–k,2,1,4-1-3,8690,1-3-4,520,4-1,1410,1-4,290
‹Ë¶,2026/9/22,5,4,2,3792,“c’†‹,finish,42,47,6.76,2,0.15,1.54.7,‚Ü‚­‚è,1800,°,–k,2,1,4-1-3,8690,1-3-4,520,4-1,1410,1-4,290
‹Ë¶,2026/9/22,5,5,5,5201,‘ºã@‘¾˜Y,finish,11,33,6.84,5,0.02,1.55.3,‚Ü‚­‚è,1800,°,–k,2,1,4-1-3,8690,1-3-4,520,4-1,1410,1-4,290
‹Ë¶,2026/9/22,5,,6,3740,‘åàV•Ži,F,,,,,,,,,,,,,,,,,,,,
‹Ë¶,2026/9/22,6,1,1,4373,Žá‹·“Þ”üŽq,finish,45,73,6.76,1,0.24,1.50.4,“¦‚°,1800,“Ü‚è,–k,2,1,1-5-4,1140,1-4-5,370,1-5,420,1-5,380
‹Ë¶,2026/9/22,6,2,5,5213,“’ŸÇ‹I,finish,38,35,6.83,5,0.30,1.52.2,“¦‚°,1800,“Ü‚è,–k,2,1,1-5-4,1140,1-4-5,370,1-5,420,1-5,380
‹Ë¶,2026/9/22,6,3,4,4414,‘åàV^Ø,finish,33,50,6.90,4,0.25,1.53.8,“¦‚°,1800,“Ü‚è,–k,2,1,1-5-4,1140,1-4-5,370,1-5,420,1-5,380
‹Ë¶,2026/9/22,6,4,2,5184,”Ñ’Ë‹¿,finish,70,38,6.84,2,0.27,1.54.2,“¦‚°,1800,“Ü‚è,–k,2,1,1-5-4,1140,1-4-5,370,1-5,420,1-5,380
‹Ë¶,2026/9/22,6,5,3,3357,•Ÿ“‡—zŽq,finish,69,44,6.74,3,0.26,1.54.4,“¦‚°,1800,“Ü‚è,–k,2,1,1-5-4,1140,1-4-5,370,1-5,420,1-5,380
‹Ë¶,2026/9/22,6,6,6,5436,ŽsìŒèK,finish,13,22,6.92,6,0.28,1.58.5,“¦‚°,1800,“Ü‚è,–k,2,1,1-5-4,1140,1-4-5,370,1-5,420,1-5,380
‹Ë¶,2026/9/22,7,1,3,4798,•læ^”Í,finish,21,36,6.71,3,0.11,1.49.8,‚Ü‚­‚è,1800,“Ü‚è,–k¼,2,1,3-5-1,3670,1-3-5,270,3-5,2000,3-5,1920
‹Ë¶,2026/9/22,7,2,5,4892,ŽÄ“c’¼Æ,finish,59,12,6.82,5,0.20,1.50.4,‚Ü‚­‚è,1800,“Ü‚è,–k¼,2,1,3-5-1,3670,1-3-5,270,3-5,2000,3-5,1920
‹Ë¶,2026/9/22,7,3,1,4351,—¢‰ª‰E‹M,finish,36,21,6.70,1,0.18,1.52.8,‚Ü‚­‚è,1800,“Ü‚è,–k¼,2,1,3-5-1,3670,1-3-5,270,3-5,2000,3-5,1920
‹Ë¶,2026/9/22,7,4,4,5179,“¡–{Œ³‹P,finish,53,28,6.85,4,0.13,1.55.0,‚Ü‚­‚è,1800,“Ü‚è,–k¼,2,1,3-5-1,3670,1-3-5,270,3-5,2000,3-5,1920
‹Ë¶,2026/9/22,7,5,2,5185,‰Á“¡—D–í,finish,71,34,6.70,2,0.21,1.55.2,‚Ü‚­‚è,1800,“Ü‚è,–k¼,2,1,3-5-1,3670,1-3-5,270,3-5,2000,3-5,1920
‹Ë¶,2026/9/22,7,6,6,4872,ŽR‰º—¬S,finish,37,11,6.83,6,0.25,1.55.8,‚Ü‚­‚è,1800,“Ü‚è,–k¼,2,1,3-5-1,3670,1-3-5,270,3-5,2000,3-5,1920
‹Ë¶,2026/9/22,8,1,1,5195,–k‘º”JX,finish,49,70,6.80,1,0.18,1.49.9,“¦‚°,1800,“Ü‚è,–k“Œ,2,1,1-3-5,710,1-3-5,230,1-3,260,1-3,170
‹Ë¶,2026/9/22,8,2,3,4746,‘å“¤¶“c‘“,finish,41,54,6.72,3,0.16,1.50.7,“¦‚°,1800,“Ü‚è,–k“Œ,2,1,1-3-5,710,1-3-5,230,1-3,260,1-3,170
‹Ë¶,2026/9/22,8,3,5,4642,¼”ö‰ÄŠC,finish,17,41,6.88,5,0.21,1.53.4,“¦‚°,1800,“Ü‚è,–k“Œ,2,1,1-3-5,710,1-3-5,230,1-3,260,1-3,170
‹Ë¶,2026/9/22,8,4,4,4501,”óŒû—R‰Á—¢,finish,51,59,6.88,4,0.20,1.55.5,“¦‚°,1800,“Ü‚è,–k“Œ,2,1,1-3-5,710,1-3-5,230,1-3,260,1-3,170
‹Ë¶,2026/9/22,8,5,6,4443,’Ã“c—TŠG,finish,73,52,6.83,6,0.20,1.56.5,“¦‚°,1800,“Ü‚è,–k“Œ,2,1,1-3-5,710,1-3-5,230,1-3,260,1-3,170
‹Ë¶,2026/9/22,8,6,2,5335,X—z‘½,finish,74,61,6.75,2,0.19,1.59.5,“¦‚°,1800,“Ü‚è,–k“Œ,2,1,1-3-5,710,1-3-5,230,1-3,260,1-3,170
‹Ë¶,2026/9/22,9,1,1,4434,“c’†’C•F,finish,67,27,6.66,1,0.18,1.49.9,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-4,600,1-2-4,230,1-2,290,1-2,200
‹Ë¶,2026/9/22,9,2,2,3740,‘åàV•Ži,finish,32,31,6.88,2,0.18,1.50.8,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-4,600,1-2-4,230,1-2,290,1-2,200
‹Ë¶,2026/9/22,9,3,4,4834,•l–{—TŒÈ,finish,48,39,6.65,4,0.14,1.52.9,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-4,600,1-2-4,230,1-2,290,1-2,200
‹Ë¶,2026/9/22,9,4,6,4311,‰ª‘ºm,finish,31,15,6.87,6,0.19,1.53.1,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-4,600,1-2-4,230,1-2,290,1-2,200
‹Ë¶,2026/9/22,9,5,3,3538,‹e’r•ô°,finish,15,29,6.81,3,0.15,1.55.2,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-4,600,1-2-4,230,1-2,290,1-2,200
‹Ë¶,2026/9/22,9,6,5,5061,’†‘ºx•½,finish,28,71,6.77,5,0.10,1.58.5,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-4,600,1-2-4,230,1-2,290,1-2,200
‹Ë¶,2026/9/22,10,1,3,4478,ŸN–{‚ ‚ä‚Ý,finish,26,57,6.75,3,0.17,1.53.0,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,2,1,3-4-2,5490,2-3-4,2090,3-4,1600,3-4,1190
‹Ë¶,2026/9/22,10,2,4,5250,“ˆ“c—L—¢,finish,30,30,6.74,4,0.18,1.56.4,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,2,1,3-4-2,5490,2-3-4,2090,3-4,1600,3-4,1190
‹Ë¶,2026/9/22,10,3,2,3994,¬–ì÷,finish,56,32,6.76,2,0.20,1.58.4,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,2,1,3-4-2,5490,2-3-4,2090,3-4,1600,3-4,1190
‹Ë¶,2026/9/22,10,4,5,4373,Žá‹·“Þ”üŽq,finish,45,73,6.65,5,0.23,2.03.0,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,2,1,3-4-2,5490,2-3-4,2090,3-4,1600,3-4,1190
‹Ë¶,2026/9/22,10,5,1,4690,‚Î—œØ,finish,60,19,6.83,1,0.19,2.04.3,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,2,1,3-4-2,5490,2-3-4,2090,3-4,1600,3-4,1190
‹Ë¶,2026/9/22,10,,6,5437,’†àV—¢÷,S1,,,,,,,,,,,,,,,,,,,,
‹Ë¶,2026/9/22,11,1,1,4654,ŽÂ“c—D–ç,finish,50,69,6.69,1,0.28,1.51.3,“¦‚°,1800,‰J,“Œ,5,4,1-5-6,5100,1-5-6,3520,1-5,460,1-5,450
‹Ë¶,2026/9/22,11,2,5,3654,•“cŒõŽj,finish,64,17,6.73,4,0.18,1.52.8,“¦‚°,1800,‰J,“Œ,5,4,1-5-6,5100,1-5-6,3520,1-5,460,1-5,450
‹Ë¶,2026/9/22,11,3,6,5427,`—Ž÷,finish,46,68,6.73,5,0.18,1.54.6,“¦‚°,1800,‰J,“Œ,5,4,1-5-6,5100,1-5-6,3520,1-5,460,1-5,450
‹Ë¶,2026/9/22,11,4,2,4485,“íŒ´³„,finish,65,75,6.78,2,0.31,1.54.9,“¦‚°,1800,‰J,“Œ,5,4,1-5-6,5100,1-5-6,3520,1-5,460,1-5,450
‹Ë¶,2026/9/22,11,5,4,3792,“c’†‹,finish,42,47,6.63,6,0.20,1.55.4,“¦‚°,1800,‰J,“Œ,5,4,1-5-6,5100,1-5-6,3520,1-5,460,1-5,450
‹Ë¶,2026/9/22,11,6,3,3659,“¡¶—Yl,finish,34,45,6.62,3,0.25,2.00.0,“¦‚°,1800,‰J,“Œ,5,4,1-5-6,5100,1-5-6,3520,1-5,460,1-5,450
‹Ë¶,2026/9/22,12,1,3,4642,¼”ö‰ÄŠC,finish,17,41,6.61,3,0.17,1.49.3,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,4,3,3-1-4,2080,1-3-4,380,3-1,740,1-3,290
‹Ë¶,2026/9/22,12,2,1,5213,“’ŸÇ‹I,finish,38,35,6.67,1,0.22,1.51.9,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,4,3,3-1-4,2080,1-3-4,380,3-1,740,1-3,290
‹Ë¶,2026/9/22,12,3,4,4746,‘å“¤¶“c‘“,finish,41,54,6.70,4,0.18,1.52.2,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,4,3,3-1-4,2080,1-3-4,380,3-1,740,1-3,290
‹Ë¶,2026/9/22,12,4,2,4065,‹à“cKŽq,finish,57,48,6.64,2,0.29,1.53.9,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,4,3,3-1-4,2080,1-3-4,380,3-1,740,1-3,290
‹Ë¶,2026/9/22,12,5,6,4627,“¡Œ´ØŠó,finish,75,37,6.67,6,0.19,1.56.4,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,4,3,3-1-4,2080,1-3-4,380,3-1,740,1-3,290
‹Ë¶,2026/9/22,12,6,5,3357,•Ÿ“‡—zŽq,finish,69,44,6.67,5,0.20,1.58.2,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,4,3,3-1-4,2080,1-3-4,380,3-1,740,1-3,290
