‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘½–€ì,2026/3/15,12,5,4,4435,•ž•”’BÆ,finish,55,49,6.69,4,0.09,. .,“¦‚°,1800,°,“ì,2,1,1-2-3,450,1-2-3,260,1-2,270,1-2,170
‘½–€ì,2026/3/15,12,6,6,3577,ŒüŠ_“ñ,finish,67,57,6.64,6,0.05,. .,“¦‚°,1800,°,“ì,2,1,1-2-3,450,1-2-3,260,1-2,270,1-2,170
]ŒËì,2026/3/15,1,1,1,4440,”‹Œ´’mÆ,finish,71,55,6.77,1,0.03,1.50.6,”²‚«,1800,°,“ì¼,3,5,1-3-4,1990,1-3-4,940,1-3,420,1-3,400
]ŒËì,2026/3/15,1,2,3,3277,âV“¡—E,finish,18,26,6.87,3,0.13,1.52.4,”²‚«,1800,°,“ì¼,3,5,1-3-4,1990,1-3-4,940,1-3,420,1-3,400
]ŒËì,2026/3/15,1,3,4,4896,‰Ô–{„,finish,37,38,6.91,4,0.17,1.54.9,”²‚«,1800,°,“ì¼,3,5,1-3-4,1990,1-3-4,940,1-3,420,1-3,400
]ŒËì,2026/3/15,1,4,2,4564,ŽR–{ŒiŽm˜Y,finish,24,46,6.86,2,0.14,1.56.1,”²‚«,1800,°,“ì¼,3,5,1-3-4,1990,1-3-4,940,1-3,420,1-3,400
]ŒËì,2026/3/15,1,5,5,3742,‹{’nG‹F,finish,26,59,6.76,5,0.23,. .,”²‚«,1800,°,“ì¼,3,5,1-3-4,1990,1-3-4,940,1-3,420,1-3,400
]ŒËì,2026/3/15,1,6,6,5354,“nç²—Y“l,finish,11,17,6.85,6,0.21,. .,”²‚«,1800,°,“ì¼,3,5,1-3-4,1990,1-3-4,940,1-3,420,1-3,400
]ŒËì,2026/3/15,2,1,4,3868,”öŒ`‰hŽ¡,finish,66,21,7.00,4,0.34,1.52.3,‚Ü‚­‚è,1800,°,“Œ,4,5,4-2-5,17950,2-4-5,1260,4-2,5310,2-4,1150
]ŒËì,2026/3/15,2,2,2,3911,—é–Ø–Ò,finish,22,47,7.01,2,0.32,1.53.3,‚Ü‚­‚è,1800,°,“Œ,4,5,4-2-5,17950,2-4-5,1260,4-2,5310,2-4,1150
]ŒËì,2026/3/15,2,3,5,5038,‹à“c’q”Ž,finish,68,33,6.87,5,0.33,1.55.4,‚Ü‚­‚è,1800,°,“Œ,4,5,4-2-5,17950,2-4-5,1260,4-2,5310,2-4,1150
]ŒËì,2026/3/15,2,4,3,3401,ã“c—²Í,finish,69,69,6.94,3,0.39,1.57.2,‚Ü‚­‚è,1800,°,“Œ,4,5,4-2-5,17950,2-4-5,1260,4-2,5310,2-4,1150
]ŒËì,2026/3/15,2,5,1,5247,‘åX—ƒ,finish,16,51,6.91,1,0.35,. .,‚Ü‚­‚è,1800,°,“Œ,4,5,4-2-5,17950,2-4-5,1260,4-2,5310,2-4,1150
]ŒËì,2026/3/15,2,6,6,5209,¬–ì‹ž•½,finish,50,15,6.95,6,0.51,. .,‚Ü‚­‚è,1800,°,“Œ,4,5,4-2-5,17950,2-4-5,1260,4-2,5310,2-4,1150
]ŒËì,2026/3/15,3,1,1,3934,›•¿‹Mr,finish,56,41,6.86,1,0.05,1.52.0,“¦‚°,1800,°,“ì,6,5,1-5-2,3190,1-2-5,510,1-5,1600,1-5,960
]ŒËì,2026/3/15,3,2,5,4679,A“c‘¾ˆê,finish,62,18,6.79,5,0.08,1.53.4,“¦‚°,1800,°,“ì,6,5,1-5-2,3190,1-2-5,510,1-5,1600,1-5,960
]ŒËì,2026/3/15,3,3,2,3256,ŽOŠp“N’j,finish,15,12,6.82,2,0.06,1.54.7,“¦‚°,1800,°,“ì,6,5,1-5-2,3190,1-2-5,510,1-5,1600,1-5,960
]ŒËì,2026/3/15,3,4,4,4441,––‰i—RŠy,finish,20,20,6.92,4,0.09,1.56.0,“¦‚°,1800,°,“ì,6,5,1-5-2,3190,1-2-5,510,1-5,1600,1-5,960
]ŒËì,2026/3/15,3,5,3,4692,ŽðˆärO,finish,17,29,6.81,3,0.04,. .,“¦‚°,1800,°,“ì,6,5,1-5-2,3190,1-2-5,510,1-5,1600,1-5,960
]ŒËì,2026/3/15,3,6,6,5371,‘ìéD‘¾,finish,40,43,6.83,6,0.07,. .,“¦‚°,1800,°,“ì,6,5,1-5-2,3190,1-2-5,510,1-5,1600,1-5,960
]ŒËì,2026/3/15,4,1,1,3647,ˆÉ“¡—Y“ñ,finish,59,67,7.02,1,0.13,1.53.6,“¦‚°,1800,°,“ì“Œ,3,5,1-2-3,2420,1-2-3,410,1-2,1130,1-2,610
]ŒËì,2026/3/15,4,2,2,3965,–k’†Œ³Ž÷,finish,10,19,7.06,2,0.16,1.54.4,“¦‚°,1800,°,“ì“Œ,3,5,1-2-3,2420,1-2-3,410,1-2,1130,1-2,610
]ŒËì,2026/3/15,4,3,3,4172,X’èWŽj,finish,41,23,6.93,3,0.19,1.55.3,“¦‚°,1800,°,“ì“Œ,3,5,1-2-3,2420,1-2-3,410,1-2,1130,1-2,610
]ŒËì,2026/3/15,4,4,5,4451,¼è—S‘¾˜Y,finish,64,36,7.01,5,0.29,1.55.4,“¦‚°,1800,°,“ì“Œ,3,5,1-2-3,2420,1-2-3,410,1-2,1130,1-2,610
]ŒËì,2026/3/15,4,5,4,4660,‰F“cìMˆê,finish,39,53,6.99,4,0.28,. .,“¦‚°,1800,°,“ì“Œ,3,5,1-2-3,2420,1-2-3,410,1-2,1130,1-2,610
]ŒËì,2026/3/15,4,6,6,5381,—LŽR–],finish,70,28,7.00,6,0.47,. .,“¦‚°,1800,°,“ì“Œ,3,5,1-2-3,2420,1-2-3,410,1-2,1130,1-2,610
]ŒËì,2026/3/15,5,1,3,4053,ˆ°àV–],finish,21,50,6.96,3,0.07,1.52.1,‚Ü‚­‚è,1800,°,“ì¼,3,5,3-5-6,4670,3-5-6,1700,3-5,1130,3-5,600
]ŒËì,2026/3/15,5,2,5,3813,²“¡‘å‰î,finish,14,62,7.07,5,0.17,1.53.9,‚Ü‚­‚è,1800,°,“ì¼,3,5,3-5-6,4670,3-5-6,1700,3-5,1130,3-5,600
]ŒËì,2026/3/15,5,3,6,4574,“ŒŽ÷,finish,36,35,6.93,6,0.21,1.55.5,‚Ü‚­‚è,1800,°,“ì¼,3,5,3-5-6,4670,3-5-6,1700,3-5,1130,3-5,600
]ŒËì,2026/3/15,5,4,2,5258,’‡–{w,finish,67,58,6.91,2,0.08,1.55.6,‚Ü‚­‚è,1800,°,“ì¼,3,5,3-5-6,4670,3-5-6,1700,3-5,1130,3-5,600
]ŒËì,2026/3/15,5,5,4,4358,¼–{—f•½,finish,63,39,6.89,4,0.23,. .,‚Ü‚­‚è,1800,°,“ì¼,3,5,3-5-6,4670,3-5-6,1700,3-5,1130,3-5,600
]ŒËì,2026/3/15,5,6,1,3075,’†‘º—T«,finish,28,64,6.87,1,0.08,. .,‚Ü‚­‚è,1800,°,“ì¼,3,5,3-5-6,4670,3-5-6,1700,3-5,1130,3-5,600
]ŒËì,2026/3/15,6,1,4,3277,âV“¡—E,finish,18,26,6.91,4,0.19,1.53.0,‚Ü‚­‚è,1800,°,“ì¼,4,5,4-1-6,18890,1-4-6,3880,4-1,3260,1-4,1280
]ŒËì,2026/3/15,6,2,1,3868,”öŒ`‰hŽ¡,finish,66,21,6.97,1,0.21,1.54.5,‚Ü‚­‚è,1800,°,“ì¼,4,5,4-1-6,18890,1-4-6,3880,4-1,3260,1-4,1280
]ŒËì,2026/3/15,6,3,6,5368,‹{èS”V‰î,finish,58,54,6.74,6,0.26,1.55.8,‚Ü‚­‚è,1800,°,“ì¼,4,5,4-1-6,18890,1-4-6,3880,4-1,3260,1-4,1280
]ŒËì,2026/3/15,6,4,5,4607,’ß“c—E—Y,finish,32,71,6.93,5,0.25,1.56.6,‚Ü‚­‚è,1800,°,“ì¼,4,5,4-1-6,18890,1-4-6,3880,4-1,3260,1-4,1280
]ŒËì,2026/3/15,6,5,3,4491,“c’†Œ˜,finish,49,34,6.89,3,0.26,. .,‚Ü‚­‚è,1800,°,“ì¼,4,5,4-1-6,18890,1-4-6,3880,4-1,3260,1-4,1280
]ŒËì,2026/3/15,6,6,2,4926,‹gì‹Mm,finish,60,30,6.95,2,0.27,. .,‚Ü‚­‚è,1800,°,“ì¼,4,5,4-1-6,18890,1-4-6,3880,4-1,3260,1-4,1280
]ŒËì,2026/3/15,7,1,1,4007,žÄ“c«•F,finish,31,32,6.84,1,0.11,1.51.7,“¦‚°,1800,°,“Œ,3,5,1-3-2,1590,1-2-3,450,1-3,630,1-3,410
]ŒËì,2026/3/15,7,2,3,4535,–kŽRN‰î,finish,12,25,6.99,3,0.12,1.53.1,“¦‚°,1800,°,“Œ,3,5,1-3-2,1590,1-2-3,450,1-3,630,1-3,410
]ŒËì,2026/3/15,7,3,2,3482,‹àŽq–ÒŽu,finish,61,57,7.01,2,0.11,1.54.4,“¦‚°,1800,°,“Œ,3,5,1-3-2,1590,1-2-3,450,1-3,630,1-3,410
]ŒËì,2026/3/15,7,4,4,4692,ŽðˆärO,finish,17,29,6.83,4,0.06,1.55.2,“¦‚°,1800,°,“Œ,3,5,1-3-2,1590,1-2-3,450,1-3,630,1-3,410
]ŒËì,2026/3/15,7,5,6,5081,ŽÂŒ´”òãÄ,finish,34,49,6.94,6,0.14,. .,“¦‚°,1800,°,“Œ,3,5,1-3-2,1590,1-2-3,450,1-3,630,1-3,410
]ŒËì,2026/3/15,7,6,5,5354,“nç²—Y“l,finish,11,17,6.98,5,0.26,. .,“¦‚°,1800,°,“Œ,3,5,1-3-2,1590,1-2-3,450,1-3,630,1-3,410
]ŒËì,2026/3/15,8,1,3,5038,‹à“c’q”Ž,finish,68,33,7.01,3,0.12,1.52.1,‚Ü‚­‚è,1800,°,“ì“Œ,3,5,3-4-5,28560,3-4-5,8000,3-4,1590,3-4,700
]ŒËì,2026/3/15,8,2,4,4679,A“c‘¾ˆê,finish,62,18,6.98,4,0.19,1.53.2,‚Ü‚­‚è,1800,°,“ì“Œ,3,5,3-4-5,28560,3-4-5,8000,3-4,1590,3-4,700
]ŒËì,2026/3/15,8,3,5,5381,—LŽR–],finish,70,28,6.89,5,0.19,1.55.4,‚Ü‚­‚è,1800,°,“ì“Œ,3,5,3-4-5,28560,3-4-5,8000,3-4,1590,3-4,700
]ŒËì,2026/3/15,8,4,2,4440,”‹Œ´’mÆ,finish,71,55,6.93,2,0.11,1.55.4,‚Ü‚­‚è,1800,°,“ì“Œ,3,5,3-4-5,28560,3-4-5,8000,3-4,1590,3-4,700
]ŒËì,2026/3/15,8,5,6,4550,Î‰ª«‘¾,finish,38,60,6.96,6,0.17,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,5,3-4-5,28560,3-4-5,8000,3-4,1590,3-4,700
]ŒËì,2026/3/15,8,6,1,4375,Æ‰®Œúm,finish,51,24,7.01,1,0.12,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,5,3-4-5,28560,3-4-5,8000,3-4,1590,3-4,700
]ŒËì,2026/3/15,9,1,1,4261,‰ª—Sb,finish,27,56,6.88,1,0.24,1.52.0,“¦‚°,1800,°,“Œ,2,5,1-3-6,4000,1-3-6,1530,1-3,340,1-3,300
]ŒËì,2026/3/15,9,2,3,3911,—é–Ø–Ò,finish,22,47,6.95,3,0.29,1.53.2,“¦‚°,1800,°,“Œ,2,5,1-3-6,4000,1-3-6,1530,1-3,340,1-3,300
]ŒËì,2026/3/15,9,3,6,5036,•Ÿ“cãÄŒá,finish,35,68,7.02,6,0.34,1.55.1,“¦‚°,1800,°,“Œ,2,5,1-3-6,4000,1-3-6,1530,1-3,340,1-3,300
]ŒËì,2026/3/15,9,4,4,5258,’‡–{w,finish,67,58,6.91,4,0.26,1.56.5,“¦‚°,1800,°,“Œ,2,5,1-3-6,4000,1-3-6,1530,1-3,340,1-3,300
]ŒËì,2026/3/15,9,5,2,3647,ˆÉ“¡—Y“ñ,finish,59,67,6.99,2,0.33,. .,“¦‚°,1800,°,“Œ,2,5,1-3-6,4000,1-3-6,1530,1-3,340,1-3,300
]ŒËì,2026/3/15,9,6,5,4441,––‰i—RŠy,finish,20,20,6.96,5,0.34,. .,“¦‚°,1800,°,“Œ,2,5,1-3-6,4000,1-3-6,1530,1-3,340,1-3,300
]ŒËì,2026/3/15,10,1,4,4204,ŽÄ“c‘å•ã,finish,52,13,6.82,4,0.11,1.51.5,‚Ü‚­‚è,1800,°,“ì“Œ,3,5,4-3-1,6470,1-3-4,320,4-3,4040,3-4,1170
]ŒËì,2026/3/15,10,2,3,3256,ŽOŠp“N’j,finish,15,12,6.81,3,0.12,1.53.1,‚Ü‚­‚è,1800,°,“ì“Œ,3,5,4-3-1,6470,1-3-4,320,4-3,4040,3-4,1170
]ŒËì,2026/3/15,10,3,1,4063,Žs‹´‘ìŽm,finish,46,27,6.77,1,0.06,1.54.7,‚Ü‚­‚è,1800,°,“ì“Œ,3,5,4-3-1,6470,1-3-4,320,4-3,4040,3-4,1170
]ŒËì,2026/3/15,10,4,6,3401,ã“c—²Í,finish,69,69,6.99,6,0.27,1.57.2,‚Ü‚­‚è,1800,°,“ì“Œ,3,5,4-3-1,6470,1-3-4,320,4-3,4040,3-4,1170
]ŒËì,2026/3/15,10,5,5,3965,–k’†Œ³Ž÷,finish,10,19,7.10,5,0.15,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,5,4-3-1,6470,1-3-4,320,4-3,4040,3-4,1170
]ŒËì,2026/3/15,10,6,2,4358,¼–{—f•½,finish,63,39,6.94,2,0.17,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,5,4-3-1,6470,1-3-4,320,4-3,4040,3-4,1170
]ŒËì,2026/3/15,11,1,2,4053,ˆ°àV–],finish,21,50,6.95,2,0.15,1.51.5,·‚µ,1800,°,“ì“Œ,2,5,2-1-3,3130,1-2-3,490,2-1,740,1-2,180
]ŒËì,2026/3/15,11,2,1,4451,¼è—S‘¾˜Y,finish,64,36,6.92,1,0.15,1.52.9,·‚µ,1800,°,“ì“Œ,2,5,2-1-3,3130,1-2-3,490,2-1,740,1-2,180
]ŒËì,2026/3/15,11,3,3,4564,ŽR–{ŒiŽm˜Y,finish,24,46,6.98,3,0.18,1.54.6,·‚µ,1800,°,“ì“Œ,2,5,2-1-3,3130,1-2-3,490,2-1,740,1-2,180
]ŒËì,2026/3/15,11,4,4,3482,‹àŽq–ÒŽu,finish,61,57,7.08,4,0.24,1.55.3,·‚µ,1800,°,“ì“Œ,2,5,2-1-3,3130,1-2-3,490,2-1,740,1-2,180
]ŒËì,2026/3/15,11,5,6,4388,¥àVFG,finish,57,70,6.86,6,0.23,. .,·‚µ,1800,°,“ì“Œ,2,5,2-1-3,3130,1-2-3,490,2-1,740,1-2,180
]ŒËì,2026/3/15,11,6,5,5247,‘åX—ƒ,finish,16,51,6.90,5,0.26,. .,·‚µ,1800,°,“ì“Œ,2,5,2-1-3,3130,1-2-3,490,2-1,740,1-2,180
]ŒËì,2026/3/15,12,1,1,4075,’†–ìŽŸ˜Y,finish,54,48,6.89,1,0.04,1.50.9,“¦‚°,1800,°,“Œ,2,5,1-5-2,6020,1-2-5,1950,1-5,1510,1-5,1120
]ŒËì,2026/3/15,12,2,5,4926,‹gì‹Mm,finish,60,30,6.98,5,0.13,1.52.1,“¦‚°,1800,°,“Œ,2,5,1-5-2,6020,1-2-5,1950,1-5,1510,1-5,1120
]ŒËì,2026/3/15,12,3,2,3813,²“¡‘å‰î,finish,14,62,6.97,2,0.16,1.53.1,“¦‚°,1800,°,“Œ,2,5,1-5-2,6020,1-2-5,1950,1-5,1510,1-5,1120
]ŒËì,2026/3/15,12,4,3,4437,’†“cŒ³‘×,finish,48,37,6.87,3,0.13,1.53.9,“¦‚°,1800,°,“Œ,2,5,1-5-2,6020,1-2-5,1950,1-5,1510,1-5,1120
]ŒËì,2026/3/15,12,5,4,4083,•Ÿ“‡—EŽ÷,finish,55,45,6.80,4,0.05,. .,“¦‚°,1800,°,“Œ,2,5,1-5-2,6020,1-2-5,1950,1-5,1510,1-5,1120
]ŒËì,2026/3/15,12,6,6,4535,–kŽRN‰î,finish,12,25,6.89,6,0.09,. .,“¦‚°,1800,°,“Œ,2,5,1-5-2,6020,1-2-5,1950,1-5,1510,1-5,1120
