‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ŒË“c,2026/1/30,12,3,4,5112,»’·’m‹P,finish,9,11,6.76,4,0.09,1.51.2,·‚µ,1800,°,–k¼,6,4,2-1-4,3550,1-2-4,510,2-1,1060,1-2,330
ŒË“c,2026/1/30,12,4,5,5191,”ò“c]ŒÈ,finish,32,22,6.83,5,0.07,1.52.2,·‚µ,1800,°,–k¼,6,4,2-1-4,3550,1-2-4,510,2-1,1060,1-2,330
ŒË“c,2026/1/30,12,5,6,4928,ŒIé ,finish,26,32,6.75,6,0.12,. .,·‚µ,1800,°,–k¼,6,4,2-1-4,3550,1-2-4,510,2-1,1060,1-2,330
ŒË“c,2026/1/30,12,6,3,5042,”¨“c‘¿ˆê,finish,43,36,6.79,3,0.10,. .,·‚µ,1800,°,–k¼,6,4,2-1-4,3550,1-2-4,510,2-1,1060,1-2,330
‹Ë¶,2026/1/30,1,1,3,4731,ŠÔ–ìŒ“—ç,finish,66,42,6.93,3,0.19,1.14.0,”²‚«,1200,°,¼,8,7,3-1-6,2470,1-3-6,510,3-1,1330,1-3,690
‹Ë¶,2026/1/30,1,2,1,3722,¼‘ºGŽ÷,finish,73,12,6.80,1,0.16,1.14.1,”²‚«,1200,°,¼,8,7,3-1-6,2470,1-3-6,510,3-1,1330,1-3,690
‹Ë¶,2026/1/30,1,3,6,4375,Æ‰®Œúm,finish,37,17,6.88,5,0.16,1.15.9,”²‚«,1200,°,¼,8,7,3-1-6,2470,1-3-6,510,3-1,1330,1-3,690
‹Ë¶,2026/1/30,1,4,2,5313,—é–Ø—B‰›,finish,18,55,6.84,2,0.15,1.17.2,”²‚«,1200,°,¼,8,7,3-1-6,2470,1-3-6,510,3-1,1330,1-3,690
‹Ë¶,2026/1/30,1,5,4,4047,‹g‰i_‘¥,finish,68,18,6.90,4,0.19,1.19.6,”²‚«,1200,°,¼,8,7,3-1-6,2470,1-3-6,510,3-1,1330,1-3,690
‹Ë¶,2026/1/30,1,6,5,5424,ŒF‘qŠ²‘¾,finish,64,75,6.98,6,0.48,1.20.7,”²‚«,1200,°,¼,8,7,3-1-6,2470,1-3-6,510,3-1,1330,1-3,690
‹Ë¶,2026/1/30,2,1,4,3716,Î“n“S•º,finish,20,58,6.89,4,0.17,1.13.7,‚Ü‚­‚è,1200,°,¼,7,6,4-3-6,24430,3-4-6,5810,4-3,7260,3-4,5100
‹Ë¶,2026/1/30,2,2,3,5293,áÁè•‘ ,finish,19,26,7.03,3,0.22,1.16.3,‚Ü‚­‚è,1200,°,¼,7,6,4-3-6,24430,3-4-6,5810,4-3,7260,3-4,5100
‹Ë¶,2026/1/30,2,3,6,4228,‹g“cT“ñ˜Y,finish,59,74,6.90,6,0.18,1.16.6,‚Ü‚­‚è,1200,°,¼,7,6,4-3-6,24430,3-4-6,5810,4-3,7260,3-4,5100
‹Ë¶,2026/1/30,2,4,5,5244,•“c„,finish,48,57,7.02,5,0.16,1.17.1,‚Ü‚­‚è,1200,°,¼,7,6,4-3-6,24430,3-4-6,5810,4-3,7260,3-4,5100
‹Ë¶,2026/1/30,2,5,1,3775,òŒ[•¶,finish,24,21,6.95,1,0.19,1.17.4,‚Ü‚­‚è,1200,°,¼,7,6,4-3-6,24430,3-4-6,5810,4-3,7260,3-4,5100
‹Ë¶,2026/1/30,2,6,2,5183,’†–ìF“ñ,finish,65,63,7.08,2,0.19,1.17.5,‚Ü‚­‚è,1200,°,¼,7,6,4-3-6,24430,3-4-6,5810,4-3,7260,3-4,5100
‹Ë¶,2026/1/30,3,1,4,4252,¼‰º“N–ç,finish,27,68,6.90,4,0.18,1.14.1,‚Ü‚­‚è,1200,°,¼,7,6,4-5-1,2190,1-4-5,380,4-5,1110,4-5,370
‹Ë¶,2026/1/30,3,2,5,4539,‹àŽqŒ«Žu,finish,29,66,6.79,5,0.19,1.14.9,‚Ü‚­‚è,1200,°,¼,7,6,4-5-1,2190,1-4-5,380,4-5,1110,4-5,370
‹Ë¶,2026/1/30,3,3,1,4306,”È–örŒá,finish,38,23,6.77,1,0.33,1.15.5,‚Ü‚­‚è,1200,°,¼,7,6,4-5-1,2190,1-4-5,380,4-5,1110,4-5,370
‹Ë¶,2026/1/30,3,4,6,5338,ŒŽ‘å‹P,finish,36,53,6.85,6,0.13,1.17.1,‚Ü‚­‚è,1200,°,¼,7,6,4-5-1,2190,1-4-5,380,4-5,1110,4-5,370
‹Ë¶,2026/1/30,3,5,2,5179,“¡–{Œ³‹P,finish,22,59,6.97,2,0.32,1.17.3,‚Ü‚­‚è,1200,°,¼,7,6,4-5-1,2190,1-4-5,380,4-5,1110,4-5,370
‹Ë¶,2026/1/30,3,6,3,5292,²“¡‰E‹ž,finish,23,35,6.93,3,0.34,1.17.8,‚Ü‚­‚è,1200,°,¼,7,6,4-5-1,2190,1-4-5,380,4-5,1110,4-5,370
‹Ë¶,2026/1/30,4,1,5,5210,“¡ˆäŒöl,finish,43,54,6.86,5,0.10,1.13.2,‚Ü‚­‚è,1200,°,¼,7,6,5-1-2,12940,1-2-5,470,5-1,2560,1-5,600
‹Ë¶,2026/1/30,4,2,1,4227,ˆÀ’B—TŽ÷,finish,53,36,6.86,1,0.26,1.14.5,‚Ü‚­‚è,1200,°,¼,7,6,5-1-2,12940,1-2-5,470,5-1,2560,1-5,600
‹Ë¶,2026/1/30,4,3,2,4976,‹àŽR—§Ž÷,finish,42,62,6.81,2,0.33,1.15.5,‚Ü‚­‚è,1200,°,¼,7,6,5-1-2,12940,1-2-5,470,5-1,2560,1-5,600
‹Ë¶,2026/1/30,4,4,6,3679,”Ñ“‡¹O,finish,52,72,6.95,6,0.18,1.15.9,‚Ü‚­‚è,1200,°,¼,7,6,5-1-2,12940,1-2-5,470,5-1,2560,1-5,600
‹Ë¶,2026/1/30,4,5,3,4951,V“c—mˆê,finish,57,71,6.93,3,0.25,1.17.8,‚Ü‚­‚è,1200,°,¼,7,6,5-1-2,12940,1-2-5,470,5-1,2560,1-5,600
‹Ë¶,2026/1/30,4,6,4,5190,‘åŒŽ—V‰ë,finish,61,49,6.81,4,0.23,1.19.9,‚Ü‚­‚è,1200,°,¼,7,6,5-1-2,12940,1-2-5,470,5-1,2560,1-5,600
‹Ë¶,2026/1/30,5,1,4,4511,’†‰ªŒ’l,finish,31,48,6.85,4,0.18,1.14.2,‚Ü‚­‚è,1200,°,¼,9,8,4-6-5,33560,4-5-6,5930,4-6,7810,4-6,4440
‹Ë¶,2026/1/30,5,2,6,4555,•x‰i‘åˆê,finish,12,28,6.88,6,0.19,1.15.0,‚Ü‚­‚è,1200,°,¼,9,8,4-6-5,33560,4-5-6,5930,4-6,7810,4-6,4440
‹Ë¶,2026/1/30,5,3,5,4173,‰ª’JŒ’Œá,finish,17,52,6.91,5,0.19,1.16.1,‚Ü‚­‚è,1200,°,¼,9,8,4-6-5,33560,4-5-6,5930,4-6,7810,4-6,4440
‹Ë¶,2026/1/30,5,4,1,3834,×ì–¾l,finish,54,37,6.97,1,0.23,1.16.3,‚Ü‚­‚è,1200,°,¼,9,8,4-6-5,33560,4-5-6,5930,4-6,7810,4-6,4440
‹Ë¶,2026/1/30,5,5,2,4337,•½–{^”V,finish,72,73,6.88,2,0.26,1.18.4,‚Ü‚­‚è,1200,°,¼,9,8,4-6-5,33560,4-5-6,5930,4-6,7810,4-6,4440
‹Ë¶,2026/1/30,5,6,3,3722,¼‘ºGŽ÷,finish,73,12,6.90,3,0.25,1.19.3,‚Ü‚­‚è,1200,°,¼,9,8,4-6-5,33560,4-5-6,5930,4-6,7810,4-6,4440
‹Ë¶,2026/1/30,6,1,2,5274,éŠÔ·,finish,16,34,6.88,2,0.29,1.13.9,”²‚«,1200,°,¼,9,8,2-1-3,2520,1-2-3,280,2-1,1070,1-2,190
‹Ë¶,2026/1/30,6,2,1,5068,‘O“cŸä,finish,58,39,7.04,1,0.24,1.14.6,”²‚«,1200,°,¼,9,8,2-1-3,2520,1-2-3,280,2-1,1070,1-2,190
‹Ë¶,2026/1/30,6,3,3,3448,‚ŽRG—Y,finish,33,70,7.03,3,0.35,1.16.6,”²‚«,1200,°,¼,9,8,2-1-3,2520,1-2-3,280,2-1,1070,1-2,190
‹Ë¶,2026/1/30,6,4,5,5293,áÁè•‘ ,finish,19,26,6.91,5,0.33,1.17.7,”²‚«,1200,°,¼,9,8,2-1-3,2520,1-2-3,280,2-1,1070,1-2,190
‹Ë¶,2026/1/30,6,5,4,4355,¬ìL‘å,finish,74,25,7.02,4,0.36,1.19.4,”²‚«,1200,°,¼,9,8,2-1-3,2520,1-2-3,280,2-1,1070,1-2,190
‹Ë¶,2026/1/30,6,6,6,5424,ŒF‘qŠ²‘¾,finish,64,75,6.93,6,0.28,1.19.8,”²‚«,1200,°,¼,9,8,2-1-3,2520,1-2-3,280,2-1,1070,1-2,190
‹Ë¶,2026/1/30,7,1,1,4593,¬â@Ži,finish,13,19,7.01,1,0.04,1.12.8,“¦‚°,1200,°,¼,9,8,1-3-6,1020,1-3-6,510,1-3,280,1-3,240
‹Ë¶,2026/1/30,7,2,3,4793,‹àŽq–G,finish,75,30,6.95,3,0.10,1.13.8,“¦‚°,1200,°,¼,9,8,1-3-6,1020,1-3-6,510,1-3,280,1-3,240
‹Ë¶,2026/1/30,7,3,6,3910,¼‰º’mK,finish,11,56,6.99,6,0.06,1.15.2,“¦‚°,1200,°,¼,9,8,1-3-6,1020,1-3-6,510,1-3,280,1-3,240
‹Ë¶,2026/1/30,7,4,4,5313,—é–Ø—B‰›,finish,18,55,6.93,4,0.15,1.16.3,“¦‚°,1200,°,¼,9,8,1-3-6,1020,1-3-6,510,1-3,280,1-3,240
‹Ë¶,2026/1/30,7,5,5,5292,²“¡‰E‹ž,finish,23,35,7.06,5,0.09,1.17.3,“¦‚°,1200,°,¼,9,8,1-3-6,1020,1-3-6,510,1-3,280,1-3,240
‹Ë¶,2026/1/30,7,6,2,4565,¼‘º‹—m,finish,21,64,6.93,2,0.11,1.18.3,“¦‚°,1200,°,¼,9,8,1-3-6,1020,1-3-6,510,1-3,280,1-3,240
‹Ë¶,2026/1/30,8,1,1,4053,ˆ°àV–],finish,63,44,6.73,1,0.17,1.14.6,“¦‚°,1200,°,¼,8,8,1-4-5,2700,1-4-5,710,1-4,1080,1-4,630
‹Ë¶,2026/1/30,8,2,4,5338,ŒŽ‘å‹P,finish,36,53,6.78,4,0.11,1.15.2,“¦‚°,1200,°,¼,8,8,1-4-5,2700,1-4-5,710,1-4,1080,1-4,630
‹Ë¶,2026/1/30,8,3,5,4769,”nê„,finish,67,45,6.81,5,0.20,1.15.9,“¦‚°,1200,°,¼,8,8,1-4-5,2700,1-4-5,710,1-4,1080,1-4,630
‹Ë¶,2026/1/30,8,4,2,5210,“¡ˆäŒöl,finish,43,54,6.70,2,0.22,1.16.5,“¦‚°,1200,°,¼,8,8,1-4-5,2700,1-4-5,710,1-4,1080,1-4,630
‹Ë¶,2026/1/30,8,5,6,3319,ŽRè‹`–¾,finish,41,22,6.83,6,0.24,1.16.8,“¦‚°,1200,°,¼,8,8,1-4-5,2700,1-4-5,710,1-4,1080,1-4,630
‹Ë¶,2026/1/30,8,6,3,4047,‹g‰i_‘¥,finish,68,18,6.87,3,0.19,1.19.3,“¦‚°,1200,°,¼,8,8,1-4-5,2700,1-4-5,710,1-4,1080,1-4,630
‹Ë¶,2026/1/30,9,1,1,3956,‰¡àV„Ž¡,finish,44,47,6.93,1,0.13,1.13.0,“¦‚°,1200,°,¼,8,7,1-3-4,1220,1-3-4,430,1-3,540,1-3,430
‹Ë¶,2026/1/30,9,2,3,4375,Æ‰®Œúm,finish,37,17,6.88,3,0.13,1.13.9,“¦‚°,1200,°,¼,8,7,1-3-4,1220,1-3-4,430,1-3,540,1-3,430
‹Ë¶,2026/1/30,9,3,4,4555,•x‰i‘åˆê,finish,12,28,6.77,4,0.13,1.15.1,“¦‚°,1200,°,¼,8,7,1-3-4,1220,1-3-4,430,1-3,540,1-3,430
‹Ë¶,2026/1/30,9,4,5,4976,‹àŽR—§Ž÷,finish,42,62,6.79,5,0.14,1.15.2,“¦‚°,1200,°,¼,8,7,1-3-4,1220,1-3-4,430,1-3,540,1-3,430
‹Ë¶,2026/1/30,9,5,2,5244,•“c„,finish,48,57,6.89,2,0.13,1.16.9,“¦‚°,1200,°,¼,8,7,1-3-4,1220,1-3-4,430,1-3,540,1-3,430
‹Ë¶,2026/1/30,9,6,6,4604,Šâ£—T—º,finish,25,27,6.85,6,0.17,1.17.2,“¦‚°,1200,°,¼,8,7,1-3-4,1220,1-3-4,430,1-3,540,1-3,430
‹Ë¶,2026/1/30,10,1,6,4748,“nç³—Y˜N,finish,14,69,6.76,6,0.23,1.12.9,‚Ü‚­‚è,1200,°,¼,7,6,6-4-3,25660,3-4-6,3270,6-4,6070,4-6,2820
‹Ë¶,2026/1/30,10,2,4,4306,”È–örŒá,finish,38,23,6.91,4,0.30,1.14.2,‚Ü‚­‚è,1200,°,¼,7,6,6-4-3,25660,3-4-6,3270,6-4,6070,4-6,2820
‹Ë¶,2026/1/30,10,3,3,4228,‹g“cT“ñ˜Y,finish,59,31,6.82,3,0.30,1.15.4,‚Ü‚­‚è,1200,°,¼,7,6,6-4-3,25660,3-4-6,3270,6-4,6070,4-6,2820
‹Ë¶,2026/1/30,10,4,1,4953,”öã‰ë–ç,finish,35,32,6.82,1,0.31,1.16.2,‚Ü‚­‚è,1200,°,¼,7,6,6-4-3,25660,3-4-6,3270,6-4,6070,4-6,2820
‹Ë¶,2026/1/30,10,5,2,4511,’†‰ªŒ’l,finish,31,48,6.92,2,0.31,1.16.3,‚Ü‚­‚è,1200,°,¼,7,6,6-4-3,25660,3-4-6,3270,6-4,6070,4-6,2820
‹Ë¶,2026/1/30,10,6,5,4355,¬ìL‘å,finish,74,25,6.85,5,0.35,1.18.2,‚Ü‚­‚è,1200,°,¼,7,6,6-4-3,25660,3-4-6,3270,6-4,6070,4-6,2820
‹Ë¶,2026/1/30,11,1,3,4539,‹àŽqŒ«Žu,finish,29,66,6.82,3,0.11,1.13.1,‚Ü‚­‚è,1200,°,¼,6,5,3-2-5,4930,2-3-5,1090,3-2,1890,2-3,970
‹Ë¶,2026/1/30,11,2,2,3716,Î“n“S•º,finish,20,58,6.71,2,0.13,1.13.6,‚Ü‚­‚è,1200,°,¼,6,5,3-2-5,4930,2-3-5,1090,3-2,1890,2-3,970
‹Ë¶,2026/1/30,11,3,5,4227,ˆÀ’B—TŽ÷,finish,53,36,6.85,5,0.12,1.14.3,‚Ü‚­‚è,1200,°,¼,6,5,3-2-5,4930,2-3-5,1090,3-2,1890,2-3,970
‹Ë¶,2026/1/30,11,4,1,4793,‹àŽq–G,finish,75,30,6.86,1,0.13,1.14.5,‚Ü‚­‚è,1200,°,¼,6,5,3-2-5,4930,2-3-5,1090,3-2,1890,2-3,970
‹Ë¶,2026/1/30,11,5,4,3834,×ì–¾l,finish,54,37,6.77,4,0.16,1.16.6,‚Ü‚­‚è,1200,°,¼,6,5,3-2-5,4930,2-3-5,1090,3-2,1890,2-3,970
‹Ë¶,2026/1/30,11,6,6,4731,ŠÔ–ìŒ“—ç,finish,66,42,6.76,6,0.12,1.17.3,‚Ü‚­‚è,1200,°,¼,6,5,3-2-5,4930,2-3-5,1090,3-2,1890,2-3,970
‹Ë¶,2026/1/30,12,1,3,5179,“¡–{Œ³‹P,finish,22,59,6.81,4,0.13,1.12.8,‚Ü‚­‚è·‚µ,1200,°,¼,5,4,3-1-4,27730,1-3-4,1400,3-1,5570,1-3,1540
‹Ë¶,2026/1/30,12,2,1,4769,”nê„,finish,67,45,6.78,1,0.08,1.13.5,‚Ü‚­‚è·‚µ,1200,°,¼,5,4,3-1-4,27730,1-3-4,1400,3-1,5570,1-3,1540
‹Ë¶,2026/1/30,12,3,4,4337,•½–{^”V,finish,72,73,6.75,2,0.13,1.14.2,‚Ü‚­‚è·‚µ,1200,°,¼,5,4,3-1-4,27730,1-3-4,1400,3-1,5570,1-3,1540
‹Ë¶,2026/1/30,12,4,2,5068,‘O“cŸä,finish,58,39,6.92,3,0.12,1.14.4,‚Ü‚­‚è·‚µ,1200,°,¼,5,4,3-1-4,27730,1-3-4,1400,3-1,5570,1-3,1540
‹Ë¶,2026/1/30,12,5,6,5183,’†–ìF“ñ,finish,65,63,6.88,6,0.21,1.15.7,‚Ü‚­‚è·‚µ,1200,°,¼,5,4,3-1-4,27730,1-3-4,1400,3-1,5570,1-3,1540
‹Ë¶,2026/1/30,12,6,5,4593,¬â@Ži,finish,13,19,6.91,5,0.22,1.16.9,‚Ü‚­‚è·‚µ,1200,°,¼,5,4,3-1-4,27730,1-3-4,1400,3-1,5570,1-3,1540
