‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ŒË“c,2026/2/26,10,6,2,4526,’r“c—Y—S,finish,2,51,6.80,2,0.10,. .,‚Ü‚­‚è,3-1-5,2910,1-3-5,940,3-1,990,1-3,630
ŒË“c,2026/2/26,11,1,3,4230,à_è’¼–î,finish,32,64,6.89,3,0.08,1.48.1,‚Ü‚­‚è,3-5-2,8100,2-3-5,2610,3-5,2190,3-5,1350
ŒË“c,2026/2/26,11,2,5,5246,“í«‘¾˜Y,finish,61,34,6.93,5,0.12,1.49.8,‚Ü‚­‚è,3-5-2,8100,2-3-5,2610,3-5,2190,3-5,1350
ŒË“c,2026/2/26,11,3,2,4462,‰ÄŽR—º•½,finish,30,54,6.79,2,0.17,1.51.5,‚Ü‚­‚è,3-5-2,8100,2-3-5,2610,3-5,2190,3-5,1350
ŒË“c,2026/2/26,11,4,6,3548,Žº“c‘×Žj,finish,5,33,6.86,6,0.14,1.52.9,‚Ü‚­‚è,3-5-2,8100,2-3-5,2610,3-5,2190,3-5,1350
ŒË“c,2026/2/26,11,5,4,4209,“¡“c—³O,finish,58,32,6.91,4,0.13,. .,‚Ü‚­‚è,3-5-2,8100,2-3-5,2610,3-5,2190,3-5,1350
ŒË“c,2026/2/26,11,6,1,3988,ŒÃì½”V,finish,13,28,6.85,1,0.16,. .,‚Ü‚­‚è,3-5-2,8100,2-3-5,2610,3-5,2190,3-5,1350
ŒË“c,2026/2/26,12,1,1,4295,¬â®Æ,finish,16,36,6.82,1,0.10,1.47.9,“¦‚°,1-2-3,940,1-2-3,300,1-2,470,1-2,470
ŒË“c,2026/2/26,12,2,2,4150,ŽR“c—Y‘¾,finish,14,40,6.82,2,0.14,1.49.4,“¦‚°,1-2-3,940,1-2-3,300,1-2,470,1-2,470
ŒË“c,2026/2/26,12,3,3,4545,‰ª‘ºŒc‘¾,finish,3,38,6.87,3,0.15,1.50.7,“¦‚°,1-2-3,940,1-2-3,300,1-2,470,1-2,470
ŒË“c,2026/2/26,12,4,5,3717,—§ŠÔ[G,finish,22,19,6.89,5,0.20,1.51.5,“¦‚°,1-2-3,940,1-2-3,300,1-2,470,1-2,470
ŒË“c,2026/2/26,12,5,4,5049,¼ˆä—F‘¿,finish,18,52,6.81,4,0.27,. .,“¦‚°,1-2-3,940,1-2-3,300,1-2,470,1-2,470
ŒË“c,2026/2/26,12,6,6,4930,²“¡—I,finish,17,17,6.78,6,0.29,. .,“¦‚°,1-2-3,940,1-2-3,300,1-2,470,1-2,470
‹Ë¶,2026/2/26,1,1,1,4113,–Ø‘º_Žm,finish,30,73,6.68,1,0.20,1.57.8,“¦‚°,1-2-5,1250,1-2-5,670,1-2,180,1-2,190
‹Ë¶,2026/2/26,1,2,2,3713,ˆÉ“¡½“ñ,finish,26,59,6.78,2,0.22,2.01.1,“¦‚°,1-2-5,1250,1-2-5,670,1-2,180,1-2,190
‹Ë¶,2026/2/26,1,3,5,3477,‹ß“¡–«–ç,finish,46,75,6.76,5,0.12,2.03.3,“¦‚°,1-2-5,1250,1-2-5,670,1-2,180,1-2,190
‹Ë¶,2026/2/26,1,4,4,5394,•Ÿ¼L‘¾˜Y,finish,60,17,6.72,4,0.12,2.05.2,“¦‚°,1-2-5,1250,1-2-5,670,1-2,180,1-2,190
‹Ë¶,2026/2/26,1,5,6,4404,ŠÝˆü—º,finish,56,32,6.77,6,0.16,2.09.4,“¦‚°,1-2-5,1250,1-2-5,670,1-2,180,1-2,190
‹Ë¶,2026/2/26,1,,3,3814,‹àŽq‹MŽu,S1,,,,,,,,,,,,,,,
‹Ë¶,2026/2/26,2,1,6,4002,ŒÃŒ‹G,finish,13,58,6.68,4,0.13,1.49.0,·‚µ,6-4-2,25470,2-4-6,1550,6-4,15460,4-6,2710
‹Ë¶,2026/2/26,2,2,4,3747,š è—Çt,finish,62,72,6.73,3,0.18,1.50.2,·‚µ,6-4-2,25470,2-4-6,1550,6-4,15460,4-6,2710
‹Ë¶,2026/2/26,2,3,2,3983,{“¡”Ž—Ï,finish,51,23,6.63,2,0.24,1.52.2,·‚µ,6-4-2,25470,2-4-6,1550,6-4,15460,4-6,2710
‹Ë¶,2026/2/26,2,4,3,3893,Ž¬è³‘¥,finish,55,67,6.79,5,0.14,1.53.7,·‚µ,6-4-2,25470,2-4-6,1550,6-4,15460,4-6,2710
‹Ë¶,2026/2/26,2,5,5,3838,ˆÉ“¡Œ[ŽO,finish,74,37,6.80,6,0.17,1.54.1,·‚µ,6-4-2,25470,2-4-6,1550,6-4,15460,4-6,2710
‹Ë¶,2026/2/26,2,6,1,4506,•B“c¹–ç,finish,53,48,6.66,1,0.32,1.55.4,·‚µ,6-4-2,25470,2-4-6,1550,6-4,15460,4-6,2710
‹Ë¶,2026/2/26,3,1,3,4233,‹TŽR‰ëK,finish,17,26,6.68,3,0.10,1.49.4,‚Ü‚­‚è,3-4-2,26650,2-3-4,3830,3-4,3060,3-4,4580
‹Ë¶,2026/2/26,3,2,4,4664,“ŒŒûW,finish,42,64,6.85,4,0.18,1.50.9,‚Ü‚­‚è,3-4-2,26650,2-3-4,3830,3-4,3060,3-4,4580
‹Ë¶,2026/2/26,3,3,2,4182,‹g“c˜am,finish,15,42,6.71,2,0.19,1.52.3,‚Ü‚­‚è,3-4-2,26650,2-3-4,3830,3-4,3060,3-4,4580
‹Ë¶,2026/2/26,3,4,5,3826,‘º“cCŽŸ,finish,45,63,6.78,5,0.13,1.53.4,‚Ü‚­‚è,3-4-2,26650,2-3-4,3830,3-4,3060,3-4,4580
‹Ë¶,2026/2/26,3,5,6,3843,ã”VWO,finish,44,11,6.84,6,0.15,1.55.3,‚Ü‚­‚è,3-4-2,26650,2-3-4,3830,3-4,3060,3-4,4580
‹Ë¶,2026/2/26,3,6,1,3712,ŸÇ•¶•,finish,33,68,6.80,1,0.14,1.56.9,‚Ü‚­‚è,3-4-2,26650,2-3-4,3830,3-4,3060,3-4,4580
‹Ë¶,2026/2/26,4,1,5,4199,–kì“ñ,finish,59,24,6.65,3,0.17,1.48.5,‚Ü‚­‚è·‚µ,5-4-6,3580,4-5-6,890,5-4,750,4-5,390
‹Ë¶,2026/2/26,4,2,4,3719,’Ò‰h‘ ,finish,27,33,6.66,5,0.22,1.49.2,‚Ü‚­‚è·‚µ,5-4-6,3580,4-5-6,890,5-4,750,4-5,390
‹Ë¶,2026/2/26,4,3,6,5258,’‡–{w,finish,69,19,6.67,6,0.24,1.51.6,‚Ü‚­‚è·‚µ,5-4-6,3580,4-5-6,890,5-4,750,4-5,390
‹Ë¶,2026/2/26,4,4,3,3224,ŒIŽR”É—m,finish,37,45,6.71,4,0.22,1.53.6,‚Ü‚­‚è·‚µ,5-4-6,3580,4-5-6,890,5-4,750,4-5,390
‹Ë¶,2026/2/26,4,5,2,3484,ŽÅ“c_Ž¡,finish,22,31,6.77,2,0.19,1.55.0,‚Ü‚­‚è·‚µ,5-4-6,3580,4-5-6,890,5-4,750,4-5,390
‹Ë¶,2026/2/26,4,6,1,4271,ìèŒö–õ,finish,29,18,6.70,1,0.18,1.56.0,‚Ü‚­‚è·‚µ,5-4-6,3580,4-5-6,890,5-4,750,4-5,390
‹Ë¶,2026/2/26,5,1,5,4949,‰¡“c‹M–ž,finish,28,39,6.76,5,0.15,1.49.3,‚Ü‚­‚è·‚µ,5-1-6,6480,1-5-6,1050,5-1,2210,1-5,810
‹Ë¶,2026/2/26,5,2,1,4638,¬—Ñ—É‘¾,finish,75,50,6.62,1,0.21,1.50.7,‚Ü‚­‚è·‚µ,5-1-6,6480,1-5-6,1050,5-1,2210,1-5,810
‹Ë¶,2026/2/26,5,3,6,4424,¼”öV–¾,finish,32,22,6.70,6,0.14,1.52.1,‚Ü‚­‚è·‚µ,5-1-6,6480,1-5-6,1050,5-1,2210,1-5,810
‹Ë¶,2026/2/26,5,4,4,5383,’†‘º•–,finish,47,29,6.70,4,0.27,1.53.9,‚Ü‚­‚è·‚µ,5-1-6,6480,1-5-6,1050,5-1,2210,1-5,810
‹Ë¶,2026/2/26,5,5,2,4218,‹gìŠìŒp,finish,16,51,6.65,2,0.24,1.54.0,‚Ü‚­‚è·‚µ,5-1-6,6480,1-5-6,1050,5-1,2210,1-5,810
‹Ë¶,2026/2/26,5,6,3,4257,ŒÃìŒ’,finish,31,38,6.70,3,0.30,1.55.4,‚Ü‚­‚è·‚µ,5-1-6,6480,1-5-6,1050,5-1,2210,1-5,810
‹Ë¶,2026/2/26,6,1,1,3960,‹e’nF•½,finish,34,49,6.67,1,0.15,1.48.5,“¦‚°,1-3-2,550,1-2-3,170,1-3,290,1-3,270
‹Ë¶,2026/2/26,6,2,3,3790,²Œû’B–ç,finish,73,52,6.77,3,0.12,1.50.3,“¦‚°,1-3-2,550,1-2-3,170,1-3,290,1-3,270
‹Ë¶,2026/2/26,6,3,2,4489,ŠâìmŽm,finish,38,13,6.76,2,0.17,1.52.3,“¦‚°,1-3-2,550,1-2-3,170,1-3,290,1-3,270
‹Ë¶,2026/2/26,6,4,4,3477,‹ß“¡–«–ç,finish,46,75,6.79,4,0.13,1.53.5,“¦‚°,1-3-2,550,1-2-3,170,1-3,290,1-3,270
‹Ë¶,2026/2/26,6,5,5,5364,‹àŽq—å‰›,finish,71,44,6.63,5,0.01,1.54.1,“¦‚°,1-3-2,550,1-2-3,170,1-3,290,1-3,270
‹Ë¶,2026/2/26,6,,6,5433,•Ä–{Œ\—C,F,,,,,,,,,,,,,,,
‹Ë¶,2026/2/26,7,1,1,3984,âŒûŽü,finish,35,61,6.68,1,0.18,1.48.8,“¦‚°,1-3-2,500,1-2-3,310,1-3,180,1-3,150
‹Ë¶,2026/2/26,7,2,3,4352,‰ºžŠ—Y‘¾˜Y,finish,40,53,6.83,3,0.19,1.50.5,“¦‚°,1-3-2,500,1-2-3,310,1-3,180,1-3,150
‹Ë¶,2026/2/26,7,3,2,5007,‹ß“¡—Yˆê˜Y,finish,20,30,6.81,2,0.21,1.52.0,“¦‚°,1-3-2,500,1-2-3,310,1-3,180,1-3,150
‹Ë¶,2026/2/26,7,4,5,5354,“nç²—Y“l,finish,49,40,6.64,5,0.15,1.53.4,“¦‚°,1-3-2,500,1-2-3,310,1-3,180,1-3,150
‹Ë¶,2026/2/26,7,5,4,3814,‹àŽq‹MŽu,finish,65,62,6.84,4,0.25,1.54.3,“¦‚°,1-3-2,500,1-2-3,310,1-3,180,1-3,150
‹Ë¶,2026/2/26,7,6,6,3838,ˆÉ“¡Œ[ŽO,finish,74,37,6.67,6,0.15,1.55.9,“¦‚°,1-3-2,500,1-2-3,310,1-3,180,1-3,150
‹Ë¶,2026/2/26,8,1,1,3826,‘º“cCŽŸ,finish,45,63,6.65,1,0.21,1.48.9,“¦‚°,1-2-4,3820,1-2-4,1410,1-2,640,1-2,550
‹Ë¶,2026/2/26,8,2,2,5258,’‡–{w,finish,69,19,6.70,2,0.22,1.50.8,“¦‚°,1-2-4,3820,1-2-4,1410,1-2,640,1-2,550
‹Ë¶,2026/2/26,8,3,4,3893,Ž¬è³‘¥,finish,55,67,6.75,4,0.22,1.52.2,“¦‚°,1-2-4,3820,1-2-4,1410,1-2,640,1-2,550
‹Ë¶,2026/2/26,8,4,3,4113,–Ø‘º_Žm,finish,30,73,6.65,3,0.22,1.52.8,“¦‚°,1-2-4,3820,1-2-4,1410,1-2,640,1-2,550
‹Ë¶,2026/2/26,8,5,5,4514,ãžŠ‰ÃŽk,finish,72,15,6.70,5,0.28,1.54.4,“¦‚°,1-2-4,3820,1-2-4,1410,1-2,640,1-2,550
‹Ë¶,2026/2/26,8,6,6,5422,^“c¹–ç,finish,41,36,6.65,6,0.09,1.56.8,“¦‚°,1-2-4,3820,1-2-4,1410,1-2,640,1-2,550
‹Ë¶,2026/2/26,9,1,1,4949,‰¡“c‹M–ž,finish,28,39,6.62,1,0.16,1.48.8,“¦‚°,1-3-5,2020,1-3-5,1050,1-3,340,1-3,320
‹Ë¶,2026/2/26,9,2,3,4506,•B“c¹–ç,finish,53,48,6.71,3,0.12,1.50.0,“¦‚°,1-3-5,2020,1-3-5,1050,1-3,340,1-3,320
‹Ë¶,2026/2/26,9,3,5,5394,•Ÿ¼L‘¾˜Y,finish,60,17,6.59,5,0.03,1.51.9,“¦‚°,1-3-5,2020,1-3-5,1050,1-3,340,1-3,320
‹Ë¶,2026/2/26,9,4,2,4233,‹TŽR‰ëK,finish,17,26,6.62,2,0.17,1.53.3,“¦‚°,1-3-5,2020,1-3-5,1050,1-3,340,1-3,320
‹Ë¶,2026/2/26,9,5,6,4608,rˆäãÄŒÞ,finish,70,20,6.69,6,0.14,1.54.0,“¦‚°,1-3-5,2020,1-3-5,1050,1-3,340,1-3,320
‹Ë¶,2026/2/26,9,6,4,4271,ìèŒö–õ,finish,29,18,6.74,4,0.12,1.55.2,“¦‚°,1-3-5,2020,1-3-5,1050,1-3,340,1-3,320
‹Ë¶,2026/2/26,10,1,1,3590,à_–ì’JŒ›Œá,finish,50,55,6.62,1,0.16,1.49.2,“¦‚°,1-3-2,690,1-2-3,220,1-3,380,1-3,360
‹Ë¶,2026/2/26,10,2,3,3747,š è—Çt,finish,62,72,6.65,3,0.19,1.50.2,“¦‚°,1-3-2,690,1-2-3,220,1-3,380,1-3,360
‹Ë¶,2026/2/26,10,3,2,4199,–kì“ñ,finish,59,24,6.56,2,0.18,1.51.5,“¦‚°,1-3-2,690,1-2-3,220,1-3,380,1-3,360
‹Ë¶,2026/2/26,10,4,4,3712,ŸÇ•¶•,finish,33,68,6.61,4,0.17,1.52.0,“¦‚°,1-3-2,690,1-2-3,220,1-3,380,1-3,360
‹Ë¶,2026/2/26,10,5,5,4638,¬—Ñ—É‘¾,finish,75,50,6.54,5,0.15,1.53.2,“¦‚°,1-3-2,690,1-2-3,220,1-3,380,1-3,360
‹Ë¶,2026/2/26,10,6,6,3713,ˆÉ“¡½“ñ,finish,26,59,6.52,6,0.12,1.54.9,“¦‚°,1-3-2,690,1-2-3,220,1-3,380,1-3,360
‹Ë¶,2026/2/26,11,1,1,4352,‰ºžŠ—Y‘¾˜Y,finish,40,53,6.60,1,0.15,1.49.0,“¦‚°,1-3-4,1730,1-3-4,1850,1-3,420,1-3,310
‹Ë¶,2026/2/26,11,2,3,4424,¼”öV–¾,finish,32,22,6.60,3,0.13,1.50.5,“¦‚°,1-3-4,1730,1-3-4,1850,1-3,420,1-3,310
‹Ë¶,2026/2/26,11,3,4,3286,â“Œ–ž,finish,64,16,6.78,4,0.13,1.52.8,“¦‚°,1-3-4,1730,1-3-4,1850,1-3,420,1-3,310
‹Ë¶,2026/2/26,11,4,2,4002,ŒÃŒ‹G,finish,13,58,6.70,2,0.17,1.53.5,“¦‚°,1-3-4,1730,1-3-4,1850,1-3,420,1-3,310
‹Ë¶,2026/2/26,11,5,6,4182,‹g“c˜am,finish,15,42,6.71,6,0.19,1.53.6,“¦‚°,1-3-4,1730,1-3-4,1850,1-3,420,1-3,310
‹Ë¶,2026/2/26,11,6,5,3484,ŽÅ“c_Ž¡,finish,22,31,6.66,5,0.16,1.55.3,“¦‚°,1-3-4,1730,1-3-4,1850,1-3,420,1-3,310
‹Ë¶,2026/2/26,12,1,2,3719,’Ò‰h‘ ,finish,27,33,6.66,2,0.22,1.48.2,”²‚«,2-1-5,970,1-2-5,250,2-1,420,1-2,180
‹Ë¶,2026/2/26,12,2,1,4218,‹gìŠìŒp,finish,16,51,6.77,1,0.13,1.49.1,”²‚«,2-1-5,970,1-2-5,250,2-1,420,1-2,180
‹Ë¶,2026/2/26,12,3,5,3984,âŒûŽü,finish,35,61,6.65,5,0.23,1.51.0,”²‚«,2-1-5,970,1-2-5,250,2-1,420,1-2,180
‹Ë¶,2026/2/26,12,4,6,3983,{“¡”Ž—Ï,finish,51,23,6.65,6,0.32,1.53.1,”²‚«,2-1-5,970,1-2-5,250,2-1,420,1-2,180
‹Ë¶,2026/2/26,12,5,3,4489,ŠâìmŽm,finish,38,13,6.79,3,0.18,1.54.2,”²‚«,2-1-5,970,1-2-5,250,2-1,420,1-2,180
‹Ë¶,2026/2/26,12,6,4,3843,ã”VWO,finish,44,11,6.78,4,0.20,1.55.5,”²‚«,2-1-5,970,1-2-5,250,2-1,420,1-2,180
