‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•½˜a“‡,2026/7/13,11,2,4,5086,–{‘º‘å,finish,69,23,6.96,4,0.11,1.53.2,“¦‚°,1800,“Ü‚è,“ì,1,3,1-4-5,4860,1-4-5,1430,1-4,2310,1-4,1940
•½˜a“‡,2026/7/13,11,3,5,4959,ˆäã’‰­,finish,44,62,6.76,5,0.16,1.53.9,“¦‚°,1800,“Ü‚è,“ì,1,3,1-4-5,4860,1-4-5,1430,1-4,2310,1-4,1940
•½˜a“‡,2026/7/13,11,4,2,4732,–x–{˜a–ç,finish,62,43,6.85,2,0.10,1.54.2,“¦‚°,1800,“Ü‚è,“ì,1,3,1-4-5,4860,1-4-5,1430,1-4,2310,1-4,1940
•½˜a“‡,2026/7/13,11,5,6,4531,••x’q—º,finish,22,55,6.86,6,0.17,. .,“¦‚°,1800,“Ü‚è,“ì,1,3,1-4-5,4860,1-4-5,1430,1-4,2310,1-4,1940
•½˜a“‡,2026/7/13,11,6,3,4092,‰ª•”‘å•ã,finish,67,44,6.86,3,0.10,. .,“¦‚°,1800,“Ü‚è,“ì,1,3,1-4-5,4860,1-4-5,1430,1-4,2310,1-4,1940
•½˜a“‡,2026/7/13,12,1,1,5068,‘O“cŸä,finish,68,41,6.76,1,0.10,1.51.3,“¦‚°,1800,‰J,–³•—,0,3,1-2-3,1270,1-2-3,450,1-2,460,1-2,330
•½˜a“‡,2026/7/13,12,2,2,4121,•x‰iCˆê,finish,47,54,6.83,2,0.08,1.52.0,“¦‚°,1800,‰J,–³•—,0,3,1-2-3,1270,1-2-3,450,1-2,460,1-2,330
•½˜a“‡,2026/7/13,12,3,3,4529,“ˆ‹`M,finish,66,56,6.95,3,0.09,1.53.3,“¦‚°,1800,‰J,–³•—,0,3,1-2-3,1270,1-2-3,450,1-2,460,1-2,330
•½˜a“‡,2026/7/13,12,4,5,5368,‹{èS”V‰î,finish,61,25,6.72,5,0.10,1.55.4,“¦‚°,1800,‰J,–³•—,0,3,1-2-3,1270,1-2-3,450,1-2,460,1-2,330
•½˜a“‡,2026/7/13,12,5,6,4788,¬’r“N–ç,finish,28,15,6.75,6,0.15,. .,“¦‚°,1800,‰J,–³•—,0,3,1-2-3,1270,1-2-3,450,1-2,460,1-2,330
•½˜a“‡,2026/7/13,12,6,4,4779,ˆÉ‘qŒõ,finish,51,28,6.89,4,0.10,. .,“¦‚°,1800,‰J,–³•—,0,3,1-2-3,1270,1-2-3,450,1-2,460,1-2,330
]ŒËì,2026/7/13,1,1,1,5133,–x‰z—Y‹M,finish,10,53,6.87,1,0.19,1.53.6,“¦‚°,1800,“Ü‚è,“ì,1,5,1-2-4,900,1-2-4,410,1-2,220,1-2,200
]ŒËì,2026/7/13,1,2,2,5186,‰““¡Œ\Œá,finish,32,51,6.91,2,0.19,1.54.9,“¦‚°,1800,“Ü‚è,“ì,1,5,1-2-4,900,1-2-4,410,1-2,220,1-2,200
]ŒËì,2026/7/13,1,3,4,5394,•Ÿ¼L‘¾˜Y,finish,41,63,6.91,4,0.23,1.56.7,“¦‚°,1800,“Ü‚è,“ì,1,5,1-2-4,900,1-2-4,410,1-2,220,1-2,200
]ŒËì,2026/7/13,1,4,3,5369,‰ªè“â‘¿,finish,31,14,6.86,3,0.21,1.57.4,“¦‚°,1800,“Ü‚è,“ì,1,5,1-2-4,900,1-2-4,410,1-2,220,1-2,200
]ŒËì,2026/7/13,1,5,6,3313,–{‹g³Ž÷,finish,54,67,7.03,6,0.24,. .,“¦‚°,1800,“Ü‚è,“ì,1,5,1-2-4,900,1-2-4,410,1-2,220,1-2,200
]ŒËì,2026/7/13,1,6,5,5349,‹{è‘t–,finish,66,70,6.92,5,0.28,. .,“¦‚°,1800,“Ü‚è,“ì,1,5,1-2-4,900,1-2-4,410,1-2,220,1-2,200
]ŒËì,2026/7/13,2,1,3,5109,ìè’q–«,finish,26,64,6.98,3,0.05,1.52.4,‚Ü‚­‚è,1800,“Ü‚è,“ì,2,5,3-6-4,3810,3-4-6,520,3-6,2380,3-6,1920
]ŒËì,2026/7/13,2,2,6,4879,ŽRè“S•½,finish,13,10,7.01,6,0.05,1.54.4,‚Ü‚­‚è,1800,“Ü‚è,“ì,2,5,3-6-4,3810,3-4-6,520,3-6,2380,3-6,1920
]ŒËì,2026/7/13,2,3,4,4122,ˆÀ“ŒKŽ¡,finish,45,45,7.09,4,0.06,1.55.8,‚Ü‚­‚è,1800,“Ü‚è,“ì,2,5,3-6-4,3810,3-4-6,520,3-6,2380,3-6,1920
]ŒËì,2026/7/13,2,4,1,4197,ˆ­”ü‘ì˜Y,finish,33,54,7.04,1,0.19,1.56.6,‚Ü‚­‚è,1800,“Ü‚è,“ì,2,5,3-6-4,3810,3-4-6,520,3-6,2380,3-6,1920
]ŒËì,2026/7/13,2,5,5,5411,–Ø‰ºŒÕ”V•ã,finish,51,68,6.87,5,0.05,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì,2,5,3-6-4,3810,3-4-6,520,3-6,2380,3-6,1920
]ŒËì,2026/7/13,2,6,2,5345,–q‘ºr‹P,finish,21,50,7.05,2,0.14,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì,2,5,3-6-4,3810,3-4-6,520,3-6,2380,3-6,1920
]ŒËì,2026/7/13,3,1,4,5082,ˆêF—½‰ë,finish,62,40,7.13,4,0.09,1.52.3,·‚µ,1800,“Ü‚è,“ì,2,5,4-3-2,10090,2-3-4,1370,4-3,1920,3-4,510
]ŒËì,2026/7/13,3,2,3,4787,’Å–¼–L,finish,71,37,7.13,3,0.05,1.53.8,·‚µ,1800,“Ü‚è,“ì,2,5,4-3-2,10090,2-3-4,1370,4-3,1920,3-4,510
]ŒËì,2026/7/13,3,3,2,3202,ŽO•i—²_,finish,63,47,6.95,2,0.12,1.55.6,·‚µ,1800,“Ü‚è,“ì,2,5,4-3-2,10090,2-3-4,1370,4-3,1920,3-4,510
]ŒËì,2026/7/13,3,4,5,4420,’Ã‹vˆä‘ñ–ç,finish,64,39,6.95,5,0.09,1.56.8,·‚µ,1800,“Ü‚è,“ì,2,5,4-3-2,10090,2-3-4,1370,4-3,1920,3-4,510
]ŒËì,2026/7/13,3,5,1,4740,âV“¡’BŠó,finish,43,31,7.04,1,0.14,. .,·‚µ,1800,“Ü‚è,“ì,2,5,4-3-2,10090,2-3-4,1370,4-3,1920,3-4,510
]ŒËì,2026/7/13,3,6,6,4277,‹à“c‘å•ã,finish,57,66,7.08,6,0.08,. .,·‚µ,1800,“Ü‚è,“ì,2,5,4-3-2,10090,2-3-4,1370,4-3,1920,3-4,510
]ŒËì,2026/7/13,4,1,1,5315,óˆä—ƒ,finish,52,26,6.92,1,0.05,1.52.9,“¦‚°,1800,“Ü‚è,“ì,2,5,1-2-3,3010,1-2-3,890,1-2,920,1-2,440
]ŒËì,2026/7/13,4,2,2,5026,ˆÀ‰Í“àŒ’,finish,36,61,6.97,2,0.07,1.54.6,“¦‚°,1800,“Ü‚è,“ì,2,5,1-2-3,3010,1-2-3,890,1-2,920,1-2,440
]ŒËì,2026/7/13,4,3,3,3790,²Œû’B–ç,finish,49,24,7.07,3,0.12,1.56.3,“¦‚°,1800,“Ü‚è,“ì,2,5,1-2-3,3010,1-2-3,890,1-2,920,1-2,440
]ŒËì,2026/7/13,4,4,4,4089,–…”ö’‰K,finish,59,17,7.17,4,0.16,1.56.4,“¦‚°,1800,“Ü‚è,“ì,2,5,1-2-3,3010,1-2-3,890,1-2,920,1-2,440
]ŒËì,2026/7/13,4,5,5,5170,²“¡‘¾—º,finish,56,30,7.12,5,0.16,. .,“¦‚°,1800,“Ü‚è,“ì,2,5,1-2-3,3010,1-2-3,890,1-2,920,1-2,440
]ŒËì,2026/7/13,4,6,6,4752,¼”ö—º•ã,finish,20,56,6.91,6,0.18,. .,“¦‚°,1800,“Ü‚è,“ì,2,5,1-2-3,3010,1-2-3,890,1-2,920,1-2,440
]ŒËì,2026/7/13,5,1,2,4352,‰ºžŠ—Y‘¾˜Y,finish,46,41,7.02,2,0.21,1.53.6,‚Ü‚­‚è,1800,‰J,“ì,1,5,2-5-1,5270,1-2-5,940,2-5,3060,2-5,1820
]ŒËì,2026/7/13,5,2,5,3313,–{‹g³Ž÷,finish,54,67,7.25,5,0.22,1.55.2,‚Ü‚­‚è,1800,‰J,“ì,1,5,2-5-1,5270,1-2-5,940,2-5,3060,2-5,1820
]ŒËì,2026/7/13,5,3,1,4054,•Ÿ“ˆ’q”V,finish,60,69,6.97,1,0.29,1.56.1,‚Ü‚­‚è,1800,‰J,“ì,1,5,2-5-1,5270,1-2-5,940,2-5,3060,2-5,1820
]ŒËì,2026/7/13,5,4,3,4949,‰¡“c‹M–ž,finish,40,15,7.18,3,0.25,1.58.1,‚Ü‚­‚è,1800,‰J,“ì,1,5,2-5-1,5270,1-2-5,940,2-5,3060,2-5,1820
]ŒËì,2026/7/13,5,5,6,4562,ã–{—E‰î,finish,17,58,7.07,6,0.21,. .,‚Ü‚­‚è,1800,‰J,“ì,1,5,2-5-1,5270,1-2-5,940,2-5,3060,2-5,1820
]ŒËì,2026/7/13,5,6,4,5433,•Ä–{Œ\—C,finish,15,48,7.24,4,0.28,. .,‚Ü‚­‚è,1800,‰J,“ì,1,5,2-5-1,5270,1-2-5,940,2-5,3060,2-5,1820
]ŒËì,2026/7/13,6,1,2,3959,’ØˆäN°,finish,55,28,6.93,2,0.26,1.54.0,”²‚«,1800,‰J,“ì,2,5,2-1-3,3100,1-2-3,950,2-1,450,1-2,200
]ŒËì,2026/7/13,6,2,1,5169,–x–{ãÄ‘¾,finish,70,11,7.05,1,0.24,1.56.0,”²‚«,1800,‰J,“ì,2,5,2-1-3,3100,1-2-3,950,2-1,450,1-2,200
]ŒËì,2026/7/13,6,3,3,4563,âV“¡^”V,finish,29,36,6.96,3,0.26,1.57.5,”²‚«,1800,‰J,“ì,2,5,2-1-3,3100,1-2-3,950,2-1,450,1-2,200
]ŒËì,2026/7/13,6,4,5,5177,¼ˆäŠÑ‘¾,finish,58,20,6.89,5,0.34,1.58.6,”²‚«,1800,‰J,“ì,2,5,2-1-3,3100,1-2-3,950,2-1,450,1-2,200
]ŒËì,2026/7/13,6,5,4,3888,ŽR–{‰pŽu,finish,65,21,7.05,4,0.26,. .,”²‚«,1800,‰J,“ì,2,5,2-1-3,3100,1-2-3,950,2-1,450,1-2,200
]ŒËì,2026/7/13,6,6,6,5411,–Ø‰ºŒÕ”V•ã,finish,51,68,7.09,6,0.26,. .,”²‚«,1800,‰J,“ì,2,5,2-1-3,3100,1-2-3,950,2-1,450,1-2,200
]ŒËì,2026/7/13,7,1,2,4305,‹àŽq‘ñ–î,finish,48,49,7.32,2,0.09,1.54.4,·‚µ,1800,“Ü‚è,“ì,1,5,2-6-3,2180,2-3-6,530,2-6,1060,2-6,320
]ŒËì,2026/7/13,7,2,6,3202,ŽO•i—²_,finish,63,47,7.32,6,0.10,1.55.6,·‚µ,1800,“Ü‚è,“ì,1,5,2-6-3,2180,2-3-6,530,2-6,1060,2-6,320
]ŒËì,2026/7/13,7,3,3,5031,“n•Ó‹óˆË,finish,68,55,7.19,3,0.09,1.57.8,·‚µ,1800,“Ü‚è,“ì,1,5,2-6-3,2180,2-3-6,530,2-6,1060,2-6,320
]ŒËì,2026/7/13,7,4,5,4197,ˆ­”ü‘ì˜Y,finish,33,54,7.22,5,0.13,1.59.8,·‚µ,1800,“Ü‚è,“ì,1,5,2-6-3,2180,2-3-6,530,2-6,1060,2-6,320
]ŒËì,2026/7/13,7,5,4,5427,`—Ž÷,finish,37,18,7.05,4,0.11,. .,·‚µ,1800,“Ü‚è,“ì,1,5,2-6-3,2180,2-3-6,530,2-6,1060,2-6,320
]ŒËì,2026/7/13,7,6,1,5349,‹{è‘t–,finish,66,70,7.05,1,0.15,. .,·‚µ,1800,“Ü‚è,“ì,1,5,2-6-3,2180,2-3-6,530,2-6,1060,2-6,320
]ŒËì,2026/7/13,8,1,1,4176,”óŒûŠì•F,finish,11,46,7.08,1,0.07,1.54.0,”²‚«,1800,“Ü‚è,“ì“Œ,1,5,1-3-6,8560,1-3-6,2170,1-3,2440,1-3,1430
]ŒËì,2026/7/13,8,2,3,5170,²“¡‘¾—º,finish,56,30,7.16,3,0.08,1.55.6,”²‚«,1800,“Ü‚è,“ì“Œ,1,5,1-3-6,8560,1-3-6,2170,1-3,2440,1-3,1430
]ŒËì,2026/7/13,8,3,6,4769,”nê„,finish,30,59,7.03,6,0.09,1.56.7,”²‚«,1800,“Ü‚è,“ì“Œ,1,5,1-3-6,8560,1-3-6,2170,1-3,2440,1-3,1430
]ŒËì,2026/7/13,8,4,4,3647,ˆÉ“¡—Y“ñ,finish,25,43,7.06,4,0.14,1.58.0,”²‚«,1800,“Ü‚è,“ì“Œ,1,5,1-3-6,8560,1-3-6,2170,1-3,2440,1-3,1430
]ŒËì,2026/7/13,8,5,5,5394,•Ÿ¼L‘¾˜Y,finish,41,63,7.19,5,0.18,. .,”²‚«,1800,“Ü‚è,“ì“Œ,1,5,1-3-6,8560,1-3-6,2170,1-3,2440,1-3,1430
]ŒËì,2026/7/13,8,6,2,5049,¼ˆä—F‘¿,finish,28,16,7.17,2,0.07,. .,”²‚«,1800,“Ü‚è,“ì“Œ,1,5,1-3-6,8560,1-3-6,2170,1-3,2440,1-3,1430
]ŒËì,2026/7/13,9,1,1,4064,Œ´“c“ÄŽu,finish,23,52,6.94,1,0.16,1.54.4,“¦‚°,1800,“Ü‚è,“ì,1,5,1-5-4,5970,1-4-5,1280,1-5,2580,1-5,3140
]ŒËì,2026/7/13,9,2,5,5273,ŽR‰º‘ñ–¤,finish,24,13,7.04,5,0.23,1.56.6,“¦‚°,1800,“Ü‚è,“ì,1,5,1-5-4,5970,1-4-5,1280,1-5,2580,1-5,3140
]ŒËì,2026/7/13,9,3,4,3319,ŽRè‹`–¾,finish,12,35,7.05,4,0.18,1.57.4,“¦‚°,1800,“Ü‚è,“ì,1,5,1-5-4,5970,1-4-5,1280,1-5,2580,1-5,3140
]ŒËì,2026/7/13,9,4,6,4460,Œã“¡ãÄ”V,finish,69,32,7.04,6,0.21,1.58.0,“¦‚°,1800,“Ü‚è,“ì,1,5,1-5-4,5970,1-4-5,1280,1-5,2580,1-5,3140
]ŒËì,2026/7/13,9,5,2,4740,âV“¡’BŠó,finish,43,31,7.12,2,0.19,. .,“¦‚°,1800,“Ü‚è,“ì,1,5,1-5-4,5970,1-4-5,1280,1-5,2580,1-5,3140
]ŒËì,2026/7/13,9,6,3,5315,óˆä—ƒ,finish,52,26,7.00,3,0.21,. .,“¦‚°,1800,“Ü‚è,“ì,1,5,1-5-4,5970,1-4-5,1280,1-5,2580,1-5,3140
]ŒËì,2026/7/13,10,1,3,3959,’ØˆäN°,finish,55,28,7.00,3,0.27,1.53.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,1,5,3-1-2,1800,1-2-3,420,3-1,410,1-3,190
]ŒËì,2026/7/13,10,2,1,4122,ˆÀ“ŒKŽ¡,finish,45,45,7.08,1,0.18,1.55.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,1,5,3-1-2,1800,1-2-3,420,3-1,410,1-3,190
]ŒËì,2026/7/13,10,3,2,3790,²Œû’B–ç,finish,49,24,6.98,2,0.25,1.57.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,1,5,3-1-2,1800,1-2-3,420,3-1,410,1-3,190
]ŒËì,2026/7/13,10,4,6,5186,‰““¡Œ\Œá,finish,32,51,6.91,6,0.29,1.58.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,1,5,3-1-2,1800,1-2-3,420,3-1,410,1-3,190
]ŒËì,2026/7/13,10,5,5,4949,‰¡“c‹M–ž,finish,40,15,7.00,5,0.31,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,1,5,3-1-2,1800,1-2-3,420,3-1,410,1-3,190
]ŒËì,2026/7/13,10,6,4,4277,‹à“c‘å•ã,finish,57,66,6.92,4,0.29,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,1,5,3-1-2,1800,1-2-3,420,3-1,410,1-3,190
]ŒËì,2026/7/13,11,1,5,4352,‰ºžŠ—Y‘¾˜Y,finish,46,41,6.88,5,0.21,1.54.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,1,5,5-1-4,2270,1-4-5,230,5-1,1080,1-5,400
]ŒËì,2026/7/13,11,2,1,4420,’Ã‹vˆä‘ñ–ç,finish,64,39,6.88,1,0.17,1.55.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,1,5,5-1-4,2270,1-4-5,230,5-1,1080,1-5,400
]ŒËì,2026/7/13,11,3,4,5026,ˆÀ‰Í“àŒ’,finish,36,61,6.92,4,0.20,1.57.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,1,5,5-1-4,2270,1-4-5,230,5-1,1080,1-5,400
]ŒËì,2026/7/13,11,4,3,5177,¼ˆäŠÑ‘¾,finish,58,20,6.85,3,0.23,1.58.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,1,5,5-1-4,2270,1-4-5,230,5-1,1080,1-5,400
]ŒËì,2026/7/13,11,5,6,5427,`—Ž÷,finish,37,18,7.07,6,0.23,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,1,5,5-1-4,2270,1-4-5,230,5-1,1080,1-5,400
]ŒËì,2026/7/13,11,6,2,5369,‰ªè“â‘¿,finish,31,57,6.79,2,0.22,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,1,5,5-1-4,2270,1-4-5,230,5-1,1080,1-5,400
]ŒËì,2026/7/13,12,1,5,4089,–…”ö’‰K,finish,59,17,7.42,5,0.23,1.53.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,1,5,5-2-3,74970,2-3-5,6770,5-2,5530,2-5,2290
]ŒËì,2026/7/13,12,2,2,5082,ˆêF—½‰ë,finish,62,40,7.02,2,0.16,1.53.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,1,5,5-2-3,74970,2-3-5,6770,5-2,5530,2-5,2290
]ŒËì,2026/7/13,12,3,3,4054,•Ÿ“ˆ’q”V,finish,60,69,7.05,3,0.16,1.56.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,1,5,5-2-3,74970,2-3-5,6770,5-2,5530,2-5,2290
]ŒËì,2026/7/13,12,4,6,3888,ŽR–{‰pŽu,finish,65,21,7.04,6,0.21,1.57.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,1,5,5-2-3,74970,2-3-5,6770,5-2,5530,2-5,2290
]ŒËì,2026/7/13,12,5,1,4305,‹àŽq‘ñ–î,finish,48,49,7.09,1,0.21,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,1,5,5-2-3,74970,2-3-5,6770,5-2,5530,2-5,2290
]ŒËì,2026/7/13,12,6,4,4211,‘º“c“Ö,finish,22,19,7.06,4,0.21,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,1,5,5-2-3,74970,2-3-5,6770,5-2,5530,2-5,2290
