‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•½˜a“‡,2025/8/19,11,6,5,2538,‚‹´“ñ˜N,finish,15,75,6.93,5,0.19,. .,“¦‚°,1800,°,“ì,5,3,1-2-4,2070,1-2-4,1410,1-2,480,1-2,270
•½˜a“‡,2025/8/19,12,1,1,4939,‹{”VŒ´‹P‹I,finish,12,29,6.81,1,0.12,1.51.4,“¦‚°,1800,°,“ì,3,3,1-4-2,920,1-2-4,430,1-4,290,1-4,250
•½˜a“‡,2025/8/19,12,2,4,4505,“‡“cŒ«l,finish,43,11,6.93,4,0.08,1.53.1,“¦‚°,1800,°,“ì,3,3,1-4-2,920,1-2-4,430,1-4,290,1-4,250
•½˜a“‡,2025/8/19,12,3,2,4676,Œã“¡”¹”V,finish,10,18,6.97,2,0.13,1.54.8,“¦‚°,1800,°,“ì,3,3,1-4-2,920,1-2-4,430,1-4,290,1-4,250
•½˜a“‡,2025/8/19,12,4,5,3880,óŒ©@F,finish,39,10,6.92,5,0.14,1.55.9,“¦‚°,1800,°,“ì,3,3,1-4-2,920,1-2-4,430,1-4,290,1-4,250
•½˜a“‡,2025/8/19,12,5,6,5044,“nç³Œ’,finish,41,17,7.05,6,0.14,. .,“¦‚°,1800,°,“ì,3,3,1-4-2,920,1-2-4,430,1-4,290,1-4,250
•½˜a“‡,2025/8/19,12,6,3,3800,–qGŽŸ,finish,20,58,6.98,3,0.12,. .,“¦‚°,1800,°,“ì,3,3,1-4-2,920,1-2-4,430,1-4,290,1-4,250
]ŒËì,2025/8/19,1,1,1,3569,‘“ci,finish,66,54,6.99,1,0.15,1.55.3,“¦‚°,1800,°,“ì,7,5,1-4-3,3570,1-3-4,1000,1-4,1220,1-4,1010
]ŒËì,2025/8/19,1,2,4,5063,‘å’Ë‰ëŽ¡,finish,47,26,6.91,4,0.28,1.56.8,“¦‚°,1800,°,“ì,7,5,1-4-3,3570,1-3-4,1000,1-4,1220,1-4,1010
]ŒËì,2025/8/19,1,3,3,3911,—é–Ø–Ò,finish,67,39,6.90,3,0.18,1.58.2,“¦‚°,1800,°,“ì,7,5,1-4-3,3570,1-3-4,1000,1-4,1220,1-4,1010
]ŒËì,2025/8/19,1,4,6,3868,”öŒ`‰hŽ¡,finish,68,32,7.34,6,0.25,2.00.5,“¦‚°,1800,°,“ì,7,5,1-4-3,3570,1-3-4,1000,1-4,1220,1-4,1010
]ŒËì,2025/8/19,1,5,5,3812,ŽRè¹Ži,finish,16,66,7.06,5,0.19,. .,“¦‚°,1800,°,“ì,7,5,1-4-3,3570,1-3-4,1000,1-4,1220,1-4,1010
]ŒËì,2025/8/19,1,6,2,3226,‰Y“cM‹`,finish,57,16,6.89,2,0.18,. .,“¦‚°,1800,°,“ì,7,5,1-4-3,3570,1-3-4,1000,1-4,1220,1-4,1010
]ŒËì,2025/8/19,2,1,1,4880,àVè—YÆ,finish,22,33,7.09,1,0.10,1.56.4,“¦‚°,1800,°,“ì,7,5,1-2-6,5850,1-2-6,2550,1-2,1120,1-2,590
]ŒËì,2025/8/19,2,2,2,4401,¬—Ñ‘×,finish,14,53,7.12,2,0.11,1.57.8,“¦‚°,1800,°,“ì,7,5,1-2-6,5850,1-2-6,2550,1-2,1120,1-2,590
]ŒËì,2025/8/19,2,3,6,3888,ŽR–{‰pŽu,finish,60,31,6.99,6,0.18,1.58.8,“¦‚°,1800,°,“ì,7,5,1-2-6,5850,1-2-6,2550,1-2,1120,1-2,590
]ŒËì,2025/8/19,2,4,3,4815,•š“‡—S‰î,finish,19,56,7.14,3,0.14,1.58.9,“¦‚°,1800,°,“ì,7,5,1-2-6,5850,1-2-6,2550,1-2,1120,1-2,590
]ŒËì,2025/8/19,2,5,4,5096,ãŒ´›Ã,finish,54,70,7.07,4,0.18,. .,“¦‚°,1800,°,“ì,7,5,1-2-6,5850,1-2-6,2550,1-2,1120,1-2,590
]ŒËì,2025/8/19,2,6,5,4335,Žá—Ñ«,finish,58,38,7.15,5,0.14,. .,“¦‚°,1800,°,“ì,7,5,1-2-6,5850,1-2-6,2550,1-2,1120,1-2,590
]ŒËì,2025/8/19,3,1,4,4345,¼ŠÚŒ’,finish,64,57,7.22,4,0.17,1.55.1,·‚µ,1800,°,“ì,8,5,4-6-3,8600,3-4-6,840,4-6,4400,4-6,2250
]ŒËì,2025/8/19,3,2,6,4468,‘å’r—C—ˆ,finish,11,22,7.31,6,0.13,1.56.1,·‚µ,1800,°,“ì,8,5,4-6-3,8600,3-4-6,840,4-6,4400,4-6,2250
]ŒËì,2025/8/19,3,3,3,4086,Ž›–{dé,finish,12,50,7.06,3,0.10,1.57.9,·‚µ,1800,°,“ì,8,5,4-6-3,8600,3-4-6,840,4-6,4400,4-6,2250
]ŒËì,2025/8/19,3,4,1,4945,ã‘ºG‘¾,finish,24,19,7.02,1,0.09,1.58.4,·‚µ,1800,°,“ì,8,5,4-6-3,8600,3-4-6,840,4-6,4400,4-6,2250
]ŒËì,2025/8/19,3,5,2,4077,•i“c’¼Ž÷,finish,50,59,7.18,2,0.16,. .,·‚µ,1800,°,“ì,8,5,4-6-3,8600,3-4-6,840,4-6,4400,4-6,2250
]ŒËì,2025/8/19,3,6,5,3277,âV“¡—E,finish,61,45,7.32,5,0.09,. .,·‚µ,1800,°,“ì,8,5,4-6-3,8600,3-4-6,840,4-6,4400,4-6,2250
]ŒËì,2025/8/19,4,1,2,3716,Î“n“S•º,finish,70,60,7.13,2,0.11,1.55.3,‚Ü‚­‚è,1800,°,“ì,7,10,2-4-5,2850,2-4-5,920,2-4,920,2-4,770
]ŒËì,2025/8/19,4,2,4,4245,‚‹´’¼Æ,finish,27,10,7.30,4,0.16,1.57.2,‚Ü‚­‚è,1800,°,“ì,7,10,2-4-5,2850,2-4-5,920,2-4,920,2-4,770
]ŒËì,2025/8/19,4,3,5,5226,“¡“cr—S,finish,17,63,7.40,5,0.21,1.58.8,‚Ü‚­‚è,1800,°,“ì,7,10,2-4-5,2850,2-4-5,920,2-4,920,2-4,770
]ŒËì,2025/8/19,4,4,1,5285,Žá—Ñ—í,finish,71,67,7.06,1,0.19,1.59.6,‚Ü‚­‚è,1800,°,“ì,7,10,2-4-5,2850,2-4-5,920,2-4,920,2-4,770
]ŒËì,2025/8/19,4,5,6,4598,‰Á“¡­•F,finish,15,35,7.21,6,0.26,. .,‚Ü‚­‚è,1800,°,“ì,7,10,2-4-5,2850,2-4-5,920,2-4,920,2-4,770
]ŒËì,2025/8/19,4,6,3,4438,Xì—Y‘å,finish,41,68,7.23,3,0.11,. .,‚Ü‚­‚è,1800,°,“ì,7,10,2-4-5,2850,2-4-5,920,2-4,920,2-4,770
]ŒËì,2025/8/19,5,1,2,4095,•Ÿ—ˆ„,finish,69,12,7.12,2,0.13,1.59.9,‚Ü‚­‚è,1800,°,“ì,8,10,2-3-4,1710,2-3-4,620,2-3,740,2-3,250
]ŒËì,2025/8/19,5,2,3,4266,’·“c—Š@,finish,18,17,7.39,3,0.13,2.03.3,‚Ü‚­‚è,1800,°,“ì,8,10,2-3-4,1710,2-3-4,620,2-3,740,2-3,250
]ŒËì,2025/8/19,5,3,4,5007,‹ß“¡—Yˆê˜Y,finish,32,24,7.27,4,0.11,2.05.9,‚Ü‚­‚è,1800,°,“ì,8,10,2-3-4,1710,2-3-4,620,2-3,740,2-3,250
]ŒËì,2025/8/19,5,4,6,5253,“¡ˆä‘¾‰ë,finish,55,37,7.10,6,0.26,2.09.4,‚Ü‚­‚è,1800,°,“ì,8,10,2-3-4,1710,2-3-4,620,2-3,740,2-3,250
]ŒËì,2025/8/19,5,5,1,4644,ŽR“c—º‘¾,finish,45,34,7.14,1,0.48,. .,‚Ü‚­‚è,1800,°,“ì,8,10,2-3-4,1710,2-3-4,620,2-3,740,2-3,250
]ŒËì,2025/8/19,5,,5,5190,‘åŒŽ—V‰ë,S0,,,,,,,,,,,,,,,,,,,,
]ŒËì,2025/8/19,6,1,1,4748,“nç³—Y˜N,finish,21,41,7.00,1,0.22,1.56.6,“¦‚°,1800,°,“ì,8,10,1-4-5,1610,1-4-5,700,1-4,660,1-4,840
]ŒËì,2025/8/19,6,2,4,4995,“cç³—º‘ ,finish,63,69,7.30,4,0.18,1.57.4,“¦‚°,1800,°,“ì,8,10,1-4-5,1610,1-4-5,700,1-4,660,1-4,840
]ŒËì,2025/8/19,6,3,5,3978,êŽ“¡m,finish,65,23,7.30,5,0.13,1.58.7,“¦‚°,1800,°,“ì,8,10,1-4-5,1610,1-4-5,700,1-4,660,1-4,840
]ŒËì,2025/8/19,6,4,6,3105,“àŽR•¶“T,finish,40,49,7.24,6,0.24,1.59.7,“¦‚°,1800,°,“ì,8,10,1-4-5,1610,1-4-5,700,1-4,660,1-4,840
]ŒËì,2025/8/19,6,5,3,3602,‰œ•½‘ñ–ç,finish,36,48,7.34,3,0.36,. .,“¦‚°,1800,°,“ì,8,10,1-4-5,1610,1-4-5,700,1-4,660,1-4,840
]ŒËì,2025/8/19,6,6,2,3868,”öŒ`‰hŽ¡,finish,68,32,7.56,2,0.21,. .,“¦‚°,1800,°,“ì,8,10,1-4-5,1610,1-4-5,700,1-4,660,1-4,840
]ŒËì,2025/8/19,7,1,1,4815,•š“‡—S‰î,finish,19,56,7.27,1,0.11,1.56.9,“¦‚°,1800,°,“ì,8,10,1-2-4,4190,1-2-4,760,1-2,680,1-2,350
]ŒËì,2025/8/19,7,2,2,4379,ŒK“‡˜aG,finish,56,18,7.20,2,0.10,1.58.5,“¦‚°,1800,°,“ì,8,10,1-2-4,4190,1-2-4,760,1-2,680,1-2,350
]ŒËì,2025/8/19,7,3,4,4440,”‹Œ´’mÆ,finish,31,20,7.14,4,0.12,2.00.1,“¦‚°,1800,°,“ì,8,10,1-2-4,4190,1-2-4,760,1-2,680,1-2,350
]ŒËì,2025/8/19,7,4,5,4847,²“¡—²‘¾˜Y,finish,29,64,7.25,5,0.12,2.01.0,“¦‚°,1800,°,“ì,8,10,1-2-4,4190,1-2-4,760,1-2,680,1-2,350
]ŒËì,2025/8/19,7,5,3,3226,‰Y“cM‹`,finish,57,16,7.27,3,0.12,. .,“¦‚°,1800,°,“ì,8,10,1-2-4,4190,1-2-4,760,1-2,680,1-2,350
]ŒËì,2025/8/19,7,6,6,5371,‘ìéD‘¾,finish,37,40,7.31,6,0.33,. .,“¦‚°,1800,°,“ì,8,10,1-2-4,4190,1-2-4,760,1-2,680,1-2,350
]ŒËì,2025/8/19,8,1,1,4401,¬—Ñ‘×,finish,14,53,7.35,1,0.16,1.58.3,“¦‚°,1800,°,“ì,8,15,1-4-6,1490,1-4-6,810,1-4,360,1-4,210
]ŒËì,2025/8/19,8,2,4,4468,‘å’r—C—ˆ,finish,11,22,7.50,4,0.18,1.59.2,“¦‚°,1800,°,“ì,8,15,1-4-6,1490,1-4-6,810,1-4,360,1-4,210
]ŒËì,2025/8/19,8,3,6,5063,‘å’Ë‰ëŽ¡,finish,47,26,7.30,6,0.23,1.59.9,“¦‚°,1800,°,“ì,8,15,1-4-6,1490,1-4-6,810,1-4,360,1-4,210
]ŒËì,2025/8/19,8,4,3,3340,’r“c—‹‘¾,finish,28,25,7.38,3,0.21,2.01.4,“¦‚°,1800,°,“ì,8,15,1-4-6,1490,1-4-6,810,1-4,360,1-4,210
]ŒËì,2025/8/19,8,5,5,3303,“n•Ó–L,finish,26,14,7.58,5,0.25,. .,“¦‚°,1800,°,“ì,8,15,1-4-6,1490,1-4-6,810,1-4,360,1-4,210
]ŒËì,2025/8/19,8,6,2,5285,Žá—Ñ—í,finish,71,67,7.26,2,0.22,. .,“¦‚°,1800,°,“ì,8,15,1-4-6,1490,1-4-6,810,1-4,360,1-4,210
]ŒËì,2025/8/19,9,1,3,3277,âV“¡—E,finish,61,45,7.37,3,0.11,1.58.9,·‚µ,1800,°,“ì,9,15,3-4-1,13830,1-3-4,460,3-4,8040,3-4,2760
]ŒËì,2025/8/19,9,2,4,4335,Žá—Ñ«,finish,58,38,7.44,4,0.12,1.59.6,·‚µ,1800,°,“ì,9,15,3-4-1,13830,1-3-4,460,3-4,8040,3-4,2760
]ŒËì,2025/8/19,9,3,1,5226,“¡“cr—S,finish,17,63,7.11,1,0.22,1.59.7,·‚µ,1800,°,“ì,9,15,3-4-1,13830,1-3-4,460,3-4,8040,3-4,2760
]ŒËì,2025/8/19,9,4,5,5279,Î“nãÄˆê˜Y,finish,43,21,7.37,5,0.05,1.59.9,·‚µ,1800,°,“ì,9,15,3-4-1,13830,1-3-4,460,3-4,8040,3-4,2760
]ŒËì,2025/8/19,9,5,2,3812,ŽRè¹Ži,finish,16,66,7.37,2,0.18,. .,·‚µ,1800,°,“ì,9,15,3-4-1,13830,1-3-4,460,3-4,8040,3-4,2760
]ŒËì,2025/8/19,9,6,6,5253,“¡ˆä‘¾‰ë,finish,55,37,7.05,6,0.18,. .,·‚µ,1800,°,“ì,9,15,3-4-1,13830,1-3-4,460,3-4,8040,3-4,2760
]ŒËì,2025/8/19,10,1,1,4266,’·“c—Š@,finish,18,17,7.44,1,0.19,1.18.2,“¦‚°,1200,°,“ì,9,20,1-6-4,5010,1-4-6,720,1-6,2020,1-6,1770
]ŒËì,2025/8/19,10,2,6,4318,ŒKŒ´«Œõ,finish,23,61,7.40,6,0.13,1.19.2,“¦‚°,1200,°,“ì,9,20,1-6-4,5010,1-4-6,720,1-6,2020,1-6,1770
]ŒËì,2025/8/19,10,3,4,4598,‰Á“¡­•F,finish,15,35,7.20,4,0.15,1.20.0,“¦‚°,1200,°,“ì,9,20,1-6-4,5010,1-4-6,720,1-6,2020,1-6,1770
]ŒËì,2025/8/19,10,4,5,4077,•i“c’¼Ž÷,finish,50,59,7.30,5,0.17,1.20.2,“¦‚°,1200,°,“ì,9,20,1-6-4,5010,1-4-6,720,1-6,2020,1-6,1770
]ŒËì,2025/8/19,10,5,3,4615,”Â‘q“ÖŽj,finish,30,36,7.17,3,0.16,. .,“¦‚°,1200,°,“ì,9,20,1-6-4,5010,1-4-6,720,1-6,2020,1-6,1770
]ŒËì,2025/8/19,10,6,2,3569,‘“ci,finish,66,54,7.35,2,0.16,. .,“¦‚°,1200,°,“ì,9,20,1-6-4,5010,1-4-6,720,1-6,2020,1-6,1770
]ŒËì,2025/8/19,11,1,1,3978,êŽ“¡m,finish,65,23,7.16,1,0.08,1.18.4,”²‚«,1200,°,“ì,8,20,1-3-2,790,1-2-3,300,1-3,360,1-3,210
]ŒËì,2025/8/19,11,2,3,4095,•Ÿ—ˆ„,finish,69,12,7.21,3,0.11,1.18.8,”²‚«,1200,°,“ì,8,20,1-3-2,790,1-2-3,300,1-3,360,1-3,210
]ŒËì,2025/8/19,11,3,2,3888,ŽR–{‰pŽu,finish,60,31,7.24,2,0.29,1.20.6,”²‚«,1200,°,“ì,8,20,1-3-2,790,1-2-3,300,1-3,360,1-3,210
]ŒËì,2025/8/19,11,4,5,4086,Ž›–{dé,finish,12,50,7.28,5,0.19,1.21.2,”²‚«,1200,°,“ì,8,20,1-3-2,790,1-2-3,300,1-3,360,1-3,210
]ŒËì,2025/8/19,11,5,4,3911,—é–Ø–Ò,finish,67,39,7.28,4,0.13,. .,”²‚«,1200,°,“ì,8,20,1-3-2,790,1-2-3,300,1-3,360,1-3,210
]ŒËì,2025/8/19,11,6,6,4610,²“¡‘å—C,finish,33,27,7.28,6,0.13,. .,”²‚«,1200,°,“ì,8,20,1-3-2,790,1-2-3,300,1-3,360,1-3,210
]ŒËì,2025/8/19,12,1,1,3716,Î“n“S•º,finish,70,60,7.34,1,0.17,1.17.9,“¦‚°,1200,°,“ì,7,20,1-3-6,910,1-3-6,550,1-3,280,1-3,160
]ŒËì,2025/8/19,12,2,3,4379,ŒK“‡˜aG,finish,56,18,7.36,3,0.14,1.19.2,“¦‚°,1200,°,“ì,7,20,1-3-6,910,1-3-6,550,1-3,280,1-3,160
]ŒËì,2025/8/19,12,3,6,5096,ãŒ´›Ã,finish,54,70,7.46,6,0.28,1.20.4,“¦‚°,1200,°,“ì,7,20,1-3-6,910,1-3-6,550,1-3,280,1-3,160
]ŒËì,2025/8/19,12,4,2,4345,¼ŠÚŒ’,finish,64,57,7.67,2,0.19,1.21.3,“¦‚°,1200,°,“ì,7,20,1-3-6,910,1-3-6,550,1-3,280,1-3,160
]ŒËì,2025/8/19,12,5,4,5190,‘åŒŽ—V‰ë,finish,53,52,8.20,4,0.32,. .,“¦‚°,1200,°,“ì,7,20,1-3-6,910,1-3-6,550,1-3,280,1-3,160
]ŒËì,2025/8/19,12,6,5,4995,“cç³—º‘ ,finish,63,69,7.57,5,0.24,. .,“¦‚°,1200,°,“ì,7,20,1-3-6,910,1-3-6,550,1-3,280,1-3,160
ŒË“c,2025/8/19,1,1,2,3075,’†‘º—T«,finish,29,28,6.86,2,0.13,1.51.2,”²‚«,1800,°,“ì“Œ,1,1,2-1-5,3980,1-2-5,570,2-1,1400,1-2,400
ŒË“c,2025/8/19,1,2,1,3546,’†—¢¹Žu,finish,3,73,6.76,1,0.14,1.53.1,”²‚«,1800,°,“ì“Œ,1,1,2-1-5,3980,1-2-5,570,2-1,1400,1-2,400
ŒË“c,2025/8/19,1,3,5,3696,”’ˆä—F°,finish,59,13,6.81,5,0.12,1.53.7,”²‚«,1800,°,“ì“Œ,1,1,2-1-5,3980,1-2-5,570,2-1,1400,1-2,400
ŒË“c,2025/8/19,1,4,6,5419,ŸNˆä”¹,finish,20,21,6.84,6,0.19,1.53.9,”²‚«,1800,°,“ì“Œ,1,1,2-1-5,3980,1-2-5,570,2-1,1400,1-2,400
ŒË“c,2025/8/19,1,5,3,3647,ˆÉ“¡—Y“ñ,finish,14,70,6.80,3,0.16,. .,”²‚«,1800,°,“ì“Œ,1,1,2-1-5,3980,1-2-5,570,2-1,1400,1-2,400
ŒË“c,2025/8/19,1,6,4,3497,Œã“¡_,finish,24,58,6.79,4,0.23,. .,”²‚«,1800,°,“ì“Œ,1,1,2-1-5,3980,1-2-5,570,2-1,1400,1-2,400
ŒË“c,2025/8/19,2,1,2,5112,»’·’m‹P,finish,5,38,6.79,2,0.21,1.50.4,”²‚«,1800,°,–³•—,0,0,2-4-3,10710,2-3-4,1320,2-4,2860,2-4,1950
ŒË“c,2025/8/19,2,2,4,5242,‚ŽRO“l,finish,56,65,6.83,4,0.18,1.51.7,”²‚«,1800,°,–³•—,0,0,2-4-3,10710,2-3-4,1320,2-4,2860,2-4,1950
ŒË“c,2025/8/19,2,3,3,4191,Ô‰HŽ–ç,finish,49,18,6.81,3,0.24,1.53.2,”²‚«,1800,°,–³•—,0,0,2-4-3,10710,2-3-4,1320,2-4,2860,2-4,1950
ŒË“c,2025/8/19,2,4,6,3860,¼–{_‹M,finish,53,37,6.81,6,0.27,1.54.2,”²‚«,1800,°,–³•—,0,0,2-4-3,10710,2-3-4,1320,2-4,2860,2-4,1950
ŒË“c,2025/8/19,2,5,5,4201,²’|—FŽ÷,finish,58,34,6.80,5,0.21,. .,”²‚«,1800,°,–³•—,0,0,2-4-3,10710,2-3-4,1320,2-4,2860,2-4,1950
ŒË“c,2025/8/19,2,6,1,4031,”Ñ“‡½,finish,13,26,6.79,1,0.24,. .,”²‚«,1800,°,–³•—,0,0,2-4-3,10710,2-3-4,1320,2-4,2860,2-4,1950
ŒË“c,2025/8/19,3,1,1,4836,‘å’JŒ’‘¾,finish,9,16,6.70,1,0.19,1.50.4,“¦‚°,1800,°,–³•—,0,0,1-4-2,1210,1-2-4,270,1-4,840,1-4,490
ŒË“c,2025/8/19,3,2,4,4547,’†“c—³‘¾,finish,2,15,6.75,4,0.18,1.51.1,“¦‚°,1800,°,–³•—,0,0,1-4-2,1210,1-2-4,270,1-4,840,1-4,490
ŒË“c,2025/8/19,3,3,2,5087,²“¡q,finish,47,71,6.79,2,0.15,1.53.1,“¦‚°,1800,°,–³•—,0,0,1-4-2,1210,1-2-4,270,1-4,840,1-4,490
ŒË“c,2025/8/19,3,4,6,5246,“í«‘¾˜Y,finish,55,35,6.82,6,0.17,1.54.0,“¦‚°,1800,°,–³•—,0,0,1-4-2,1210,1-2-4,270,1-4,840,1-4,490
ŒË“c,2025/8/19,3,5,5,3807,‰ª•”“N,finish,28,67,6.90,5,0.16,. .,“¦‚°,1800,°,–³•—,0,0,1-4-2,1210,1-2-4,270,1-4,840,1-4,490
ŒË“c,2025/8/19,3,6,3,5103,ŽÅ“c‹ž‰î,finish,54,36,6.82,3,0.14,. .,“¦‚°,1800,°,–³•—,0,0,1-4-2,1210,1-2-4,270,1-4,840,1-4,490
ŒË“c,2025/8/19,4,1,1,4573,²“¡—ƒ,finish,27,29,6.75,1,0.17,1.50.7,“¦‚°,1800,°,–³•—,0,0,1-2-3,430,1-2-3,180,1-2,270,1-2,190
ŒË“c,2025/8/19,4,2,2,4144,Î’Ë‹v–ç,finish,50,76,6.72,2,0.22,1.51.3,“¦‚°,1800,°,–³•—,0,0,1-2-3,430,1-2-3,180,1-2,270,1-2,190
ŒË“c,2025/8/19,4,3,3,5051,¼–{ƒ•½,finish,65,75,6.79,3,0.18,1.53.0,“¦‚°,1800,°,–³•—,0,0,1-2-3,430,1-2-3,180,1-2,270,1-2,190
ŒË“c,2025/8/19,4,4,5,3589,¼‘ºŸ,finish,63,30,6.80,5,0.18,1.54.3,“¦‚°,1800,°,–³•—,0,0,1-2-3,430,1-2-3,180,1-2,270,1-2,190
ŒË“c,2025/8/19,4,5,6,5394,•Ÿ¼L‘¾˜Y,finish,6,60,6.76,6,0.23,. .,“¦‚°,1800,°,–³•—,0,0,1-2-3,430,1-2-3,180,1-2,270,1-2,190
ŒË“c,2025/8/19,4,6,4,3319,ŽRè‹`–¾,finish,57,63,6.77,4,0.18,. .,“¦‚°,1800,°,–³•—,0,0,1-2-3,430,1-2-3,180,1-2,270,1-2,190
ŒË“c,2025/8/19,5,1,1,4090,’†‘º‘¸,finish,52,61,6.77,1,0.10,1.50.6,“¦‚°,1800,°,–³•—,0,0,1-4-3,1040,1-3-4,410,1-4,300,1-4,140
ŒË“c,2025/8/19,5,2,4,5191,”ò“c]ŒÈ,finish,7,74,6.68,4,0.22,1.51.9,“¦‚°,1800,°,–³•—,0,0,1-4-3,1040,1-3-4,410,1-4,300,1-4,140
ŒË“c,2025/8/19,5,3,3,5259,–ì“c¸Œá,finish,21,77,6.73,3,0.18,1.54.3,“¦‚°,1800,°,–³•—,0,0,1-4-3,1040,1-3-4,410,1-4,300,1-4,140
ŒË“c,2025/8/19,5,4,6,3664,—é–ØŒ«ˆê,finish,64,20,6.79,6,0.26,1.55.2,“¦‚°,1800,°,–³•—,0,0,1-4-3,1040,1-3-4,410,1-4,300,1-4,140
ŒË“c,2025/8/19,5,5,2,3748,¬•—³Œá,finish,22,14,6.81,2,0.19,. .,“¦‚°,1800,°,–³•—,0,0,1-4-3,1040,1-3-4,410,1-4,300,1-4,140
ŒË“c,2025/8/19,5,6,5,3793,‚‹´^Œá,finish,51,66,6.79,5,0.41,. .,“¦‚°,1800,°,–³•—,0,0,1-4-3,1040,1-3-4,410,1-4,300,1-4,140
ŒË“c,2025/8/19,6,1,2,4953,”öã‰ë–ç,finish,11,22,6.80,2,0.15,1.50.1,‚Ü‚­‚è,1800,°,–³•—,0,0,2-4-5,3140,2-4-5,1020,2-4,500,2-4,250
ŒË“c,2025/8/19,6,2,4,4444,‹Ë¶‡•½,finish,26,33,6.85,4,0.11,1.52.1,‚Ü‚­‚è,1800,°,–³•—,0,0,2-4-5,3140,2-4-5,1020,2-4,500,2-4,250
ŒË“c,2025/8/19,6,3,5,3075,’†‘º—T«,finish,29,28,6.93,5,0.12,1.53.8,‚Ü‚­‚è,1800,°,–³•—,0,0,2-4-5,3140,2-4-5,1020,2-4,500,2-4,250
ŒË“c,2025/8/19,6,4,6,4428,—L‰ê’B–ç,finish,17,57,6.85,6,0.11,1.55.0,‚Ü‚­‚è,1800,°,–³•—,0,0,2-4-5,3140,2-4-5,1020,2-4,500,2-4,250
ŒË“c,2025/8/19,6,5,3,3503,“°Œ´—mŽj,finish,1,25,6.88,3,0.15,. .,‚Ü‚­‚è,1800,°,–³•—,0,0,2-4-5,3140,2-4-5,1020,2-4,500,2-4,250
ŒË“c,2025/8/19,6,6,1,3696,”’ˆä—F°,finish,59,13,6.81,1,0.19,. .,‚Ü‚­‚è,1800,°,–³•—,0,0,2-4-5,3140,2-4-5,1020,2-4,500,2-4,250
ŒË“c,2025/8/19,7,1,1,5132,’†–ìŠóˆê,finish,23,32,6.73,1,0.12,1.51.1,“¦‚°,1800,°,“ì¼,1,1,1-4-2,2420,1-2-4,870,1-4,460,1-4,390
ŒË“c,2025/8/19,7,2,4,3381,‘ê‘ò–Fs,finish,19,40,6.86,4,0.08,1.52.4,“¦‚°,1800,°,“ì¼,1,1,1-4-2,2420,1-2-4,870,1-4,460,1-4,390
ŒË“c,2025/8/19,7,3,2,5242,‚ŽRO“l,finish,56,65,6.88,2,0.16,1.53.5,“¦‚°,1800,°,“ì¼,1,1,1-4-2,2420,1-2-4,870,1-4,460,1-4,390
ŒË“c,2025/8/19,7,4,5,3647,ˆÉ“¡—Y“ñ,finish,14,70,6.83,5,0.13,1.55.6,“¦‚°,1800,°,“ì¼,1,1,1-4-2,2420,1-2-4,870,1-4,460,1-4,390
ŒË“c,2025/8/19,7,5,6,4258,ŠÖª²l,finish,48,19,6.85,6,0.17,. .,“¦‚°,1800,°,“ì¼,1,1,1-4-2,2420,1-2-4,870,1-4,460,1-4,390
ŒË“c,2025/8/19,7,6,3,3860,¼–{_‹M,finish,53,37,6.78,3,0.16,. .,“¦‚°,1800,°,“ì¼,1,1,1-4-2,2420,1-2-4,870,1-4,460,1-4,390
ŒË“c,2025/8/19,8,1,1,3251,•½Î˜a’j,finish,12,17,6.69,1,0.15,1.49.6,“¦‚°,1800,°,“ì,1,1,1-3-2,1330,1-2-3,600,1-3,320,1-3,220
ŒË“c,2025/8/19,8,2,3,4109,’J’ÃKG,finish,10,24,6.81,3,0.12,1.51.3,“¦‚°,1800,°,“ì,1,1,1-3-2,1330,1-2-3,600,1-3,320,1-3,220
ŒË“c,2025/8/19,8,3,2,3807,‰ª•”“N,finish,28,67,6.77,2,0.14,1.53.4,“¦‚°,1800,°,“ì,1,1,1-3-2,1330,1-2-3,600,1-3,320,1-3,220
ŒË“c,2025/8/19,8,4,4,4201,²’|—FŽ÷,finish,58,34,6.89,4,0.11,1.54.2,“¦‚°,1800,°,“ì,1,1,1-3-2,1330,1-2-3,600,1-3,320,1-3,220
ŒË“c,2025/8/19,8,5,5,3497,Œã“¡_,finish,24,58,6.77,5,0.11,. .,“¦‚°,1800,°,“ì,1,1,1-3-2,1330,1-2-3,600,1-3,320,1-3,220
ŒË“c,2025/8/19,8,6,6,4159,ŒüŒã—´ˆê,finish,15,62,6.74,6,0.16,. .,“¦‚°,1800,°,“ì,1,1,1-3-2,1330,1-2-3,600,1-3,320,1-3,220
ŒË“c,2025/8/19,9,1,1,4700,‹àŽq˜a”V,finish,8,72,6.72,1,0.15,1.59.2,“¦‚°,1800,°,“ì,3,3,1-5-3,3200,1-3-5,380,1-5,2060,1-5,1430
