‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
]ŒËì,2026/1/4,1,3,4,3340,’r“c—‹‘¾,finish,37,46,6.51,4,0.31,1.55.1,”²‚«,2-1-4,8970,1-2-4,460,2-1,1910,1-2,460
]ŒËì,2026/1/4,1,4,5,5285,Žá—Ñ—í,finish,49,12,6.54,5,0.27,1.55.9,”²‚«,2-1-4,8970,1-2-4,460,2-1,1910,1-2,460
]ŒËì,2026/1/4,1,5,3,4889,Œã“¡·–ç,finish,51,47,6.60,3,0.17,. .,”²‚«,2-1-4,8970,1-2-4,460,2-1,1910,1-2,460
]ŒËì,2026/1/4,1,6,6,3596,‰Íã”Nº,finish,67,43,6.66,6,0.27,. .,”²‚«,2-1-4,8970,1-2-4,460,2-1,1910,1-2,460
]ŒËì,2026/1/4,2,1,3,4086,Ž›–{dé,finish,47,65,6.65,3,0.12,1.51.4,·‚µ,3-4-1,3260,1-3-4,470,3-4,1230,3-4,430
]ŒËì,2026/1/4,2,2,4,5279,Î“nãÄˆê˜Y,finish,69,59,6.55,4,0.16,1.52.7,·‚µ,3-4-1,3260,1-3-4,470,3-4,1230,3-4,430
]ŒËì,2026/1/4,2,3,1,3313,–{‹g³Ž÷,finish,59,19,6.60,1,0.15,1.54.4,·‚µ,3-4-1,3260,1-3-4,470,3-4,1230,3-4,430
]ŒËì,2026/1/4,2,4,6,3277,âV“¡—E,finish,48,16,6.52,6,0.24,1.55.7,·‚µ,3-4-1,3260,1-3-4,470,3-4,1230,3-4,430
]ŒËì,2026/1/4,2,5,5,4345,¼ŠÚŒ’,finish,52,18,6.71,5,0.27,. .,·‚µ,3-4-1,3260,1-3-4,470,3-4,1230,3-4,430
]ŒËì,2026/1/4,2,6,2,5290,â–{ˆê^,finish,16,11,6.59,2,0.11,. .,·‚µ,3-4-1,3260,1-3-4,470,3-4,1230,3-4,430
]ŒËì,2026/1/4,3,1,1,3868,”öŒ`‰hŽ¡,finish,64,32,6.63,1,0.12,1.52.1,“¦‚°,1-2-6,3170,1-2-6,1200,1-2,720,1-2,470
]ŒËì,2026/1/4,3,2,2,4568,œA£^–ç,finish,55,69,6.50,2,0.13,1.53.5,“¦‚°,1-2-6,3170,1-2-6,1200,1-2,720,1-2,470
]ŒËì,2026/1/4,3,3,6,4318,ŒKŒ´«Œõ,finish,70,34,6.58,6,0.17,1.54.8,“¦‚°,1-2-6,3170,1-2-6,1200,1-2,720,1-2,470
]ŒËì,2026/1/4,3,4,3,5007,‹ß“¡—Yˆê˜Y,finish,62,51,6.55,3,0.09,1.55.4,“¦‚°,1-2-6,3170,1-2-6,1200,1-2,720,1-2,470
]ŒËì,2026/1/4,3,5,4,4644,ŽR“c—º‘¾,finish,22,23,6.75,4,0.29,. .,“¦‚°,1-2-6,3170,1-2-6,1200,1-2,720,1-2,470
]ŒËì,2026/1/4,3,6,5,4211,‘º“c“Ö,finish,60,45,6.61,5,0.11,. .,“¦‚°,1-2-6,3170,1-2-6,1200,1-2,720,1-2,470
]ŒËì,2026/1/4,4,1,5,4366,‘O‘òäŽj,finish,54,36,6.67,5,0.05,1.50.8,‚Ü‚­‚è,5-1-2,20210,1-2-5,2310,5-1,1700,1-5,710
]ŒËì,2026/1/4,4,2,1,3105,“àŽR•¶“T,finish,38,22,6.64,1,0.06,1.52.8,‚Ü‚­‚è,5-1-2,20210,1-2-5,2310,5-1,1700,1-5,710
]ŒËì,2026/1/4,4,3,2,5253,“¡ˆä‘¾‰ë,finish,46,30,6.59,2,0.12,1.53.5,‚Ü‚­‚è,5-1-2,20210,1-2-5,2310,5-1,1700,1-5,710
]ŒËì,2026/1/4,4,4,3,4401,¬—Ñ‘×,finish,71,58,6.59,3,0.04,1.54.8,‚Ü‚­‚è,5-1-2,20210,1-2-5,2310,5-1,1700,1-5,710
]ŒËì,2026/1/4,4,5,4,4465,‘å¼Œ«,finish,58,31,6.68,4,0.07,. .,‚Ü‚­‚è,5-1-2,20210,1-2-5,2310,5-1,1700,1-5,710
]ŒËì,2026/1/4,4,6,6,4723,Ž›“‡‹g•F,finish,21,26,6.65,6,0.15,. .,‚Ü‚­‚è,5-1-2,20210,1-2-5,2310,5-1,1700,1-5,710
]ŒËì,2026/1/4,5,1,4,3716,Î“n“S•º,finish,66,56,6.72,4,0.13,1.50.2,‚Ü‚­‚è,4-5-1,880,1-4-5,320,4-5,430,4-5,280
]ŒËì,2026/1/4,5,2,5,4430,‰i“cG“ñ,finish,14,25,6.69,5,0.18,1.52.8,‚Ü‚­‚è,4-5-1,880,1-4-5,320,4-5,430,4-5,280
]ŒËì,2026/1/4,5,3,1,3771,Ü‰ºŠ°–@,finish,39,64,6.68,1,0.18,1.53.4,‚Ü‚­‚è,4-5-1,880,1-4-5,320,4-5,430,4-5,280
]ŒËì,2026/1/4,5,4,6,4440,”‹Œ´’mÆ,finish,36,21,6.74,6,0.21,1.54.7,‚Ü‚­‚è,4-5-1,880,1-4-5,320,4-5,430,4-5,280
]ŒËì,2026/1/4,5,5,2,4728,ŽRŒû—º,finish,40,48,6.65,2,0.18,. .,‚Ü‚­‚è,4-5-1,880,1-4-5,320,4-5,430,4-5,280
]ŒËì,2026/1/4,5,6,3,5063,‘å’Ë‰ëŽ¡,finish,50,70,6.60,3,0.24,. .,‚Ü‚­‚è,4-5-1,880,1-4-5,320,4-5,430,4-5,280
]ŒËì,2026/1/4,6,1,2,4748,“nç³—Y˜N,finish,24,33,6.72,2,0.09,1.52.0,·‚µ,2-1-3,1190,1-2-3,140,2-1,620,1-2,240
]ŒËì,2026/1/4,6,2,1,5023,‹v‰iË•½,finish,23,37,6.64,1,0.05,1.53.4,·‚µ,2-1-3,1190,1-2-3,140,2-1,620,1-2,240
]ŒËì,2026/1/4,6,3,3,4438,Xì—Y‘å,finish,63,13,6.64,3,0.11,1.55.0,·‚µ,2-1-3,1190,1-2-3,140,2-1,620,1-2,240
]ŒËì,2026/1/4,6,4,5,3202,ŽO•i—²_,finish,27,68,6.82,5,0.24,1.56.3,·‚µ,2-1-3,1190,1-2-3,140,2-1,620,1-2,240
]ŒËì,2026/1/4,6,5,6,5285,Žá—Ñ—í,finish,49,12,6.82,6,0.21,. .,·‚µ,2-1-3,1190,1-2-3,140,2-1,620,1-2,240
]ŒËì,2026/1/4,6,6,4,3313,–{‹g³Ž÷,finish,59,19,6.77,4,0.17,. .,·‚µ,2-1-3,1190,1-2-3,140,2-1,620,1-2,240
]ŒËì,2026/1/4,7,1,3,4769,”nê„,finish,28,29,6.58,3,0.07,1.51.6,‚Ü‚­‚è,3-5-2,4950,2-3-5,1540,3-5,1240,3-5,500
]ŒËì,2026/1/4,7,2,5,4095,•Ÿ—ˆ„,finish,12,67,6.75,5,0.11,1.52.4,‚Ü‚­‚è,3-5-2,4950,2-3-5,1540,3-5,1240,3-5,500
]ŒËì,2026/1/4,7,3,2,4211,‘º“c“Ö,finish,60,45,6.70,2,0.20,1.54.9,‚Ü‚­‚è,3-5-2,4950,2-3-5,1540,3-5,1240,3-5,500
]ŒËì,2026/1/4,7,4,1,5279,Î“nãÄˆê˜Y,finish,69,59,6.67,1,0.19,1.55.2,‚Ü‚­‚è,3-5-2,4950,2-3-5,1540,3-5,1240,3-5,500
]ŒËì,2026/1/4,7,5,6,3569,‘“ci,finish,41,38,6.80,6,0.17,. .,‚Ü‚­‚è,3-5-2,4950,2-3-5,1540,3-5,1240,3-5,500
]ŒËì,2026/1/4,7,6,4,3596,‰Íã”Nº,finish,67,43,6.74,4,0.11,. .,‚Ü‚­‚è,3-5-2,4950,2-3-5,1540,3-5,1240,3-5,500
]ŒËì,2026/1/4,8,1,4,5007,‹ß“¡—Yˆê˜Y,finish,62,51,6.79,4,0.16,1.51.7,‚Ü‚­‚è,4-5-3,17920,3-4-5,1660,4-5,4120,4-5,2850
]ŒËì,2026/1/4,8,2,5,4995,“cç³—º‘ ,finish,56,54,6.78,5,0.18,1.53.1,‚Ü‚­‚è,4-5-3,17920,3-4-5,1660,4-5,4120,4-5,2850
]ŒËì,2026/1/4,8,3,3,3629,óŒ©¹Ž,finish,26,53,6.79,3,0.23,1.55.0,‚Ü‚­‚è,4-5-3,17920,3-4-5,1660,4-5,4120,4-5,2850
]ŒËì,2026/1/4,8,4,6,4889,Œã“¡·–ç,finish,51,47,6.76,6,0.19,1.56.0,‚Ü‚­‚è,4-5-3,17920,3-4-5,1660,4-5,4120,4-5,2850
]ŒËì,2026/1/4,8,5,1,5253,“¡ˆä‘¾‰ë,finish,46,30,6.69,1,0.36,. .,‚Ü‚­‚è,4-5-3,17920,3-4-5,1660,4-5,4120,4-5,2850
]ŒËì,2026/1/4,8,6,2,4598,‰Á“¡­•F,finish,35,41,6.72,2,0.34,. .,‚Ü‚­‚è,4-5-3,17920,3-4-5,1660,4-5,4120,4-5,2850
]ŒËì,2026/1/4,9,1,3,4928,ŒIé ,finish,18,49,6.86,3,0.19,1.52.0,‚Ü‚­‚è,3-1-4,1400,1-3-4,390,3-1,490,1-3,160
]ŒËì,2026/1/4,9,2,1,4345,¼ŠÚŒ’,finish,52,18,6.87,1,0.28,1.53.6,‚Ü‚­‚è,3-1-4,1400,1-3-4,390,3-1,490,1-3,160
]ŒËì,2026/1/4,9,3,4,5292,²“¡‰E‹ž,finish,61,15,6.80,4,0.18,1.54.7,‚Ü‚­‚è,3-1-4,1400,1-3-4,390,3-1,490,1-3,160
]ŒËì,2026/1/4,9,4,5,5063,‘å’Ë‰ëŽ¡,finish,50,70,6.75,5,0.18,1.56.0,‚Ü‚­‚è,3-1-4,1400,1-3-4,390,3-1,490,1-3,160
]ŒËì,2026/1/4,9,5,2,3868,”öŒ`‰hŽ¡,finish,64,32,6.75,2,0.31,. .,‚Ü‚­‚è,3-1-4,1400,1-3-4,390,3-1,490,1-3,160
]ŒËì,2026/1/4,9,6,6,4465,‘å¼Œ«,finish,58,31,6.77,6,0.19,. .,‚Ü‚­‚è,3-1-4,1400,1-3-4,390,3-1,490,1-3,160
]ŒËì,2026/1/4,10,1,5,3716,Î“n“S•º,finish,66,56,6.66,5,0.04,1.51.8,‚Ü‚­‚è,5-2-1,2180,1-2-5,270,5-2,820,2-5,510
]ŒËì,2026/1/4,10,2,2,3256,ŽOŠp“N’j,finish,57,71,6.66,2,0.07,1.53.6,‚Ü‚­‚è,5-2-1,2180,1-2-5,270,5-2,820,2-5,510
]ŒËì,2026/1/4,10,3,1,4086,Ž›–{dé,finish,47,65,6.56,1,0.08,1.54.2,‚Ü‚­‚è,5-2-1,2180,1-2-5,270,5-2,820,2-5,510
]ŒËì,2026/1/4,10,4,3,3888,ŽR–{‰pŽu,finish,34,62,6.77,3,0.07,1.56.5,‚Ü‚­‚è,5-2-1,2180,1-2-5,270,5-2,820,2-5,510
]ŒËì,2026/1/4,10,5,6,4077,•i“c’¼Ž÷,finish,25,55,6.85,6,0.11,. .,‚Ü‚­‚è,5-2-1,2180,1-2-5,270,5-2,820,2-5,510
]ŒËì,2026/1/4,10,6,4,5359,²“¡¢“ß,finish,17,60,6.81,4,0.07,. .,‚Ü‚­‚è,5-2-1,2180,1-2-5,270,5-2,820,2-5,510
]ŒËì,2026/1/4,11,1,1,4366,‘O‘òäŽj,finish,54,36,6.68,1,0.11,1.52.4,“¦‚°,1-5-4,6460,1-4-5,1550,1-5,1410,1-5,970
]ŒËì,2026/1/4,11,2,5,3911,—é–Ø–Ò,finish,32,57,6.82,5,0.09,1.53.3,“¦‚°,1-5-4,6460,1-4-5,1550,1-5,1410,1-5,970
]ŒËì,2026/1/4,11,3,4,4610,²“¡‘å—C,finish,19,39,6.76,4,0.07,1.55.7,“¦‚°,1-5-4,6460,1-4-5,1550,1-5,1410,1-5,970
]ŒËì,2026/1/4,11,4,2,3277,âV“¡—E,finish,48,16,6.72,2,0.09,1.57.6,“¦‚°,1-5-4,6460,1-4-5,1550,1-5,1410,1-5,970
]ŒËì,2026/1/4,11,5,6,4438,Xì—Y‘å,finish,63,13,6.82,6,0.10,. .,“¦‚°,1-5-4,6460,1-4-5,1550,1-5,1410,1-5,970
]ŒËì,2026/1/4,11,6,3,4318,ŒKŒ´«Œõ,finish,70,34,6.62,3,0.12,. .,“¦‚°,1-5-4,6460,1-4-5,1550,1-5,1410,1-5,970
]ŒËì,2026/1/4,12,1,1,4095,•Ÿ—ˆ„,finish,12,67,6.92,1,0.07,1.51.6,”²‚«,1-2-3,650,1-2-3,420,1-2,250,1-2,190
]ŒËì,2026/1/4,12,2,2,4575,ŒË’Ë–MD,finish,31,35,6.78,2,0.10,1.53.0,”²‚«,1-2-3,650,1-2-3,420,1-2,250,1-2,190
]ŒËì,2026/1/4,12,3,3,4995,“cç³—º‘ ,finish,56,54,6.74,3,0.12,1.55.1,”²‚«,1-2-3,650,1-2-3,420,1-2,250,1-2,190
]ŒËì,2026/1/4,12,4,4,4945,ã‘ºG‘¾,finish,15,28,6.81,4,0.11,1.56.0,”²‚«,1-2-3,650,1-2-3,420,1-2,250,1-2,190
]ŒËì,2026/1/4,12,5,5,4568,œA£^–ç,finish,55,69,6.74,5,0.11,. .,”²‚«,1-2-3,650,1-2-3,420,1-2,250,1-2,190
]ŒËì,2026/1/4,12,6,6,4401,¬—Ñ‘×,finish,71,58,6.92,6,0.09,. .,”²‚«,1-2-3,650,1-2-3,420,1-2,250,1-2,190
ŒË“c,2026/1/4,1,1,3,4191,Ô‰HŽ–ç,finish,12,22,6.69,3,0.14,1.48.5,‚Ü‚­‚è,3-1-6,8210,1-3-6,2840,3-1,1830,1-3,770
ŒË“c,2026/1/4,1,2,1,3589,¼‘ºŸ,finish,18,37,6.77,1,0.16,1.50.7,‚Ü‚­‚è,3-1-6,8210,1-3-6,2840,3-1,1830,1-3,770
ŒË“c,2026/1/4,1,3,6,5087,²“¡q,finish,24,75,6.73,6,0.19,1.52.6,‚Ü‚­‚è,3-1-6,8210,1-3-6,2840,3-1,1830,1-3,770
ŒË“c,2026/1/4,1,4,2,3952,’†àV˜aŽu,finish,31,46,6.74,2,0.14,1.54.0,‚Ü‚­‚è,3-1-6,8210,1-3-6,2840,3-1,1830,1-3,770
ŒË“c,2026/1/4,1,5,4,5287,‘ê‘òD”J,finish,52,68,6.69,4,0.18,. .,‚Ü‚­‚è,3-1-6,8210,1-3-6,2840,3-1,1830,1-3,770
ŒË“c,2026/1/4,1,6,5,4428,—L‰ê’B–ç,finish,7,58,6.77,5,0.16,. .,‚Ü‚­‚è,3-1-6,8210,1-3-6,2840,3-1,1830,1-3,770
ŒË“c,2026/1/4,2,1,5,5132,’†–ìŠóˆê,finish,2,34,6.73,5,0.10,1.48.9,‚Ü‚­‚è·‚µ,5-3-4,7200,3-4-5,840,5-3,2380,3-5,1010
ŒË“c,2026/1/4,2,2,3,4738,´”WãÄŽq,finish,49,33,6.77,3,0.21,1.50.1,‚Ü‚­‚è·‚µ,5-3-4,7200,3-4-5,840,5-3,2380,3-5,1010
ŒË“c,2026/1/4,2,3,4,3679,”Ñ“‡¹O,finish,41,73,6.76,4,0.15,1.51.6,‚Ü‚­‚è·‚µ,5-3-4,7200,3-4-5,840,5-3,2380,3-5,1010
ŒË“c,2026/1/4,2,4,6,5005,Î“c‹M—m,finish,38,62,6.63,6,0.35,1.53.6,‚Ü‚­‚è·‚µ,5-3-4,7200,3-4-5,840,5-3,2380,3-5,1010
ŒË“c,2026/1/4,2,5,1,3860,¼–{_‹M,finish,37,23,6.80,1,0.30,. .,‚Ü‚­‚è·‚µ,5-3-4,7200,3-4-5,840,5-3,2380,3-5,1010
ŒË“c,2026/1/4,2,6,2,5066,—é–ØF–¾,finish,64,63,6.68,2,0.24,. .,‚Ü‚­‚è·‚µ,5-3-4,7200,3-4-5,840,5-3,2380,3-5,1010
ŒË“c,2026/1/4,3,1,3,4144,Î’Ë‹v–ç,finish,26,59,6.67,3,0.18,1.49.3,Œb‚Ü‚ê,3-1-2,850,1-2-3,160,3-1,580,1-3,290
ŒË“c,2026/1/4,3,2,1,3807,‰ª•”“N,finish,61,29,6.75,1,0.13,1.49.9,Œb‚Ü‚ê,3-1-2,850,1-2-3,160,3-1,580,1-3,290
ŒË“c,2026/1/4,3,3,2,4090,’†‘º‘¸,finish,42,44,6.79,2,0.14,1.52.4,Œb‚Ü‚ê,3-1-2,850,1-2-3,160,3-1,580,1-3,290
ŒË“c,2026/1/4,3,4,5,5167,¬ì—³‘¾˜N,finish,55,52,6.74,5,0.19,1.53.8,Œb‚Ü‚ê,3-1-2,850,1-2-3,160,3-1,580,1-3,290
ŒË“c,2026/1/4,3,5,6,5194,‘å‹v•Û—C,finish,19,69,6.87,6,0.10,. .,Œb‚Ü‚ê,3-1-2,850,1-2-3,160,3-1,580,1-3,290
ŒË“c,2026/1/4,3,,4,5042,”¨“c‘¿ˆê,F,,,,,,,,,,,,,,,
ŒË“c,2026/1/4,4,1,3,5191,”ò“c]ŒÈ,finish,40,47,6.67,3,0.12,1.47.9,‚Ü‚­‚è·‚µ,3-4-2,4030,2-3-4,1680,3-4,450,3-4,280
ŒË“c,2026/1/4,4,2,4,3983,{“¡”Ž—Ï,finish,25,40,6.78,4,0.12,1.50.1,‚Ü‚­‚è·‚µ,3-4-2,4030,2-3-4,1680,3-4,450,3-4,280
ŒË“c,2026/1/4,4,3,2,3353,‘O“cŒõº,finish,6,77,6.90,2,0.08,1.52.7,‚Ü‚­‚è·‚µ,3-4-2,4030,2-3-4,1680,3-4,450,3-4,280
ŒË“c,2026/1/4,4,4,6,5360,‚–Øä”’,finish,54,54,6.77,6,0.34,1.53.4,‚Ü‚­‚è·‚µ,3-4-2,4030,2-3-4,1680,3-4,450,3-4,280
ŒË“c,2026/1/4,4,5,5,3412,—é–Ø”Ž,finish,13,36,6.79,5,0.15,. .,‚Ü‚­‚è·‚µ,3-4-2,4030,2-3-4,1680,3-4,450,3-4,280
ŒË“c,2026/1/4,4,6,1,3075,’†‘º—T«,finish,50,43,6.92,1,0.18,. .,‚Ü‚­‚è·‚µ,3-4-2,4030,2-3-4,1680,3-4,450,3-4,280
ŒË“c,2026/1/4,5,1,5,4505,“‡“cŒ«l,finish,47,56,6.75,5,0.10,1.48.7,‚Ü‚­‚è,5-6-2,17860,2-5-6,3080,5-6,3190,5-6,1860
ŒË“c,2026/1/4,5,2,6,4547,’†“c—³‘¾,finish,62,39,6.76,6,0.14,1.49.8,‚Ü‚­‚è,5-6-2,17860,2-5-6,3080,5-6,3190,5-6,1860
ŒË“c,2026/1/4,5,3,2,5246,“í«‘¾˜Y,finish,8,70,6.83,2,0.19,1.51.7,‚Ü‚­‚è,5-6-2,17860,2-5-6,3080,5-6,3190,5-6,1860
ŒË“c,2026/1/4,5,4,3,5112,»’·’m‹P,finish,35,18,6.66,3,0.15,1.52.0,‚Ü‚­‚è,5-6-2,17860,2-5-6,3080,5-6,3190,5-6,1860
ŒË“c,2026/1/4,5,5,1,4809,ŠOèŒå,finish,16,49,6.76,1,0.14,. .,‚Ü‚­‚è,5-6-2,17860,2-5-6,3080,5-6,3190,5-6,1860
ŒË“c,2026/1/4,5,6,4,3589,¼‘ºŸ,finish,18,37,6.79,4,0.06,. .,‚Ü‚­‚è,5-6-2,17860,2-5-6,3080,5-6,3190,5-6,1860
ŒË“c,2026/1/4,6,1,4,5220,Â–Ø˜@,finish,29,12,6.68,4,0.04,1.47.8,‚Ü‚­‚è·‚µ,4-1-6,2890,1-4-6,440,4-1,1140,1-4,460
ŒË“c,2026/1/4,6,2,1,4738,´”WãÄŽq,finish,49,33,6.72,1,0.07,1.49.3,‚Ü‚­‚è·‚µ,4-1-6,2890,1-4-6,440,4-1,1140,1-4,460
ŒË“c,2026/1/4,6,3,6,4573,²“¡—ƒ,finish,23,76,6.71,5,0.15,1.51.0,‚Ü‚­‚è·‚µ,4-1-6,2890,1-4-6,440,4-1,1140,1-4,460
ŒË“c,2026/1/4,6,4,3,5035,ŸNˆä—D,finish,58,30,6.71,3,0.08,1.52.0,‚Ü‚­‚è·‚µ,4-1-6,2890,1-4-6,440,4-1,1140,1-4,460
ŒË“c,2026/1/4,6,5,2,5087,²“¡q,finish,24,75,6.75,2,0.11,. .,‚Ü‚­‚è·‚µ,4-1-6,2890,1-4-6,440,4-1,1140,1-4,460
ŒË“c,2026/1/4,6,6,5,5357,“c’†£—¢“Þ,finish,45,31,6.79,6,0.46,. .,‚Ü‚­‚è·‚µ,4-1-6,2890,1-4-6,440,4-1,1140,1-4,460
ŒË“c,2026/1/4,7,1,1,4144,Î’Ë‹v–ç,finish,26,59,6.63,1,0.29,1.48.6,“¦‚°,1-3-4,850,1-3-4,300,1-3,320,1-3,300
ŒË“c,2026/1/4,7,2,3,3251,•½Î˜a’j,finish,5,71,6.82,3,0.21,1.49.7,“¦‚°,1-3-4,850,1-3-4,300,1-3,320,1-3,300
ŒË“c,2026/1/4,7,3,4,4532,HŒ³“N,finish,43,65,6.85,4,0.20,1.51.7,“¦‚°,1-3-4,850,1-3-4,300,1-3,320,1-3,300
ŒË“c,2026/1/4,7,4,6,4109,’J’ÃKG,finish,4,42,6.81,6,0.27,1.53.1,“¦‚°,1-3-4,850,1-3-4,300,1-3,320,1-3,300
ŒË“c,2026/1/4,7,5,2,5242,‚ŽRO“l,finish,60,57,6.80,2,0.31,. .,“¦‚°,1-3-4,850,1-3-4,300,1-3,320,1-3,300
ŒË“c,2026/1/4,7,6,5,5327,¼“c˜a‰Á,finish,1,64,6.75,5,0.36,. .,“¦‚°,1-3-4,850,1-3-4,300,1-3,320,1-3,300
ŒË“c,2026/1/4,8,1,2,4546,•l“cˆŸ—¹,finish,9,26,6.65,2,0.09,1.48.4,Œb‚Ü‚ê,,,,,,,,
ŒË“c,2026/1/4,8,2,1,3412,—é–Ø”Ž,finish,13,66,6.70,1,0.04,1.52.0,Œb‚Ü‚ê,,,,,,,,
ŒË“c,2026/1/4,8,3,3,3807,‰ª•”“N,finish,61,29,6.73,3,0.12,1.55.1,Œb‚Ü‚ê,,,,,,,,
ŒË“c,2026/1/4,8,,4,4528,•ˆä’B–î,F,,,,,,,,,,,,,,,
ŒË“c,2026/1/4,8,,5,4900,’†“c—[‹M,F,,,,,,,,,,,,,,,
ŒË“c,2026/1/4,8,,6,5103,ŽÅ“c‹ž‰î,F,,,,,,,,,,,,,,,
ŒË“c,2026/1/4,9,1,1,3679,”Ñ“‡¹O,finish,41,73,6.69,1,0.01,1.48.5,“¦‚°,1-4-3,720,1-3-4,250,1-4,350,1-4,210
ŒË“c,2026/1/4,9,2,4,4444,‹Ë¶‡•½,finish,17,11,6.77,4,0.19,1.50.8,“¦‚°,1-4-3,720,1-3-4,250,1-4,350,1-4,210
ŒË“c,2026/1/4,9,3,3,4505,“‡“cŒ«l,finish,47,56,6.81,3,0.13,1.52.6,“¦‚°,1-4-3,720,1-3-4,250,1-4,350,1-4,210
ŒË“c,2026/1/4,9,4,5,4191,Ô‰HŽ–ç,finish,12,22,6.78,5,0.18,1.53.9,“¦‚°,1-4-3,720,1-3-4,250,1-4,350,1-4,210
ŒË“c,2026/1/4,9,5,2,3748,¬•—³Œá,finish,53,48,6.79,2,0.12,. .,“¦‚°,1-4-3,720,1-3-4,250,1-4,350,1-4,210
ŒË“c,2026/1/4,9,6,6,5322,ªŠÝ^—D,finish,21,17,6.65,6,0.20,. .,“¦‚°,1-4-3,720,1-3-4,250,1-4,350,1-4,210
ŒË“c,2026/1/4,10,1,1,5191,”ò“c]ŒÈ,finish,40,47,6.76,1,0.11,1.48.8,“¦‚°,1-4-3,2480,1-3-4,1130,1-4,390,1-4,310
ŒË“c,2026/1/4,10,2,4,4809,ŠOèŒå,finish,16,49,6.70,4,0.21,1.50.3,“¦‚°,1-4-3,2480,1-3-4,1130,1-4,390,1-4,310
ŒË“c,2026/1/4,10,3,3,3860,¼–{_‹M,finish,37,23,6.79,3,0.17,1.52.0,“¦‚°,1-4-3,2480,1-3-4,1130,1-4,390,1-4,310
ŒË“c,2026/1/4,10,4,2,5045,•½ìD,finish,10,45,6.77,2,0.22,1.52.7,“¦‚°,1-4-3,2480,1-3-4,1130,1-4,390,1-4,310
ŒË“c,2026/1/4,10,5,5,4258,ŠÖª²l,finish,3,15,6.71,5,0.20,. .,“¦‚°,1-4-3,2480,1-3-4,1130,1-4,390,1-4,310
ŒË“c,2026/1/4,10,6,6,4090,’†‘º‘¸,finish,42,44,6.76,6,0.18,. .,“¦‚°,1-4-3,2480,1-3-4,1130,1-4,390,1-4,310
ŒË“c,2026/1/4,11,1,1,5112,»’·’m‹P,finish,35,18,6.67,1,0.18,1.48.7,“¦‚°,1-5-6,8950,1-5-6,3000,1-5,1400,1-5,1740
ŒË“c,2026/1/4,11,2,5,4159,ŒüŒã—´ˆê,finish,63,38,6.77,5,0.24,1.49.8,“¦‚°,1-5-6,8950,1-5-6,3000,1-5,1400,1-5,1740
ŒË“c,2026/1/4,11,3,6,5066,—é–ØF–¾,finish,64,63,6.56,6,0.18,1.51.5,“¦‚°,1-5-6,8950,1-5-6,3000,1-5,1400,1-5,1740
ŒË“c,2026/1/4,11,4,3,4573,²“¡—ƒ,finish,23,76,6.73,3,0.24,1.52.8,“¦‚°,1-5-6,8950,1-5-6,3000,1-5,1400,1-5,1740
ŒË“c,2026/1/4,11,5,2,4110,¬àV˜a–ç,finish,11,41,6.73,2,0.22,. .,“¦‚°,1-5-6,8950,1-5-6,3000,1-5,1400,1-5,1740
ŒË“c,2026/1/4,11,6,4,3075,’†‘º—T«,finish,50,43,6.84,4,0.18,. .,“¦‚°,1-5-6,8950,1-5-6,3000,1-5,1400,1-5,1740
ŒË“c,2026/1/4,12,1,1,5042,”¨“c‘¿ˆê,finish,14,16,6.71,1,0.09,1.48.2,“¦‚°,1-5-6,6550,1-5-6,2580,1-5,1460,1-5,1610
ŒË“c,2026/1/4,12,2,5,5220,Â–Ø˜@,finish,29,12,6.74,5,0.03,1.49.6,“¦‚°,1-5-6,6550,1-5-6,2580,1-5,1460,1-5,1610
ŒË“c,2026/1/4,12,3,6,5132,’†–ìŠóˆê,finish,2,34,6.80,6,0.10,1.51.8,“¦‚°,1-5-6,6550,1-5-6,2580,1-5,1460,1-5,1610
ŒË“c,2026/1/4,12,4,4,3952,’†àV˜aŽu,finish,31,46,6.72,4,0.06,1.52.2,“¦‚°,1-5-6,6550,1-5-6,2580,1-5,1460,1-5,1610
ŒË“c,2026/1/4,12,5,2,4547,’†“c—³‘¾,finish,62,39,6.77,2,0.08,. .,“¦‚°,1-5-6,6550,1-5-6,2580,1-5,1460,1-5,1610
ŒË“c,2026/1/4,12,6,3,4546,•l“cˆŸ—¹,finish,9,26,6.72,3,0.08,. .,“¦‚°,1-5-6,6550,1-5-6,2580,1-5,1460,1-5,1610
‹Ë¶,2026/1/4,1,1,4,3880,óŒ©@F,finish,22,73,6.84,4,0.14,1.50.9,·‚µ,4-1-5,4960,1-4-5,580,4-1,1830,1-4,890
‹Ë¶,2026/1/4,1,2,1,3463,‰³’ÃNŽu,finish,75,50,6.78,1,0.21,1.51.8,·‚µ,4-1-5,4960,1-4-5,580,4-1,1830,1-4,890
