‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
]ŒËì,2026/8/22,11,3,1,4028,“c‘º—²M,finish,13,62,6.70,1,0.16,1.56.4,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,3,5,4-5-1,3180,1-4-5,440,4-5,1710,4-5,880
]ŒËì,2026/8/22,11,4,6,5210,“¡ˆäŒöl,finish,31,57,6.75,6,0.12,1.57.0,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,3,5,4-5-1,3180,1-4-5,440,4-5,1710,4-5,880
]ŒËì,2026/8/22,11,5,2,5252,r–ØéD“l,finish,18,16,6.77,2,0.21,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,3,5,4-5-1,3180,1-4-5,440,4-5,1710,4-5,880
]ŒËì,2026/8/22,11,6,3,4041,¬—ÑŠîŽ÷,finish,61,14,6.86,3,0.19,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,3,5,4-5-1,3180,1-4-5,440,4-5,1710,4-5,880
]ŒËì,2026/8/22,12,1,1,4737,’|ˆä‹MŽj,finish,24,29,6.73,1,0.17,1.51.7,”²‚«,1800,‰J,“ì“Œ,4,5,1-2-6,1510,1-2-6,1140,1-2,390,1-2,440
]ŒËì,2026/8/22,12,2,2,3935,Šâ’Ã“O˜Y,finish,46,31,6.76,2,0.14,1.52.8,”²‚«,1800,‰J,“ì“Œ,4,5,1-2-6,1510,1-2-6,1140,1-2,390,1-2,440
]ŒËì,2026/8/22,12,3,6,4118,‰F²Œ©~,finish,71,32,6.80,6,0.16,1.54.3,”²‚«,1800,‰J,“ì“Œ,4,5,1-2-6,1510,1-2-6,1140,1-2,390,1-2,440
]ŒËì,2026/8/22,12,4,4,4933,”Â‹´˜Ð‰ä,finish,21,51,6.79,4,0.11,1.55.8,”²‚«,1800,‰J,“ì“Œ,4,5,1-2-6,1510,1-2-6,1140,1-2,390,1-2,440
]ŒËì,2026/8/22,12,5,5,4895,–åŠÔ—Y‘å,finish,66,39,6.81,5,0.15,. .,”²‚«,1800,‰J,“ì“Œ,4,5,1-2-6,1510,1-2-6,1140,1-2,390,1-2,440
]ŒËì,2026/8/22,12,6,3,4693,¼‰º—_Žm,finish,10,41,6.72,3,0.15,. .,”²‚«,1800,‰J,“ì“Œ,4,5,1-2-6,1510,1-2-6,1140,1-2,390,1-2,440
ŒË“c,2026/8/22,1,1,1,3445,‰Á“¡‚Žj,finish,51,41,6.70,1,0.15,1.49.8,“¦‚°,1800,°,–k,1,1,1-5-3,4040,1-3-5,560,1-5,1930,1-5,1240
ŒË“c,2026/8/22,1,2,5,5405,’|“à—ˆ,finish,52,36,6.93,5,0.20,1.51.5,“¦‚°,1800,°,–k,1,1,1-5-3,4040,1-3-5,560,1-5,1930,1-5,1240
ŒË“c,2026/8/22,1,3,3,4432,‰©‹àˆä—Í—Ç,finish,50,48,6.84,3,0.16,1.51.7,“¦‚°,1800,°,–k,1,1,1-5-3,4040,1-3-5,560,1-5,1930,1-5,1240
ŒË“c,2026/8/22,1,4,4,5383,’†‘º•–,finish,64,45,6.89,4,0.21,1.54.3,“¦‚°,1800,°,–k,1,1,1-5-3,4040,1-3-5,560,1-5,1930,1-5,1240
ŒË“c,2026/8/22,1,5,2,5131,]“¡“ÖG,finish,40,75,6.80,2,0.19,. .,“¦‚°,1800,°,–k,1,1,1-5-3,4040,1-3-5,560,1-5,1930,1-5,1240
ŒË“c,2026/8/22,1,6,6,5120,ŽR–{–«‘¾˜N,finish,33,43,6.79,6,0.18,. .,“¦‚°,1800,°,–k,1,1,1-5-3,4040,1-3-5,560,1-5,1930,1-5,1240
ŒË“c,2026/8/22,2,1,2,4191,Ô‰HŽ–ç,finish,56,24,6.81,2,0.15,1.49.8,‚Ü‚­‚è,1800,°,–k,1,1,2-3-6,3020,2-3-6,1310,2-3,500,2-3,420
ŒË“c,2026/8/22,2,2,3,4201,²’|—FŽ÷,finish,62,69,6.86,3,0.18,1.51.6,‚Ü‚­‚è,1800,°,–k,1,1,2-3-6,3020,2-3-6,1310,2-3,500,2-3,420
ŒË“c,2026/8/22,2,3,6,3294,–ì’†‹`¶,finish,44,62,6.91,6,0.13,1.52.4,‚Ü‚­‚è,1800,°,–k,1,1,2-3-6,3020,2-3-6,1310,2-3,500,2-3,420
ŒË“c,2026/8/22,2,4,4,4782,•lè€–ç,finish,32,70,6.88,4,0.19,1.52.8,‚Ü‚­‚è,1800,°,–k,1,1,2-3-6,3020,2-3-6,1310,2-3,500,2-3,420
ŒË“c,2026/8/22,2,5,5,3888,ŽR–{‰pŽu,finish,2,53,6.92,5,0.12,. .,‚Ü‚­‚è,1800,°,–k,1,1,2-3-6,3020,2-3-6,1310,2-3,500,2-3,420
ŒË“c,2026/8/22,2,6,1,5070,’†“‡q,finish,47,66,6.80,1,0.16,. .,‚Ü‚­‚è,1800,°,–k,1,1,2-3-6,3020,2-3-6,1310,2-3,500,2-3,420
ŒË“c,2026/8/22,3,1,1,4439,‹ß“¡—F•ó,finish,61,59,6.81,1,0.09,1.50.3,“¦‚°,1800,“Ü‚è,–k,2,1,1-6-4,22080,1-4-6,1890,1-6,3750,1-6,3150
ŒË“c,2026/8/22,3,2,6,4581,‹g‘º½,finish,58,44,6.82,6,0.12,1.51.8,“¦‚°,1800,“Ü‚è,–k,2,1,1-6-4,22080,1-4-6,1890,1-6,3750,1-6,3150
ŒË“c,2026/8/22,3,3,4,4189,ìã„,finish,36,25,6.85,4,0.29,1.53.8,“¦‚°,1800,“Ü‚è,–k,2,1,1-6-4,22080,1-4-6,1890,1-6,3750,1-6,3150
ŒË“c,2026/8/22,3,4,2,4089,–…”ö’‰K,finish,46,57,6.89,2,0.18,1.54.2,“¦‚°,1800,“Ü‚è,–k,2,1,1-6-4,22080,1-4-6,1890,1-6,3750,1-6,3150
ŒË“c,2026/8/22,3,5,3,5098,‘å]ƒ,finish,38,51,6.82,3,0.05,. .,“¦‚°,1800,“Ü‚è,–k,2,1,1-6-4,22080,1-4-6,1890,1-6,3750,1-6,3150
ŒË“c,2026/8/22,3,6,5,3105,“àŽR•¶“T,finish,48,13,6.85,5,0.18,. .,“¦‚°,1800,“Ü‚è,–k,2,1,1-6-4,22080,1-4-6,1890,1-6,3750,1-6,3150
ŒË“c,2026/8/22,4,1,3,4066,“Œ–{Ÿ—˜,finish,34,73,6.87,3,0.15,1.50.0,‚Ü‚­‚è,1800,°,–k,2,1,3-2-6,9780,2-3-6,2440,3-2,2560,2-3,1230
ŒË“c,2026/8/22,4,2,2,4215,‹g“‡Ë”V,finish,41,63,6.87,2,0.20,1.51.0,‚Ü‚­‚è,1800,°,–k,2,1,3-2-6,9780,2-3-6,2440,3-2,2560,2-3,1230
ŒË“c,2026/8/22,4,3,6,4551,ŽOìV‹Å,finish,1,56,6.91,6,0.12,1.52.9,‚Ü‚­‚è,1800,°,–k,2,1,3-2-6,9780,2-3-6,2440,3-2,2560,2-3,1230
ŒË“c,2026/8/22,4,4,4,5058,‘OŒ´‘å“¹,finish,53,49,6.85,4,0.09,1.54.0,‚Ü‚­‚è,1800,°,–k,2,1,3-2-6,9780,2-3-6,2440,3-2,2560,2-3,1230
ŒË“c,2026/8/22,4,5,1,4618,”T‘ºN—F,finish,3,67,6.82,1,0.22,. .,‚Ü‚­‚è,1800,°,–k,2,1,3-2-6,9780,2-3-6,2440,3-2,2560,2-3,1230
ŒË“c,2026/8/22,4,6,5,5374,–ØŽR‘å¹,finish,28,68,6.96,5,0.17,. .,‚Ü‚­‚è,1800,°,–k,2,1,3-2-6,9780,2-3-6,2440,3-2,2560,2-3,1230
ŒË“c,2026/8/22,5,1,4,5142,íZ˜@,finish,43,39,6.78,4,0.08,1.49.5,‚Ü‚­‚è,1800,“Ü‚è,–k,1,1,4-5-6,7830,4-5-6,2990,4-5,550,4-5,700
ŒË“c,2026/8/22,5,2,5,3517,‚‹´ŒM,finish,63,37,6.78,5,0.05,1.50.6,‚Ü‚­‚è,1800,“Ü‚è,–k,1,1,4-5-6,7830,4-5-6,2990,4-5,550,4-5,700
ŒË“c,2026/8/22,5,3,6,5430,’¹–{’qŽj,finish,35,55,6.79,6,0.25,1.53.9,‚Ü‚­‚è,1800,“Ü‚è,–k,1,1,4-5-6,7830,4-5-6,2990,4-5,550,4-5,700
ŒË“c,2026/8/22,5,4,2,3503,“°Œ´—mŽj,finish,25,40,6.78,2,0.11,1.53.9,‚Ü‚­‚è,1800,“Ü‚è,–k,1,1,4-5-6,7830,4-5-6,2990,4-5,550,4-5,700
ŒË“c,2026/8/22,5,5,1,4394,‰i“ˆ—Tˆê,finish,31,22,6.82,1,0.11,. .,‚Ü‚­‚è,1800,“Ü‚è,–k,1,1,4-5-6,7830,4-5-6,2990,4-5,550,4-5,700
ŒË“c,2026/8/22,5,6,3,3445,‰Á“¡‚Žj,finish,51,41,6.84,3,0.23,. .,‚Ü‚­‚è,1800,“Ü‚è,–k,1,1,4-5-6,7830,4-5-6,2990,4-5,550,4-5,700
ŒË“c,2026/8/22,6,1,4,4472,”ö“ˆˆêL,finish,49,19,6.76,4,0.19,1.50.5,·‚µ,1800,“Ü‚è,–k,1,1,4-5-6,930,4-5-6,460,4-5,400,4-5,270
ŒË“c,2026/8/22,6,2,5,5034,Žá—Ñ‹`l,finish,45,47,6.72,5,0.19,1.51.9,·‚µ,1800,“Ü‚è,–k,1,1,4-5-6,930,4-5-6,460,4-5,400,4-5,270
ŒË“c,2026/8/22,6,3,6,4942,ŽÄ“c•üÆ,finish,30,74,6.73,6,0.07,1.53.5,·‚µ,1800,“Ü‚è,–k,1,1,4-5-6,930,4-5-6,460,4-5,400,4-5,270
ŒË“c,2026/8/22,6,4,3,5070,’†“‡q,finish,47,66,6.84,3,0.14,1.54.7,·‚µ,1800,“Ü‚è,–k,1,1,4-5-6,930,4-5-6,460,4-5,400,4-5,270
ŒË“c,2026/8/22,6,5,2,3664,—é–ØŒ«ˆê,finish,60,52,6.76,2,0.18,. .,·‚µ,1800,“Ü‚è,–k,1,1,4-5-6,930,4-5-6,460,4-5,400,4-5,270
ŒË“c,2026/8/22,6,6,1,3313,–{‹g³Ž÷,finish,55,23,6.85,1,0.16,. .,·‚µ,1800,“Ü‚è,–k,1,1,4-5-6,930,4-5-6,460,4-5,400,4-5,270
ŒË“c,2026/8/22,7,1,5,5383,’†‘º•–,finish,64,45,6.86,5,0.12,1.49.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,2,1,5-1-3,30190,1-3-5,1560,5-1,10000,1-5,2210
ŒË“c,2026/8/22,7,2,1,4496,“à–xŠw,finish,4,64,6.78,1,0.23,1.51.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,2,1,5-1-3,30190,1-3-5,1560,5-1,10000,1-5,2210
ŒË“c,2026/8/22,7,3,3,3294,–ì’†‹`¶,finish,44,62,6.87,3,0.16,1.53.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,2,1,5-1-3,30190,1-3-5,1560,5-1,10000,1-5,2210
ŒË“c,2026/8/22,7,4,2,4439,‹ß“¡—F•ó,finish,61,59,6.86,2,0.13,1.53.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,2,1,5-1-3,30190,1-3-5,1560,5-1,10000,1-5,2210
ŒË“c,2026/8/22,7,5,4,5374,–ØŽR‘å¹,finish,28,68,6.81,4,0.08,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,2,1,5-1-3,30190,1-3-5,1560,5-1,10000,1-5,2210
ŒË“c,2026/8/22,7,6,6,4234,–ì‘ŠOŽi,finish,37,72,6.92,6,0.19,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,2,1,5-1-3,30190,1-3-5,1560,5-1,10000,1-5,2210
ŒË“c,2026/8/22,8,1,3,4189,ìã„,finish,36,25,6.82,3,0.23,1.51.9,”²‚«,1800,“Ü‚è,“Œ,4,3,3-4-6,2020,3-4-6,870,3-4,980,3-4,460
ŒË“c,2026/8/22,8,2,4,4201,²’|—FŽ÷,finish,62,69,6.88,4,0.13,1.52.3,”²‚«,1800,“Ü‚è,“Œ,4,3,3-4-6,2020,3-4-6,870,3-4,980,3-4,460
ŒË“c,2026/8/22,8,3,6,3508,‹v•x­O,finish,23,65,6.80,5,0.15,1.54.2,”²‚«,1800,“Ü‚è,“Œ,4,3,3-4-6,2020,3-4-6,870,3-4,980,3-4,460
ŒË“c,2026/8/22,8,4,1,5131,]“¡“ÖG,finish,40,75,6.79,1,0.32,1.55.3,”²‚«,1800,“Ü‚è,“Œ,4,3,3-4-6,2020,3-4-6,870,3-4,980,3-4,460
ŒË“c,2026/8/22,8,5,5,5430,’¹–{’qŽj,finish,35,55,6.73,6,0.14,. .,”²‚«,1800,“Ü‚è,“Œ,4,3,3-4-6,2020,3-4-6,870,3-4,980,3-4,460
ŒË“c,2026/8/22,8,6,2,4618,”T‘ºN—F,finish,3,67,6.89,2,0.28,. .,”²‚«,1800,“Ü‚è,“Œ,4,3,3-4-6,2020,3-4-6,870,3-4,980,3-4,460
ŒË“c,2026/8/22,9,1,3,4191,Ô‰HŽ–ç,finish,56,24,6.77,3,0.11,1.49.6,”²‚«,1800,“Ü‚è,“Œ,4,2,3-2-1,3460,1-2-3,230,3-2,1510,2-3,930
ŒË“c,2026/8/22,9,2,2,3517,‚‹´ŒM,finish,63,37,6.82,2,0.13,1.51.1,”²‚«,1800,“Ü‚è,“Œ,4,2,3-2-1,3460,1-2-3,230,3-2,1510,2-3,930
ŒË“c,2026/8/22,9,3,1,4066,“Œ–{Ÿ—˜,finish,34,73,6.75,1,0.08,1.51.5,”²‚«,1800,“Ü‚è,“Œ,4,2,3-2-1,3460,1-2-3,230,3-2,1510,2-3,930
ŒË“c,2026/8/22,9,4,4,5405,’|“à—ˆ,finish,52,36,6.93,4,0.18,1.53.3,”²‚«,1800,“Ü‚è,“Œ,4,2,3-2-1,3460,1-2-3,230,3-2,1510,2-3,930
ŒË“c,2026/8/22,9,5,5,5098,‘å]ƒ,finish,38,51,6.77,5,0.14,. .,”²‚«,1800,“Ü‚è,“Œ,4,2,3-2-1,3460,1-2-3,230,3-2,1510,2-3,930
ŒË“c,2026/8/22,9,6,6,4540,‘ŠŒ´—˜Í,finish,54,60,6.83,6,0.23,. .,”²‚«,1800,“Ü‚è,“Œ,4,2,3-2-1,3460,1-2-3,230,3-2,1510,2-3,930
ŒË“c,2026/8/22,10,1,2,4581,‹g‘º½,finish,58,44,6.84,2,0.13,1.56.8,·‚µ,1800,‰J,“Œ,3,2,2-3-4,3930,2-3-4,1080,2-3,890,2-3,390
ŒË“c,2026/8/22,10,2,3,5142,íZ˜@,finish,43,39,6.81,3,0.12,1.58.8,·‚µ,1800,‰J,“Œ,3,2,2-3-4,3930,2-3-4,1080,2-3,890,2-3,390
ŒË“c,2026/8/22,10,3,4,3664,—é–ØŒ«ˆê,finish,60,52,6.84,4,0.16,2.01.4,·‚µ,1800,‰J,“Œ,3,2,2-3-4,3930,2-3-4,1080,2-3,890,2-3,390
ŒË“c,2026/8/22,10,4,5,4432,‰©‹àˆä—Í—Ç,finish,50,48,6.90,5,0.16,2.03.7,·‚µ,1800,‰J,“Œ,3,2,2-3-4,3930,2-3-4,1080,2-3,890,2-3,390
ŒË“c,2026/8/22,10,5,6,3286,â“Œ–ž,finish,42,71,6.82,6,0.19,. .,·‚µ,1800,‰J,“Œ,3,2,2-3-4,3930,2-3-4,1080,2-3,890,2-3,390
ŒË“c,2026/8/22,10,,1,4215,‹g“‡Ë”V,S1,,,,,,,,,,,,,,,,,,,,
ŒË“c,2026/8/22,11,1,5,5058,‘OŒ´‘å“¹,finish,53,49,6.78,5,0.17,1.50.9,‚Ü‚­‚è·‚µ,1800,‰J,–k,3,2,5-4-6,6260,4-5-6,2290,5-4,2050,4-5,1290
ŒË“c,2026/8/22,11,2,4,3105,“àŽR•¶“T,finish,48,13,6.76,4,0.21,1.52.4,‚Ü‚­‚è·‚µ,1800,‰J,–k,3,2,5-4-6,6260,4-5-6,2290,5-4,2050,4-5,1290
ŒË“c,2026/8/22,11,3,6,4287,¡ˆä‹MŽm,finish,65,17,6.87,6,0.18,1.53.6,‚Ü‚­‚è·‚µ,1800,‰J,–k,3,2,5-4-6,6260,4-5-6,2290,5-4,2050,4-5,1290
ŒË“c,2026/8/22,11,4,2,3888,ŽR–{‰pŽu,finish,2,53,6.84,2,0.34,1.55.6,‚Ü‚­‚è·‚µ,1800,‰J,–k,3,2,5-4-6,6260,4-5-6,2290,5-4,2050,4-5,1290
ŒË“c,2026/8/22,11,5,1,4472,”ö“ˆˆêL,finish,49,19,6.79,1,0.26,. .,‚Ü‚­‚è·‚µ,1800,‰J,–k,3,2,5-4-6,6260,4-5-6,2290,5-4,2050,4-5,1290
ŒË“c,2026/8/22,11,6,3,3503,“°Œ´—mŽj,finish,25,40,6.81,3,0.32,. .,‚Ü‚­‚è·‚µ,1800,‰J,–k,3,2,5-4-6,6260,4-5-6,2290,5-4,2050,4-5,1290
ŒË“c,2026/8/22,12,1,1,5034,Žá—Ñ‹`l,finish,45,47,6.80,1,0.26,1.50.4,“¦‚°,1800,‰J,“ì,1,1,1-4-5,1090,1-4-5,500,1-4,450,1-4,340
ŒË“c,2026/8/22,12,2,4,4496,“à–xŠw,finish,4,64,6.92,4,0.40,1.52.4,“¦‚°,1800,‰J,“ì,1,1,1-4-5,1090,1-4-5,500,1-4,450,1-4,340
ŒË“c,2026/8/22,12,3,5,4551,ŽOìV‹Å,finish,1,56,6.78,5,0.33,1.53.2,“¦‚°,1800,‰J,“ì,1,1,1-4-5,1090,1-4-5,500,1-4,450,1-4,340
ŒË“c,2026/8/22,12,4,2,3508,‹v•x­O,finish,23,65,6.77,2,0.33,1.54.5,“¦‚°,1800,‰J,“ì,1,1,1-4-5,1090,1-4-5,500,1-4,450,1-4,340
ŒË“c,2026/8/22,12,5,6,4782,•lè€–ç,finish,32,70,6.87,6,0.42,. .,“¦‚°,1800,‰J,“ì,1,1,1-4-5,1090,1-4-5,500,1-4,450,1-4,340
ŒË“c,2026/8/22,12,6,3,5120,ŽR–{–«‘¾˜N,finish,33,43,6.73,3,0.30,. .,“¦‚°,1800,‰J,“ì,1,1,1-4-5,1090,1-4-5,500,1-4,450,1-4,340
