‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
]ŒËì,2026/7/25,2,2,5,5096,ãŒ´›Ã,finish,48,24,6.91,5,0.18,1.55.4,‚Ü‚­‚è,1800,°,“ì,3,5,2-5-1,3880,1-2-5,670,2-5,1200,2-5,930
]ŒËì,2026/7/25,2,3,1,4251,ìè½Žu,finish,28,53,6.88,1,0.22,1.56.4,‚Ü‚­‚è,1800,°,“ì,3,5,2-5-1,3880,1-2-5,670,2-5,1200,2-5,930
]ŒËì,2026/7/25,2,4,3,4614,Î‘q—ms,finish,31,12,7.09,3,0.15,1.56.6,‚Ü‚­‚è,1800,°,“ì,3,5,2-5-1,3880,1-2-5,670,2-5,1200,2-5,930
]ŒËì,2026/7/25,2,5,6,3796,’·–ì“¹b,finish,55,70,7.07,6,0.23,. .,‚Ü‚­‚è,1800,°,“ì,3,5,2-5-1,3880,1-2-5,670,2-5,1200,2-5,930
]ŒËì,2026/7/25,2,6,4,4374,‰i“c‹`h,finish,26,38,6.95,4,0.19,. .,‚Ü‚­‚è,1800,°,“ì,3,5,2-5-1,3880,1-2-5,670,2-5,1200,2-5,930
]ŒËì,2026/7/25,3,1,5,4067,‰iˆäŒ¹,finish,37,10,6.92,5,0.16,1.53.9,‚Ü‚­‚è,1800,°,“ì¼,1,5,5-3-6,18640,3-5-6,5840,5-3,3660,3-5,1470
]ŒËì,2026/7/25,3,2,3,4395,‰º‰Í‰ëŽj,finish,70,66,7.12,3,0.19,1.55.4,‚Ü‚­‚è,1800,°,“ì¼,1,5,5-3-6,18640,3-5-6,5840,5-3,3660,3-5,1470
]ŒËì,2026/7/25,3,3,6,3771,Ü‰ºŠ°–@,finish,19,34,7.11,6,0.19,1.57.3,‚Ü‚­‚è,1800,°,“ì¼,1,5,5-3-6,18640,3-5-6,5840,5-3,3660,3-5,1470
]ŒËì,2026/7/25,3,4,2,4227,ˆÀ’B—TŽ÷,finish,47,22,7.04,2,0.22,1.58.9,‚Ü‚­‚è,1800,°,“ì¼,1,5,5-3-6,18640,3-5-6,5840,5-3,3660,3-5,1470
]ŒËì,2026/7/25,3,5,1,5240,‚‹´—´Ž¡,finish,41,46,7.07,1,0.19,. .,‚Ü‚­‚è,1800,°,“ì¼,1,5,5-3-6,18640,3-5-6,5840,5-3,3660,3-5,1470
]ŒËì,2026/7/25,3,6,4,3946,ÔŠâ‘P¶,finish,45,64,7.06,4,0.25,. .,‚Ü‚­‚è,1800,°,“ì¼,1,5,5-3-6,18640,3-5-6,5840,5-3,3660,3-5,1470
]ŒËì,2026/7/25,4,1,1,4957,’|”V“à‹É,finish,52,20,6.89,1,0.11,1.53.5,“¦‚°,1800,°,“ì¼,4,5,1-3-5,4200,1-3-5,1640,1-3,510,1-3,350
]ŒËì,2026/7/25,4,2,3,4907,¬’rC•½,finish,62,49,7.08,3,0.06,1.55.4,“¦‚°,1800,°,“ì¼,4,5,1-3-5,4200,1-3-5,1640,1-3,510,1-3,350
]ŒËì,2026/7/25,4,3,5,5036,•Ÿ“cãÄŒá,finish,49,19,7.02,5,0.04,1.57.1,“¦‚°,1800,°,“ì¼,4,5,1-3-5,4200,1-3-5,1640,1-3,510,1-3,350
]ŒËì,2026/7/25,4,4,4,3527,’†“ˆ½ˆê˜Y,finish,18,65,7.08,4,0.04,1.58.1,“¦‚°,1800,°,“ì¼,4,5,1-3-5,4200,1-3-5,1640,1-3,510,1-3,350
]ŒËì,2026/7/25,4,5,2,4711,‘Oo’B‹g,finish,30,29,6.90,2,0.09,. .,“¦‚°,1800,°,“ì¼,4,5,1-3-5,4200,1-3-5,1640,1-3,510,1-3,350
]ŒËì,2026/7/25,4,6,6,4430,‰i“cG“ñ,finish,14,50,6.98,6,0.18,. .,“¦‚°,1800,°,“ì¼,4,5,1-3-5,4200,1-3-5,1640,1-3,510,1-3,350
]ŒËì,2026/7/25,5,1,1,5107,¼–{^L,finish,21,59,7.14,1,0.12,1.53.7,“¦‚°,1800,°,“ì¼,4,5,1-5-2,5110,1-2-5,580,1-5,2490,1-5,1200
]ŒËì,2026/7/25,5,2,5,4269,™ŽR—T–ç,finish,65,47,7.03,5,0.05,1.54.5,“¦‚°,1800,°,“ì¼,4,5,1-5-2,5110,1-2-5,580,1-5,2490,1-5,1200
]ŒËì,2026/7/25,5,3,2,4297,ŽR“c“N–ç,finish,29,11,6.97,2,0.09,1.57.0,“¦‚°,1800,°,“ì¼,4,5,1-5-2,5110,1-2-5,580,1-5,2490,1-5,1200
]ŒËì,2026/7/25,5,4,4,3964,‹{’n”ŽŽm,finish,39,62,7.08,4,0.09,1.57.4,“¦‚°,1800,°,“ì¼,4,5,1-5-2,5110,1-2-5,580,1-5,2490,1-5,1200
]ŒËì,2026/7/25,5,5,6,4958,aŒûŠC‹`–ç,finish,46,61,7.11,6,0.07,. .,“¦‚°,1800,°,“ì¼,4,5,1-5-2,5110,1-2-5,580,1-5,2490,1-5,1200
]ŒËì,2026/7/25,5,6,3,5167,¬ì—³‘¾˜N,finish,51,68,7.11,3,0.06,. .,“¦‚°,1800,°,“ì¼,4,5,1-5-2,5110,1-2-5,580,1-5,2490,1-5,1200
]ŒËì,2026/7/25,6,1,1,5095,¬Œ´‘«,finish,43,56,7.06,1,0.29,1.55.4,”²‚«,1800,°,“ì¼,4,5,1-5-4,1380,1-4-5,280,1-5,500,1-5,500
]ŒËì,2026/7/25,6,2,5,4645,ã‘ºƒˆê,finish,35,63,7.13,5,0.19,1.56.4,”²‚«,1800,°,“ì¼,4,5,1-5-4,1380,1-4-5,280,1-5,500,1-5,500
]ŒËì,2026/7/25,6,3,4,5096,ãŒ´›Ã,finish,48,24,7.18,4,0.19,1.56.9,”²‚«,1800,°,“ì¼,4,5,1-5-4,1380,1-4-5,280,1-5,500,1-5,500
]ŒËì,2026/7/25,6,4,2,4270,ŠÝ–{—Y‹M,finish,63,60,7.15,2,0.22,1.58.7,”²‚«,1800,°,“ì¼,4,5,1-5-4,1380,1-4-5,280,1-5,500,1-5,500
]ŒËì,2026/7/25,6,5,6,4840,—é–ØGä,finish,50,23,7.20,6,0.28,. .,”²‚«,1800,°,“ì¼,4,5,1-5-4,1380,1-4-5,280,1-5,500,1-5,500
]ŒËì,2026/7/25,6,6,3,4204,ŽÄ“c‘å•ã,finish,69,15,7.01,3,0.39,. .,”²‚«,1800,°,“ì¼,4,5,1-5-4,1380,1-4-5,280,1-5,500,1-5,500
]ŒËì,2026/7/25,7,1,5,4688,‰iˆä•V–ç,finish,24,71,7.16,5,0.18,1.54.0,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,5,5-1-4,6250,1-4-5,630,5-1,1460,1-5,450
]ŒËì,2026/7/25,7,2,1,4227,ˆÀ’B—TŽ÷,finish,47,22,7.16,1,0.16,1.56.1,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,5,5-1-4,6250,1-4-5,630,5-1,1460,1-5,450
]ŒËì,2026/7/25,7,3,4,4082,à_è½,finish,56,41,7.23,4,0.15,1.57.4,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,5,5-1-4,6250,1-4-5,630,5-1,1460,1-5,450
]ŒËì,2026/7/25,7,4,2,3813,²“¡‘å‰î,finish,61,28,7.12,2,0.15,1.57.8,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,5,5-1-4,6250,1-4-5,630,5-1,1460,1-5,450
]ŒËì,2026/7/25,7,5,3,5207,‚ŽRŒhŒå,finish,38,35,7.14,3,0.17,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,5,5-1-4,6250,1-4-5,630,5-1,1460,1-5,450
]ŒËì,2026/7/25,7,6,6,4474,“n•Ó’,finish,58,30,7.19,6,0.35,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,5,5-1-4,6250,1-4-5,630,5-1,1460,1-5,450
]ŒËì,2026/7/25,8,1,3,4472,”ö“ˆˆêL,finish,68,48,7.02,3,0.11,1.53.4,‚Ü‚­‚è,1800,°,“ì¼,3,5,3-5-6,1610,3-5-6,730,3-5,420,3-5,310
]ŒËì,2026/7/25,8,2,5,4335,Žá—Ñ«,finish,71,27,7.04,5,0.05,1.55.3,‚Ü‚­‚è,1800,°,“ì¼,3,5,3-5-6,1610,3-5-6,730,3-5,420,3-5,310
]ŒËì,2026/7/25,8,3,6,4656,‘åèãÄ,finish,67,14,7.22,6,0.21,1.57.6,‚Ü‚­‚è,1800,°,“ì¼,3,5,3-5-6,1610,3-5-6,730,3-5,420,3-5,310
]ŒËì,2026/7/25,8,4,2,4374,‰i“c‹`h,finish,26,38,7.07,2,0.14,1.58.0,‚Ü‚­‚è,1800,°,“ì¼,3,5,3-5-6,1610,3-5-6,730,3-5,420,3-5,310
]ŒËì,2026/7/25,8,5,4,3880,óŒ©@F,finish,54,31,7.07,4,0.09,. .,‚Ü‚­‚è,1800,°,“ì¼,3,5,3-5-6,1610,3-5-6,730,3-5,420,3-5,310
]ŒËì,2026/7/25,8,6,1,5083,–ö£Š²‘¾,finish,53,43,7.01,1,0.16,. .,‚Ü‚­‚è,1800,°,“ì¼,3,5,3-5-6,1610,3-5-6,730,3-5,420,3-5,310
]ŒËì,2026/7/25,9,1,1,4564,ŽR–{ŒiŽm˜Y,finish,59,37,7.15,1,0.12,1.55.8,“¦‚°,1800,°,–k“Œ,6,5,1-2-6,4320,1-2-6,1230,1-2,1000,1-2,590
]ŒËì,2026/7/25,9,2,2,3740,‘åàV•Ži,finish,64,57,7.09,2,0.09,1.56.6,“¦‚°,1800,°,–k“Œ,6,5,1-2-6,4320,1-2-6,1230,1-2,1000,1-2,590
]ŒËì,2026/7/25,9,3,6,4345,¼ŠÚŒ’,finish,36,52,7.11,5,0.19,1.57.0,“¦‚°,1800,°,–k“Œ,6,5,1-2-6,4320,1-2-6,1230,1-2,1000,1-2,590
]ŒËì,2026/7/25,9,4,3,5240,‚‹´—´Ž¡,finish,41,46,7.08,3,0.35,1.58.7,“¦‚°,1800,°,–k“Œ,6,5,1-2-6,4320,1-2-6,1230,1-2,1000,1-2,590
]ŒËì,2026/7/25,9,5,4,4398,‘D‰ª—mˆê˜Y,finish,34,36,7.10,4,0.16,. .,“¦‚°,1800,°,–k“Œ,6,5,1-2-6,4320,1-2-6,1230,1-2,1000,1-2,590
]ŒËì,2026/7/25,9,,5,5167,¬ì—³‘¾˜N,K1,,,,,,,,,,,,,,,,,,,,
]ŒËì,2026/7/25,10,1,5,5311,¬—Ñ‹ž•½,finish,22,51,7.00,5,0.09,1.53.3,‚Ü‚­‚è,1800,°,“Œ,5,5,5-2-6,74530,2-5-6,7880,5-2,11610,2-5,7470
]ŒËì,2026/7/25,10,2,2,4575,ŒË’Ë–MD,finish,57,54,6.95,2,0.20,1.54.8,‚Ü‚­‚è,1800,°,“Œ,5,5,5-2-6,74530,2-5-6,7880,5-2,11610,2-5,7470
]ŒËì,2026/7/25,10,3,6,4614,Î‘q—ms,finish,31,12,6.96,6,0.07,1.56.1,‚Ü‚­‚è,1800,°,“Œ,5,5,5-2-6,74530,2-5-6,7880,5-2,11610,2-5,7470
]ŒËì,2026/7/25,10,4,1,3946,ÔŠâ‘P¶,finish,45,64,6.84,1,0.14,1.57.1,‚Ü‚­‚è,1800,°,“Œ,5,5,5-2-6,74530,2-5-6,7880,5-2,11610,2-5,7470
]ŒËì,2026/7/25,10,5,3,4401,¬—Ñ‘×,finish,27,67,6.99,3,0.16,. .,‚Ü‚­‚è,1800,°,“Œ,5,5,5-2-6,74530,2-5-6,7880,5-2,11610,2-5,7470
]ŒËì,2026/7/25,10,6,4,5036,•Ÿ“cãÄŒá,finish,49,19,7.05,4,0.13,. .,‚Ü‚­‚è,1800,°,“Œ,5,5,5-2-6,74530,2-5-6,7880,5-2,11610,2-5,7470
]ŒËì,2026/7/25,11,1,4,5038,‹à“c’q”Ž,finish,16,25,6.77,4,0.15,1.53.8,‚Ü‚­‚è,1800,°,–k“Œ,7,5,4-5-3,7090,3-4-5,2650,4-5,900,4-5,680
]ŒËì,2026/7/25,11,2,5,4711,‘Oo’B‹g,finish,30,29,6.84,5,0.28,1.55.3,‚Ü‚­‚è,1800,°,–k“Œ,7,5,4-5-3,7090,3-4-5,2650,4-5,900,4-5,680
]ŒËì,2026/7/25,11,3,3,5047,š •ª«‘¾˜Y,finish,20,18,6.93,3,0.24,1.55.6,‚Ü‚­‚è,1800,°,–k“Œ,7,5,4-5-3,7090,3-4-5,2650,4-5,900,4-5,680
]ŒËì,2026/7/25,11,4,6,4432,‰©‹àˆä—Í—Ç,finish,40,33,7.04,6,0.26,1.58.1,‚Ü‚­‚è,1800,°,–k“Œ,7,5,4-5-3,7090,3-4-5,2650,4-5,900,4-5,680
]ŒËì,2026/7/25,11,5,1,4297,ŽR“c“N–ç,finish,29,11,6.89,1,0.25,. .,‚Ü‚­‚è,1800,°,–k“Œ,7,5,4-5-3,7090,3-4-5,2650,4-5,900,4-5,680
]ŒËì,2026/7/25,11,6,2,4645,ã‘ºƒˆê,finish,35,63,6.96,2,0.33,. .,‚Ü‚­‚è,1800,°,–k“Œ,7,5,4-5-3,7090,3-4-5,2650,4-5,900,4-5,680
]ŒËì,2026/7/25,12,1,1,4688,‰iˆä•V–ç,finish,24,71,6.93,1,0.00,1.53.0,“¦‚°,1800,°,–k“Œ,6,5,1-2-6,1570,1-2-6,1030,1-2,360,1-2,380
]ŒËì,2026/7/25,12,2,2,4957,’|”V“à‹É,finish,52,20,7.04,2,0.07,1.54.7,“¦‚°,1800,°,–k“Œ,6,5,1-2-6,1570,1-2-6,1030,1-2,360,1-2,380
]ŒËì,2026/7/25,12,3,6,4067,‰iˆäŒ¹,finish,37,10,6.93,6,0.24,1.55.9,“¦‚°,1800,°,–k“Œ,6,5,1-2-6,1570,1-2-6,1030,1-2,360,1-2,380
]ŒËì,2026/7/25,12,4,4,5095,¬Œ´‘«,finish,43,56,7.00,4,0.25,1.56.7,“¦‚°,1800,°,–k“Œ,6,5,1-2-6,1570,1-2-6,1030,1-2,360,1-2,380
]ŒËì,2026/7/25,12,5,5,4251,ìè½Žu,finish,28,53,7.07,5,0.27,. .,“¦‚°,1800,°,–k“Œ,6,5,1-2-6,1570,1-2-6,1030,1-2,360,1-2,380
]ŒËì,2026/7/25,12,6,3,4958,aŒûŠC‹`–ç,finish,46,61,6.84,3,0.27,. .,“¦‚°,1800,°,–k“Œ,6,5,1-2-6,1570,1-2-6,1030,1-2,360,1-2,380
ŒË“c,2026/7/25,1,1,1,3455,’J–{KŽi,finish,31,76,6.76,1,0.08,1.51.1,”²‚«,1800,°,–k“Œ,1,1,1-2-5,5410,1-2-5,2960,1-2,460,1-2,260
ŒË“c,2026/7/25,1,2,2,3647,ˆÉ“¡—Y“ñ,finish,14,12,6.86,2,0.07,1.52.9,”²‚«,1800,°,–k“Œ,1,1,1-2-5,5410,1-2-5,2960,1-2,460,1-2,260
ŒË“c,2026/7/25,1,3,5,5433,•Ä–{Œ\—C,finish,4,16,6.87,5,0.18,1.54.2,”²‚«,1800,°,–k“Œ,1,1,1-2-5,5410,1-2-5,2960,1-2,460,1-2,260
ŒË“c,2026/7/25,1,4,6,5170,²“¡‘¾—º,finish,62,18,6.78,6,0.14,1.55.5,”²‚«,1800,°,–k“Œ,1,1,1-2-5,5410,1-2-5,2960,1-2,460,1-2,260
ŒË“c,2026/7/25,1,5,4,3419,ŒIŒ´ŒªŽ¡,finish,12,58,6.87,4,0.17,. .,”²‚«,1800,°,–k“Œ,1,1,1-2-5,5410,1-2-5,2960,1-2,460,1-2,260
ŒË“c,2026/7/25,1,6,3,5138,‘º–{‘å¬,finish,25,68,6.81,3,0.12,. .,”²‚«,1800,°,–k“Œ,1,1,1-2-5,5410,1-2-5,2960,1-2,460,1-2,260
ŒË“c,2026/7/25,2,1,2,3983,{“¡”Ž—Ï,finish,42,40,6.82,2,0.09,1.51.5,‚Ü‚­‚è,1800,°,–k,1,1,2-6-5,2900,2-5-6,620,2-6,1250,2-6,1010
ŒË“c,2026/7/25,2,2,6,4533,•ôd˜ÐŽ¡,finish,20,47,6.82,6,0.14,1.52.8,‚Ü‚­‚è,1800,°,–k,1,1,2-6-5,2900,2-5-6,620,2-6,1250,2-6,1010
ŒË“c,2026/7/25,2,3,5,4911,•Ð‰ª‘å’n,finish,24,62,6.89,5,0.14,1.54.8,‚Ü‚­‚è,1800,°,–k,1,1,2-6-5,2900,2-5-6,620,2-6,1250,2-6,1010
ŒË“c,2026/7/25,2,4,1,5152,ŠÛŽR—S–ç,finish,11,33,6.78,1,0.20,1.55.1,‚Ü‚­‚è,1800,°,–k,1,1,2-6-5,2900,2-5-6,620,2-6,1250,2-6,1010
ŒË“c,2026/7/25,2,5,4,5385,—é–Ø•A‰î,finish,5,73,6.90,4,0.10,. .,‚Ü‚­‚è,1800,°,–k,1,1,2-6-5,2900,2-5-6,620,2-6,1250,2-6,1010
ŒË“c,2026/7/25,2,6,3,3630,•“c½Ži,finish,64,19,6.85,3,0.20,. .,‚Ü‚­‚è,1800,°,–k,1,1,2-6-5,2900,2-5-6,620,2-6,1250,2-6,1010
ŒË“c,2026/7/25,3,1,6,4095,•Ÿ—ˆ„,finish,13,70,6.76,5,0.09,1.50.6,·‚µ,1800,°,–k¼,2,1,6-1-2,1610,1-2-6,180,6-1,1130,1-6,260
ŒË“c,2026/7/25,3,2,1,3745,‹´–{”NŒõ,finish,49,42,6.75,1,0.14,1.52.2,·‚µ,1800,°,–k¼,2,1,6-1-2,1610,1-2-6,180,6-1,1130,1-6,260
ŒË“c,2026/7/25,3,3,2,4055,‹g“cr•F,finish,26,56,6.84,2,0.18,1.54.7,·‚µ,1800,°,–k¼,2,1,6-1-2,1610,1-2-6,180,6-1,1130,1-6,260
ŒË“c,2026/7/25,3,4,4,5432,ˆÀ“¡—ÚŠó,finish,18,37,6.82,4,0.11,1.55.8,·‚µ,1800,°,–k¼,2,1,6-1-2,1610,1-2-6,180,6-1,1130,1-6,260
ŒË“c,2026/7/25,3,5,5,4054,•Ÿ“ˆ’q”V,finish,30,32,6.72,6,0.14,. .,·‚µ,1800,°,–k¼,2,1,6-1-2,1610,1-2-6,180,6-1,1130,1-6,260
ŒË“c,2026/7/25,3,6,3,5178,¬’å—Ô•½,finish,8,35,6.82,3,0.18,. .,·‚µ,1800,°,–k¼,2,1,6-1-2,1610,1-2-6,180,6-1,1130,1-6,260
ŒË“c,2026/7/25,4,1,4,4704,‰Í–ì‘å,finish,21,74,6.79,4,0.11,1.50.8,‚Ü‚­‚è,1800,°,–k,1,1,4-5-6,1200,4-5-6,810,4-5,420,4-5,210
ŒË“c,2026/7/25,4,2,5,4043,‹Ë–{Nb,finish,29,53,6.81,5,0.11,1.53.2,‚Ü‚­‚è,1800,°,–k,1,1,4-5-6,1200,4-5-6,810,4-5,420,4-5,210
ŒË“c,2026/7/25,4,3,6,3377,’Ë“cC“ñ,finish,54,49,6.81,6,0.13,1.54.2,‚Ü‚­‚è,1800,°,–k,1,1,4-5-6,1200,4-5-6,810,4-5,420,4-5,210
ŒË“c,2026/7/25,4,4,1,3202,ŽO•i—²_,finish,23,63,6.82,1,0.19,1.56.5,‚Ü‚­‚è,1800,°,–k,1,1,4-5-6,1200,4-5-6,810,4-5,420,4-5,210
ŒË“c,2026/7/25,4,5,3,4651,²“¡‘å‹R,finish,9,54,6.87,3,0.22,. .,‚Ü‚­‚è,1800,°,–k,1,1,4-5-6,1200,4-5-6,810,4-5,420,4-5,210
ŒË“c,2026/7/25,4,6,2,4258,ŠÖª²l,finish,43,52,6.92,2,0.15,. .,‚Ü‚­‚è,1800,°,–k,1,1,4-5-6,1200,4-5-6,810,4-5,420,4-5,210
ŒË“c,2026/7/25,5,1,1,4172,X’èWŽj,finish,53,77,6.76,1,0.13,1.50.4,“¦‚°,1800,°,–k,1,1,1-3-5,2840,1-3-5,1520,1-3,810,1-3,620
ŒË“c,2026/7/25,5,2,3,5209,¬–ì‹ž•½,finish,3,59,6.85,3,0.13,1.52.5,“¦‚°,1800,°,–k,1,1,1-3-5,2840,1-3-5,1520,1-3,810,1-3,620
ŒË“c,2026/7/25,5,3,5,5007,‹ß“¡—Yˆê˜Y,finish,51,57,6.89,5,0.24,1.53.8,“¦‚°,1800,°,–k,1,1,1-3-5,2840,1-3-5,1520,1-3,810,1-3,620
ŒË“c,2026/7/25,5,4,4,3743,—Ñ”üŒ›,finish,37,69,6.85,4,0.15,1.55.4,“¦‚°,1800,°,–k,1,1,1-3-5,2840,1-3-5,1520,1-3,810,1-3,620
ŒË“c,2026/7/25,5,5,6,3812,ŽRè¹Ži,finish,41,30,6.96,6,0.26,. .,“¦‚°,1800,°,–k,1,1,1-3-5,2840,1-3-5,1520,1-3,810,1-3,620
ŒË“c,2026/7/25,5,6,2,5031,“n•Ó‹óˆË,finish,55,14,6.87,2,0.12,. .,“¦‚°,1800,°,–k,1,1,1-3-5,2840,1-3-5,1520,1-3,810,1-3,620
ŒË“c,2026/7/25,6,1,2,4824,¼ˆä^–í,finish,36,15,6.91,2,0.10,1.50.8,‚Ü‚­‚è,1800,°,–k,2,1,2-3-5,2200,2-3-5,380,2-3,1140,2-3,600
ŒË“c,2026/7/25,6,2,3,4910,’†‘º‘×•½,finish,61,67,6.79,3,0.09,1.51.6,‚Ü‚­‚è,1800,°,–k,2,1,2-3-5,2200,2-3-5,380,2-3,1140,2-3,600
ŒË“c,2026/7/25,6,3,5,4122,ˆÀ“ŒKŽ¡,finish,2,75,6.83,5,0.10,1.51.9,‚Ü‚­‚è,1800,°,–k,2,1,2-3-5,2200,2-3-5,380,2-3,1140,2-3,600
ŒË“c,2026/7/25,6,4,4,5152,ŠÛŽR—S–ç,finish,11,33,6.84,4,0.12,1.54.5,‚Ü‚­‚è,1800,°,–k,2,1,2-3-5,2200,2-3-5,380,2-3,1140,2-3,600
ŒË“c,2026/7/25,6,5,6,4231,—é–Ø—T—²,finish,7,27,6.90,6,0.14,. .,‚Ü‚­‚è,1800,°,–k,2,1,2-3-5,2200,2-3-5,380,2-3,1140,2-3,600
ŒË“c,2026/7/25,6,6,1,5273,ŽR‰º‘ñ–¤,finish,27,44,6.82,1,0.23,. .,‚Ü‚­‚è,1800,°,–k,2,1,2-3-5,2200,2-3-5,380,2-3,1140,2-3,600
ŒË“c,2026/7/25,7,1,5,3745,‹´–{”NŒõ,finish,49,42,6.79,5,0.21,1.51.3,·‚µ,1800,°,–k,1,1,5-3-6,9890,3-5-6,1720,5-3,2880,3-5,790
ŒË“c,2026/7/25,7,2,3,5325,àFì‰Ä,finish,38,22,6.71,3,0.09,1.52.7,·‚µ,1800,°,–k,1,1,5-3-6,9890,3-5-6,1720,5-3,2880,3-5,790
ŒË“c,2026/7/25,7,3,6,3538,‹e’r•ô°,finish,10,20,6.78,6,0.25,1.54.5,·‚µ,1800,°,–k,1,1,5-3-6,9890,3-5-6,1720,5-3,2880,3-5,790
ŒË“c,2026/7/25,7,4,4,5433,•Ä–{Œ\—C,finish,4,16,6.76,4,0.24,1.55.2,·‚µ,1800,°,–k,1,1,5-3-6,9890,3-5-6,1720,5-3,2880,3-5,790
ŒË“c,2026/7/25,7,5,2,3630,•“c½Ži,finish,64,19,6.78,2,0.18,. .,·‚µ,1800,°,–k,1,1,5-3-6,9890,3-5-6,1720,5-3,2880,3-5,790
ŒË“c,2026/7/25,7,6,1,4702,ŽO‰YŒh‘¾,finish,50,46,6.79,1,0.26,. .,·‚µ,1800,°,–k,1,1,5-3-6,9890,3-5-6,1720,5-3,2880,3-5,790
ŒË“c,2026/7/25,8,1,4,4095,•Ÿ—ˆ„,finish,13,70,6.91,4,0.11,1.51.3,·‚µ,1800,°,–k,2,1,4-1-6,1710,1-4-6,590,4-1,560,1-4,260
ŒË“c,2026/7/25,8,2,1,4740,âV“¡’BŠó,finish,63,11,6.84,1,0.21,1.53.1,·‚µ,1800,°,–k,2,1,4-1-6,1710,1-4-6,590,4-1,560,1-4,260
ŒË“c,2026/7/25,8,3,6,4043,‹Ë–{Nb,finish,29,53,6.94,6,0.24,1.54.7,·‚µ,1800,°,–k,2,1,4-1-6,1710,1-4-6,590,4-1,560,1-4,260
ŒË“c,2026/7/25,8,4,2,3715,‘q”ö‘å‰î,finish,58,36,6.91,2,0.16,1.55.6,·‚µ,1800,°,–k,2,1,4-1-6,1710,1-4-6,590,4-1,560,1-4,260
ŒË“c,2026/7/25,8,5,3,3455,’J–{KŽi,finish,31,76,6.90,3,0.16,. .,·‚µ,1800,°,–k,2,1,4-1-6,1710,1-4-6,590,4-1,560,1-4,260
ŒË“c,2026/7/25,8,6,5,5385,—é–Ø•A‰î,finish,5,73,6.90,5,0.18,. .,·‚µ,1800,°,–k,2,1,4-1-6,1710,1-4-6,590,4-1,560,1-4,260
ŒË“c,2026/7/25,9,1,1,4911,•Ð‰ª‘å’n,finish,24,62,6.81,1,0.12,1.50.8,“¦‚°,1800,°,–k,1,1,1-2-3,650,1-2-3,170,1-2,340,1-2,230
ŒË“c,2026/7/25,9,2,2,4704,‰Í–ì‘å,finish,21,74,6.86,2,0.10,1.52.6,“¦‚°,1800,°,–k,1,1,1-2-3,650,1-2-3,170,1-2,340,1-2,230
ŒË“c,2026/7/25,9,3,3,4172,X’èWŽj,finish,53,77,6.87,3,0.12,1.53.4,“¦‚°,1800,°,–k,1,1,1-2-3,650,1-2-3,170,1-2,340,1-2,230
ŒË“c,2026/7/25,9,4,4,5138,‘º–{‘å¬,finish,25,68,6.87,4,0.11,1.55.2,“¦‚°,1800,°,–k,1,1,1-2-3,650,1-2-3,170,1-2,340,1-2,230
ŒË“c,2026/7/25,9,5,6,5033,“¡Œ´F“l,finish,17,41,6.86,6,0.11,. .,“¦‚°,1800,°,–k,1,1,1-2-3,650,1-2-3,170,1-2,340,1-2,230
ŒË“c,2026/7/25,9,6,5,5432,ˆÀ“¡—ÚŠó,finish,18,37,6.88,5,0.10,. .,“¦‚°,1800,°,–k,1,1,1-2-3,650,1-2-3,170,1-2,340,1-2,230
ŒË“c,2026/7/25,10,1,6,4910,’†‘º‘×•½,finish,61,67,6.87,6,0.25,1.52.4,‚Ü‚­‚è,1800,°,“Œ,7,5,6-4-2,20510,2-4-6,2350,6-4,5010,4-6,1250
ŒË“c,2026/7/25,10,2,4,5209,¬–ì‹ž•½,finish,3,59,6.81,4,0.50,1.54.9,‚Ü‚­‚è,1800,°,“Œ,7,5,6-4-2,20510,2-4-6,2350,6-4,5010,4-6,1250
ŒË“c,2026/7/25,10,3,2,3502,“nç³‰pŽ™,finish,6,17,6.85,2,0.49,1.55.5,‚Ü‚­‚è,1800,°,“Œ,7,5,6-4-2,20510,2-4-6,2350,6-4,5010,4-6,1250
ŒË“c,2026/7/25,10,4,1,4055,‹g“cr•F,finish,26,56,6.87,1,0.44,1.57.0,‚Ü‚­‚è,1800,°,“Œ,7,5,6-4-2,20510,2-4-6,2350,6-4,5010,4-6,1250
ŒË“c,2026/7/25,10,5,5,4258,ŠÖª²l,finish,43,52,6.92,5,0.52,. .,‚Ü‚­‚è,1800,°,“Œ,7,5,6-4-2,20510,2-4-6,2350,6-4,5010,4-6,1250
