‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Š—ŒS,2025/8/14,1,3,2,4824,¼ˆä^–í,finish,74,69,6.73,2,0.19,1.52.4,“¦‚°,1800,°,“ì¼,5,3,1-4-2,4550,1-2-4,520,1-4,2110,1-4,1410
Š—ŒS,2025/8/14,1,4,3,5183,’†–ìF“ñ,finish,19,68,6.73,3,0.21,1.53.7,“¦‚°,1800,°,“ì¼,5,3,1-4-2,4550,1-2-4,520,1-4,2110,1-4,1410
Š—ŒS,2025/8/14,1,5,6,5262,—é–ØÍŽi,finish,15,21,6.78,6,0.24,. .,“¦‚°,1800,°,“ì¼,5,3,1-4-2,4550,1-2-4,520,1-4,2110,1-4,1410
Š—ŒS,2025/8/14,1,6,5,4527,‚–ìSŒá,finish,52,62,6.71,5,0.22,. .,“¦‚°,1800,°,“ì¼,5,3,1-4-2,4550,1-2-4,520,1-4,2110,1-4,1410
Š—ŒS,2025/8/14,2,1,3,5321,ˆêFéD‹P,finish,34,59,6.66,3,0.08,1.48.9,‚Ü‚­‚è,1800,°,“ì“Œ,3,1,3-4-1,3230,1-3-4,260,3-4,1920,3-4,1110
Š—ŒS,2025/8/14,2,2,4,4276,—é–ØŸ”Ž,finish,75,12,6.65,4,0.09,1.50.9,‚Ü‚­‚è,1800,°,“ì“Œ,3,1,3-4-1,3230,1-3-4,260,3-4,1920,3-4,1110
Š—ŒS,2025/8/14,2,3,1,5196,˜k•”‘¾‹óŠC,finish,40,24,6.62,1,0.24,1.52.2,‚Ü‚­‚è,1800,°,“ì“Œ,3,1,3-4-1,3230,1-3-4,260,3-4,1920,3-4,1110
Š—ŒS,2025/8/14,2,4,6,3519,•y“cGK,finish,17,22,6.75,6,0.24,1.53.7,‚Ü‚­‚è,1800,°,“ì“Œ,3,1,3-4-1,3230,1-3-4,260,3-4,1920,3-4,1110
Š—ŒS,2025/8/14,2,5,5,5061,’†‘ºx•½,finish,35,18,6.70,5,0.17,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,1,3-4-1,3230,1-3-4,260,3-4,1920,3-4,1110
Š—ŒS,2025/8/14,2,6,2,3848,ìã‘‰î,finish,20,53,6.76,2,0.32,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,1,3-4-1,3230,1-3-4,260,3-4,1920,3-4,1110
Š—ŒS,2025/8/14,3,1,5,5139,‘åêP‹G,finish,14,77,6.79,5,0.01,1.49.6,Œb‚Ü‚ê,1800,°,“ì¼,3,1,5-6-3,124480,3-5-6,8590,5-6,33770,5-6,8210
Š—ŒS,2025/8/14,3,2,6,5383,’†‘º•–,finish,48,13,6.69,6,0.02,1.51.6,Œb‚Ü‚ê,1800,°,“ì¼,3,1,5-6-3,124480,3-5-6,8590,5-6,33770,5-6,8210
Š—ŒS,2025/8/14,3,3,3,4199,–kì“ñ,finish,70,20,6.70,3,0.07,1.52.5,Œb‚Ü‚ê,1800,°,“ì¼,3,1,5-6-3,124480,3-5-6,8590,5-6,33770,5-6,8210
Š—ŒS,2025/8/14,3,4,1,4630,Šâ‰i‰ël,finish,46,16,6.66,1,0.11,1.52.9,Œb‚Ü‚ê,1800,°,“ì¼,3,1,5-6-3,124480,3-5-6,8590,5-6,33770,5-6,8210
Š—ŒS,2025/8/14,3,5,2,3957,‘å’J’¼O,finish,69,63,6.72,2,0.12,. .,Œb‚Ü‚ê,1800,°,“ì¼,3,1,5-6-3,124480,3-5-6,8590,5-6,33770,5-6,8210
Š—ŒS,2025/8/14,3,,4,5137,ìŒ´—Á,F,,,,,,,,,,,,,,,,,,,,
Š—ŒS,2025/8/14,4,1,1,3988,ŒÃì½”V,finish,13,19,6.68,1,0.09,1.49.3,“¦‚°,1800,°,“ì“Œ,3,1,1-4-3,1010,1-3-4,400,1-4,350,1-4,220
Š—ŒS,2025/8/14,4,2,4,5089,‘O“cãÄ,finish,55,58,6.71,4,0.25,1.50.7,“¦‚°,1800,°,“ì“Œ,3,1,1-4-3,1010,1-3-4,400,1-4,350,1-4,220
Š—ŒS,2025/8/14,4,3,3,5232,žàŽR‘ñ”n,finish,53,72,6.76,3,0.17,1.53.0,“¦‚°,1800,°,“ì“Œ,3,1,1-4-3,1010,1-3-4,400,1-4,350,1-4,220
Š—ŒS,2025/8/14,4,4,5,5169,–x–{ãÄ‘¾,finish,41,75,6.65,5,0.38,1.54.1,“¦‚°,1800,°,“ì“Œ,3,1,1-4-3,1010,1-3-4,400,1-4,350,1-4,220
Š—ŒS,2025/8/14,4,5,2,4793,‹àŽq–G,finish,39,61,6.76,2,0.11,. .,“¦‚°,1800,°,“ì“Œ,3,1,1-4-3,1010,1-3-4,400,1-4,350,1-4,220
Š—ŒS,2025/8/14,5,1,1,4067,‰iˆäŒ¹,finish,73,15,6.64,1,0.13,1.48.9,“¦‚°,1800,°,“ì,3,1,1-2-4,400,1-2-4,210,1-2,180,1-2,170
Š—ŒS,2025/8/14,5,2,2,4308,‰Í‘º—¹,finish,71,73,6.68,2,0.16,1.51.0,“¦‚°,1800,°,“ì,3,1,1-2-4,400,1-2-4,210,1-2,180,1-2,170
Š—ŒS,2025/8/14,5,3,4,3554,’‡Œû”Ž’,finish,11,67,6.72,3,0.18,1.52.6,“¦‚°,1800,°,“ì,3,1,1-2-4,400,1-2-4,210,1-2,180,1-2,170
Š—ŒS,2025/8/14,5,4,5,3690,‰Í‡ŽOO,finish,49,35,6.78,5,0.23,1.53.4,“¦‚°,1800,°,“ì,3,1,1-2-4,400,1-2-4,210,1-2,180,1-2,170
Š—ŒS,2025/8/14,5,5,6,4527,‚–ìSŒá,finish,52,62,6.72,6,0.23,. .,“¦‚°,1800,°,“ì,3,1,1-2-4,400,1-2-4,210,1-2,180,1-2,170
Š—ŒS,2025/8/14,5,6,3,3893,Ž¬è³‘¥,finish,32,57,6.74,4,0.17,. .,“¦‚°,1800,°,“ì,3,1,1-2-4,400,1-2-4,210,1-2,180,1-2,170
Š—ŒS,2025/8/14,6,1,1,4118,‰F²Œ©~,finish,54,60,6.67,1,0.19,1.49.2,“¦‚°,1800,°,“ì“Œ,1,1,1-2-6,810,1-2-6,400,1-2,230,1-2,180
Š—ŒS,2025/8/14,6,2,2,4526,’r“c—Y—S,finish,12,55,6.73,2,0.14,1.51.0,“¦‚°,1800,°,“ì“Œ,1,1,1-2-6,810,1-2-6,400,1-2,230,1-2,180
Š—ŒS,2025/8/14,6,3,6,5321,ˆêFéD‹P,finish,34,59,6.69,6,0.09,1.51.7,“¦‚°,1800,°,“ì“Œ,1,1,1-2-6,810,1-2-6,400,1-2,230,1-2,180
Š—ŒS,2025/8/14,6,4,4,4369,’O‰º«,finish,47,54,6.80,3,0.18,1.53.2,“¦‚°,1800,°,“ì“Œ,1,1,1-2-6,810,1-2-6,400,1-2,230,1-2,180
Š—ŒS,2025/8/14,6,5,5,5262,—é–ØÍŽi,finish,15,21,6.81,5,0.12,. .,“¦‚°,1800,°,“ì“Œ,1,1,1-2-6,810,1-2-6,400,1-2,230,1-2,180
Š—ŒS,2025/8/14,6,6,3,5266,Î“c—E“l,finish,66,65,6.80,4,0.12,. .,“¦‚°,1800,°,“ì“Œ,1,1,1-2-6,810,1-2-6,400,1-2,230,1-2,180
Š—ŒS,2025/8/14,7,1,1,4043,‹Ë–{Nb,finish,51,76,6.74,1,0.12,1.49.6,“¦‚°,1800,°,“ì“Œ,3,1,1-3-4,370,1-3-4,180,1-3,220,1-3,170
Š—ŒS,2025/8/14,7,2,3,4269,™ŽR—T–ç,finish,43,17,6.63,3,0.12,1.49.9,“¦‚°,1800,°,“ì“Œ,3,1,1-3-4,370,1-3-4,180,1-3,220,1-3,170
Š—ŒS,2025/8/14,7,3,4,5196,˜k•”‘¾‹óŠC,finish,40,24,6.72,4,0.14,1.52.7,“¦‚°,1800,°,“ì“Œ,3,1,1-3-4,370,1-3-4,180,1-3,220,1-3,170
Š—ŒS,2025/8/14,7,4,2,5061,’†‘ºx•½,finish,35,18,6.73,2,0.10,1.53.8,“¦‚°,1800,°,“ì“Œ,3,1,1-3-4,370,1-3-4,180,1-3,220,1-3,170
Š—ŒS,2025/8/14,7,5,5,3967,—é–Ø–Î‚,finish,37,29,6.79,5,0.18,. .,“¦‚°,1800,°,“ì“Œ,3,1,1-3-4,370,1-3-4,180,1-3,220,1-3,170
Š—ŒS,2025/8/14,7,6,6,5383,’†‘º•–,finish,48,13,6.71,6,0.18,. .,“¦‚°,1800,°,“ì“Œ,3,1,1-3-4,370,1-3-4,180,1-3,220,1-3,170
Š—ŒS,2025/8/14,8,1,3,4824,¼ˆä^–í,finish,74,69,6.78,4,0.12,1.53.8,·‚µ,1800,°,“ì“Œ,3,1,3-1-2,5900,1-2-3,680,3-1,1150,1-3,320
Š—ŒS,2025/8/14,8,2,1,5089,‘O“cãÄ,finish,55,58,6.69,1,0.22,1.55.3,·‚µ,1800,°,“ì“Œ,3,1,3-1-2,5900,1-2-3,680,3-1,1150,1-3,320
Š—ŒS,2025/8/14,8,3,2,4139,’O‰ºŒ’,finish,76,30,6.74,3,0.14,1.57.5,·‚µ,1800,°,“ì“Œ,3,1,3-1-2,5900,1-2-3,680,3-1,1150,1-3,320
Š—ŒS,2025/8/14,8,4,5,4199,–kì“ñ,finish,70,20,6.81,2,0.15,1.59.4,·‚µ,1800,°,“ì“Œ,3,1,3-1-2,5900,1-2-3,680,3-1,1150,1-3,320
Š—ŒS,2025/8/14,8,5,6,3990,‹ÚàVŽ•F,finish,45,26,6.84,6,0.22,. .,·‚µ,1800,°,“ì“Œ,3,1,3-1-2,5900,1-2-3,680,3-1,1150,1-3,320
Š—ŒS,2025/8/14,8,,4,5139,‘åêP‹G,S1,,,,,,,,,,,,,,,,,,,,
Š—ŒS,2025/8/14,9,1,1,3554,’‡Œû”Ž’,finish,11,67,6.83,1,0.21,1.48.3,“¦‚°,1800,°,“ì“Œ,3,1,1-4-5,1120,1-4-5,470,1-4,230,1-4,180
Š—ŒS,2025/8/14,9,2,4,4914,‹g“c—T•½,finish,50,32,6.82,4,0.15,1.49.0,“¦‚°,1800,°,“ì“Œ,3,1,1-4-5,1120,1-4-5,470,1-4,230,1-4,180
Š—ŒS,2025/8/14,9,3,5,3957,‘å’J’¼O,finish,69,63,6.89,5,0.17,1.52.4,“¦‚°,1800,°,“ì“Œ,3,1,1-4-5,1120,1-4-5,470,1-4,230,1-4,180
Š—ŒS,2025/8/14,9,4,2,5183,’†–ìF“ñ,finish,19,68,6.85,2,0.21,1.53.3,“¦‚°,1800,°,“ì“Œ,3,1,1-4-5,1120,1-4-5,470,1-4,230,1-4,180
Š—ŒS,2025/8/14,9,5,6,4442,¼’|‘å•ã,finish,67,27,6.87,6,0.23,. .,“¦‚°,1800,°,“ì“Œ,3,1,1-4-5,1120,1-4-5,470,1-4,230,1-4,180
Š—ŒS,2025/8/14,9,6,3,3848,ìã‘‰î,finish,20,53,6.93,3,0.18,. .,“¦‚°,1800,°,“ì“Œ,3,1,1-4-5,1120,1-4-5,470,1-4,230,1-4,180
Š—ŒS,2025/8/14,10,1,1,4276,—é–ØŸ”Ž,finish,75,12,6.74,1,0.15,1.49.6,“¦‚°,1800,°,“ì“Œ,3,1,1-3-5,1030,1-3-5,580,1-3,350,1-3,340
Š—ŒS,2025/8/14,10,2,3,3988,ŒÃì½”V,finish,13,19,6.81,2,0.16,1.50.2,“¦‚°,1800,°,“ì“Œ,3,1,1-3-5,1030,1-3-5,580,1-3,350,1-3,340
Š—ŒS,2025/8/14,10,3,5,4067,‰iˆäŒ¹,finish,73,15,6.92,4,0.14,1.52.8,“¦‚°,1800,°,“ì“Œ,3,1,1-3-5,1030,1-3-5,580,1-3,350,1-3,340
Š—ŒS,2025/8/14,10,4,6,3893,Ž¬è³‘¥,finish,32,57,6.85,5,0.17,1.53.2,“¦‚°,1800,°,“ì“Œ,3,1,1-3-5,1030,1-3-5,580,1-3,350,1-3,340
Š—ŒS,2025/8/14,10,5,4,4118,‰F²Œ©~,finish,54,60,6.79,3,0.14,. .,“¦‚°,1800,°,“ì“Œ,3,1,1-3-5,1030,1-3-5,580,1-3,350,1-3,340
Š—ŒS,2025/8/14,10,6,2,5137,ìŒ´—Á,finish,72,25,6.80,6,0.27,. .,“¦‚°,1800,°,“ì“Œ,3,1,1-3-5,1030,1-3-5,580,1-3,350,1-3,340
Š—ŒS,2025/8/14,11,1,1,4269,™ŽR—T–ç,finish,43,17,6.77,1,0.12,1.48.8,“¦‚°,1800,°,“ì“Œ,3,1,1-3-2,1160,1-2-3,360,1-3,340,1-3,420
Š—ŒS,2025/8/14,11,2,3,4369,’O‰º«,finish,47,54,6.85,3,0.20,1.50.6,“¦‚°,1800,°,“ì“Œ,3,1,1-3-2,1160,1-2-3,360,1-3,340,1-3,420
Š—ŒS,2025/8/14,11,3,2,4043,‹Ë–{Nb,finish,51,76,6.86,2,0.16,1.51.9,“¦‚°,1800,°,“ì“Œ,3,1,1-3-2,1160,1-2-3,360,1-3,340,1-3,420
Š—ŒS,2025/8/14,11,4,5,4308,‰Í‘º—¹,finish,71,73,6.80,5,0.20,1.52.5,“¦‚°,1800,°,“ì“Œ,3,1,1-3-2,1160,1-2-3,360,1-3,340,1-3,420
Š—ŒS,2025/8/14,11,5,4,4630,Šâ‰i‰ël,finish,46,16,6.73,4,0.16,. .,“¦‚°,1800,°,“ì“Œ,3,1,1-3-2,1160,1-2-3,360,1-3,340,1-3,420
Š—ŒS,2025/8/14,11,6,6,4793,‹àŽq–G,finish,39,61,6.85,6,0.22,. .,“¦‚°,1800,°,“ì“Œ,3,1,1-3-2,1160,1-2-3,360,1-3,340,1-3,420
Š—ŒS,2025/8/14,12,1,1,3941,’r“c_“ñ,finish,38,64,6.81,1,0.06,1.47.6,“¦‚°,1800,°,“ì“Œ,3,1,1-3-2,750,1-2-3,290,1-3,280,1-3,210
Š—ŒS,2025/8/14,12,2,3,5068,‘O“cŸä,finish,65,39,6.72,4,0.08,1.49.1,“¦‚°,1800,°,“ì“Œ,3,1,1-3-2,750,1-2-3,290,1-3,280,1-3,210
Š—ŒS,2025/8/14,12,3,2,4483,–k–ì‹P‹G,finish,77,70,6.76,2,0.09,1.50.4,“¦‚°,1800,°,“ì“Œ,3,1,1-3-2,750,1-2-3,290,1-3,280,1-3,210
Š—ŒS,2025/8/14,12,4,5,3946,ÔŠâ‘P¶,finish,18,74,6.84,3,0.09,1.51.7,“¦‚°,1800,°,“ì“Œ,3,1,1-3-2,750,1-2-3,290,1-3,280,1-3,210
Š—ŒS,2025/8/14,12,5,6,4650,’†ŽR—Y‘¾,finish,33,56,6.79,6,0.09,. .,“¦‚°,1800,°,“ì“Œ,3,1,1-3-2,750,1-2-3,290,1-3,280,1-3,210
Š—ŒS,2025/8/14,12,6,4,3712,ŸÇ•¶•,finish,16,14,6.79,5,0.11,. .,“¦‚°,1800,°,“ì“Œ,3,1,1-3-2,750,1-2-3,290,1-3,280,1-3,210
‘½–€ì,2025/8/14,1,1,1,4540,‘ŠŒ´—˜Í,finish,41,61,6.70,1,0.14,1.49.6,“¦‚°,1800,°,“ì“Œ,2,2,1-2-4,380,1-2-4,240,1-2,160,1-2,130
‘½–€ì,2025/8/14,1,2,2,4430,‰i“cG“ñ,finish,14,84,6.76,2,0.17,1.51.1,“¦‚°,1800,°,“ì“Œ,2,2,1-2-4,380,1-2-4,240,1-2,160,1-2,130
‘½–€ì,2025/8/14,1,3,4,4077,•i“c’¼Ž÷,finish,44,76,6.75,4,0.14,1.52.2,“¦‚°,1800,°,“ì“Œ,2,2,1-2-4,380,1-2-4,240,1-2,160,1-2,130
‘½–€ì,2025/8/14,1,4,5,3306,•“c³‹I,finish,49,66,6.75,5,0.13,1.54.2,“¦‚°,1800,°,“ì“Œ,2,2,1-2-4,380,1-2-4,240,1-2,160,1-2,130
‘½–€ì,2025/8/14,1,5,6,4465,‘å¼Œ«,finish,18,77,6.73,6,0.18,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-2-4,380,1-2-4,240,1-2,160,1-2,130
‘½–€ì,2025/8/14,1,6,3,5186,‰““¡Œ\Œá,finish,20,85,6.81,3,0.16,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-2-4,380,1-2-4,240,1-2,160,1-2,130
‘½–€ì,2025/8/14,2,1,1,4281,‘åàV‘å–²,finish,54,69,6.79,1,0.12,1.50.2,“¦‚°,1800,°,¼,2,2,1-3-4,900,1-3-4,390,1-3,460,1-3,370
‘½–€ì,2025/8/14,2,2,3,4619,•š“c—T—²,finish,11,81,6.69,3,0.17,1.51.1,“¦‚°,1800,°,¼,2,2,1-3-4,900,1-3-4,390,1-3,460,1-3,370
‘½–€ì,2025/8/14,2,3,4,4906,—é–Ø‰ëŠó,finish,67,28,6.75,4,0.14,1.53.3,“¦‚°,1800,°,¼,2,2,1-3-4,900,1-3-4,390,1-3,460,1-3,370
‘½–€ì,2025/8/14,2,4,6,3313,–{‹g³Ž÷,finish,63,50,6.80,6,0.19,1.53.9,“¦‚°,1800,°,¼,2,2,1-3-4,900,1-3-4,390,1-3,460,1-3,370
‘½–€ì,2025/8/14,2,5,2,3517,‚‹´ŒM,finish,16,42,6.79,2,0.14,. .,“¦‚°,1800,°,¼,2,2,1-3-4,900,1-3-4,390,1-3,460,1-3,370
‘½–€ì,2025/8/14,2,6,5,3293,‹{“à—R‹I‰p,finish,70,21,6.75,5,0.17,. .,“¦‚°,1800,°,¼,2,2,1-3-4,900,1-3-4,390,1-3,460,1-3,370
‘½–€ì,2025/8/14,3,1,1,5066,—é–ØF–¾,finish,73,57,6.66,1,0.09,1.48.5,“¦‚°,1800,°,¼,1,2,1-5-3,2040,1-3-5,350,1-5,1360,1-5,1690
‘½–€ì,2025/8/14,3,2,5,4152,[…Tˆê˜Y,finish,69,23,6.75,5,0.09,1.50.7,“¦‚°,1800,°,¼,1,2,1-5-3,2040,1-3-5,350,1-5,1360,1-5,1690
‘½–€ì,2025/8/14,3,3,3,4928,ŒIé ,finish,35,29,6.77,3,0.08,1.51.6,“¦‚°,1800,°,¼,1,2,1-5-3,2040,1-3-5,350,1-5,1360,1-5,1690
‘½–€ì,2025/8/14,3,4,4,4568,œA£^–ç,finish,52,31,6.70,4,0.07,1.52.5,“¦‚°,1800,°,¼,1,2,1-5-3,2040,1-3-5,350,1-5,1360,1-5,1690
‘½–€ì,2025/8/14,3,5,2,4728,ŽRŒû—º,finish,26,55,6.77,2,0.12,. .,“¦‚°,1800,°,¼,1,2,1-5-3,2040,1-3-5,350,1-5,1360,1-5,1690
‘½–€ì,2025/8/14,3,6,6,5411,–Ø‰ºŒÕ”V•ã,finish,59,35,6.74,6,0.06,. .,“¦‚°,1800,°,¼,1,2,1-5-3,2040,1-3-5,350,1-5,1360,1-5,1690
‘½–€ì,2025/8/14,4,1,1,4274,’·”¨—F•ã,finish,53,22,6.62,1,0.16,1.49.9,“¦‚°,1800,°,“ì¼,1,2,1-6-2,2190,1-2-6,630,1-6,940,1-6,760
‘½–€ì,2025/8/14,4,2,6,4575,ŒË’Ë–MD,finish,33,26,6.63,6,0.23,1.50.2,“¦‚°,1800,°,“ì¼,1,2,1-6-2,2190,1-2-6,630,1-6,940,1-6,760
‘½–€ì,2025/8/14,4,3,2,4134,™ŽR‹M”Ž,finish,24,68,6.71,2,0.11,1.52.0,“¦‚°,1800,°,“ì¼,1,2,1-6-2,2190,1-2-6,630,1-6,940,1-6,760
‘½–€ì,2025/8/14,4,4,5,4641,ˆé‘º ,finish,25,73,6.67,5,0.22,1.53.7,“¦‚°,1800,°,“ì¼,1,2,1-6-2,2190,1-2-6,630,1-6,940,1-6,760
‘½–€ì,2025/8/14,4,5,4,4496,“à–xŠw,finish,27,79,6.68,4,0.18,. .,“¦‚°,1800,°,“ì¼,1,2,1-6-2,2190,1-2-6,630,1-6,940,1-6,760
‘½–€ì,2025/8/14,4,6,3,4813,‹{“à’¼Æ,finish,31,53,6.70,3,0.23,. .,“¦‚°,1800,°,“ì¼,1,2,1-6-2,2190,1-2-6,630,1-6,940,1-6,760
‘½–€ì,2025/8/14,5,1,1,4230,à_è’¼–î,finish,58,32,6.73,1,0.07,1.50.3,“¦‚°,1800,°,¼,2,2,1-4-2,550,1-2-4,210,1-4,390,1-4,280
‘½–€ì,2025/8/14,5,2,4,3613,Šp’JŒ’Œá,finish,36,67,6.69,4,0.14,1.51.0,“¦‚°,1800,°,¼,2,2,1-4-2,550,1-2-4,210,1-4,390,1-4,280
‘½–€ì,2025/8/14,5,3,2,4875,‘å’ËN‰ë,finish,68,34,6.67,2,0.09,1.52.9,“¦‚°,1800,°,¼,2,2,1-4-2,550,1-2-4,210,1-4,390,1-4,280
‘½–€ì,2025/8/14,5,4,5,4911,•Ð‰ª‘å’n,finish,51,64,6.73,5,0.12,1.53.7,“¦‚°,1800,°,¼,2,2,1-4-2,550,1-2-4,210,1-4,390,1-4,280
‘½–€ì,2025/8/14,5,5,3,5331,²“¡‰iŒæ,finish,17,70,6.73,3,0.12,. .,“¦‚°,1800,°,¼,2,2,1-4-2,550,1-2-4,210,1-4,390,1-4,280
‘½–€ì,2025/8/14,5,6,6,5292,²“¡‰E‹ž,finish,55,80,6.71,6,0.11,. .,“¦‚°,1800,°,¼,2,2,1-4-2,550,1-2-4,210,1-4,390,1-4,280
‘½–€ì,2025/8/14,6,1,4,4059,“üàV—FŽ¡,finish,38,78,6.72,4,0.24,1.48.7,‚Ü‚­‚è·‚µ,1800,°,“Œ,1,2,4-1-5,2390,1-4-5,290,4-1,1370,1-4,560
‘½–€ì,2025/8/14,6,2,1,4906,—é–Ø‰ëŠó,finish,67,30,6.71,1,0.18,1.50.5,‚Ü‚­‚è·‚µ,1800,°,“Œ,1,2,4-1-5,2390,1-4-5,290,4-1,1370,1-4,560
‘½–€ì,2025/8/14,6,3,5,4083,•Ÿ“‡—EŽ÷,finish,61,33,6.70,5,0.21,1.51.8,‚Ü‚­‚è·‚µ,1800,°,“Œ,1,2,4-1-5,2390,1-4-5,290,4-1,1370,1-4,560
‘½–€ì,2025/8/14,6,4,2,5023,‹v‰iË•½,finish,72,58,6.66,2,0.25,1.52.6,‚Ü‚­‚è·‚µ,1800,°,“Œ,1,2,4-1-5,2390,1-4-5,290,4-1,1370,1-4,560
‘½–€ì,2025/8/14,6,5,3,4145,¬àVŠw,finish,30,47,6.67,3,0.35,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,1,2,4-1-5,2390,1-4-5,290,4-1,1370,1-4,560
‘½–€ì,2025/8/14,6,6,6,5359,²“¡¢“ß,finish,64,51,6.75,6,0.22,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,1,2,4-1-5,2390,1-4-5,290,4-1,1370,1-4,560
‘½–€ì,2025/8/14,7,1,2,3641,ˆê£–¾,finish,29,75,6.84,2,0.14,1.50.1,·‚µ,1800,°,–³•—,0,2,2-1-4,3870,1-2-4,1080,2-1,770,1-2,360
‘½–€ì,2025/8/14,7,2,1,4077,•i“c’¼Ž÷,finish,44,76,6.83,1,0.12,1.50.8,·‚µ,1800,°,–³•—,0,2,2-1-4,3870,1-2-4,1080,2-1,770,1-2,360
‘½–€ì,2025/8/14,7,3,4,4281,‘åàV‘å–²,finish,54,69,6.78,4,0.15,1.53.1,·‚µ,1800,°,–³•—,0,2,2-1-4,3870,1-2-4,1080,2-1,770,1-2,360
‘½–€ì,2025/8/14,7,4,5,4779,ˆÉ‘qŒõ,finish,57,37,6.78,5,0.18,1.54.2,·‚µ,1800,°,–³•—,0,2,2-1-4,3870,1-2-4,1080,2-1,770,1-2,360
‘½–€ì,2025/8/14,7,5,3,3681,ŽR’J‰›,finish,42,43,6.75,3,0.14,. .,·‚µ,1800,°,–³•—,0,2,2-1-4,3870,1-2-4,1080,2-1,770,1-2,360
‘½–€ì,2025/8/14,7,6,6,3590,à_–ì’JŒ›Œá,finish,22,71,6.69,6,0.17,. .,·‚µ,1800,°,–³•—,0,2,2-1-4,3870,1-2-4,1080,2-1,770,1-2,360
‘½–€ì,2025/8/14,8,1,1,3256,ŽOŠp“N’j,finish,47,25,6.81,1,0.17,1.49.8,“¦‚°,1800,°,“Œ,1,2,1-6-4,1260,1-4-6,360,1-6,500,1-6,370
‘½–€ì,2025/8/14,8,2,6,4075,’†–ìŽŸ˜Y,finish,32,38,6.74,6,0.07,1.51.3,“¦‚°,1800,°,“Œ,1,2,1-6-4,1260,1-4-6,360,1-6,500,1-6,370
‘½–€ì,2025/8/14,8,3,4,4540,‘ŠŒ´—˜Í,finish,41,61,6.76,4,0.06,1.52.3,“¦‚°,1800,°,“Œ,1,2,1-6-4,1260,1-4-6,360,1-6,500,1-6,370
‘½–€ì,2025/8/14,8,4,2,4641,ˆé‘º ,finish,25,73,6.75,2,0.10,1.53.7,“¦‚°,1800,°,“Œ,1,2,1-6-4,1260,1-4-6,360,1-6,500,1-6,370
‘½–€ì,2025/8/14,8,5,3,4421,XìL‘å,finish,37,48,6.74,3,0.06,. .,“¦‚°,1800,°,“Œ,1,2,1-6-4,1260,1-4-6,360,1-6,500,1-6,370
‘½–€ì,2025/8/14,8,6,5,4728,ŽRŒû—º,finish,26,55,6.76,5,0.07,. .,“¦‚°,1800,°,“Œ,1,2,1-6-4,1260,1-4-6,360,1-6,500,1-6,370
‘½–€ì,2025/8/14,9,1,1,4460,Œã“¡ãÄ”V,finish,39,56,6.79,1,0.06,1.48.9,“¦‚°,1800,°,“ì,1,2,1-2-5,910,1-2-5,450,1-2,260,1-2,270
‘½–€ì,2025/8/14,9,2,2,4568,œA£^–ç,finish,52,31,6.73,2,0.09,1.50.8,“¦‚°,1800,°,“ì,1,2,1-2-5,910,1-2-5,450,1-2,260,1-2,270
‘½–€ì,2025/8/14,9,3,5,3517,‚‹´ŒM,finish,16,42,6.81,5,0.03,1.52.4,“¦‚°,1800,°,“ì,1,2,1-2-5,910,1-2-5,450,1-2,260,1-2,270
‘½–€ì,2025/8/14,9,4,3,4186,¬ìŽžŒõ,finish,23,27,6.78,3,0.04,1.53.0,“¦‚°,1800,°,“ì,1,2,1-2-5,910,1-2-5,450,1-2,260,1-2,270
‘½–€ì,2025/8/14,9,5,4,4274,’·”¨—F•ã,finish,53,22,6.70,4,0.05,. .,“¦‚°,1800,°,“ì,1,2,1-2-5,910,1-2-5,450,1-2,260,1-2,270
‘½–€ì,2025/8/14,9,6,6,3805,‚‹´‰p”V,finish,19,65,6.76,6,0.07,. .,“¦‚°,1800,°,“ì,1,2,1-2-5,910,1-2-5,450,1-2,260,1-2,270
‘½–€ì,2025/8/14,10,1,1,4575,ŒË’Ë–MD,finish,33,26,6.72,1,0.15,1.49.3,“¦‚°,1800,°,“ì,1,2,1-3-4,1220,1-3-4,550,1-3,510,1-3,490
‘½–€ì,2025/8/14,10,2,3,4059,“üàV—FŽ¡,finish,38,78,6.80,3,0.18,1.50.1,“¦‚°,1800,°,“ì,1,2,1-3-4,1220,1-3-4,550,1-3,510,1-3,490
‘½–€ì,2025/8/14,10,3,4,4928,ŒIé ,finish,35,29,6.78,4,0.12,1.52.5,“¦‚°,1800,°,“ì,1,2,1-3-4,1220,1-3-4,550,1-3,510,1-3,490
