‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘½–€ì,2026/3/13,8,3,1,4560,¯ŽiŽ÷—ÇX,finish,54,23,6.74,1,0.13,1.51.3,‚Ü‚­‚è,1800,“Ü‚è,“Œ,3,2,4-2-1,4780,1-2-4,450,4-2,2050,2-4,1710
‘½–€ì,2026/3/13,8,4,5,3577,ŒüŠ_“ñ,finish,67,57,6.67,5,0.16,1.51.7,‚Ü‚­‚è,1800,“Ü‚è,“Œ,3,2,4-2-1,4780,1-2-4,450,4-2,2050,2-4,1710
‘½–€ì,2026/3/13,8,5,3,4227,ˆÀ’B—TŽ÷,finish,23,26,6.86,3,0.14,. .,‚Ü‚­‚è,1800,“Ü‚è,“Œ,3,2,4-2-1,4780,1-2-4,450,4-2,2050,2-4,1710
‘½–€ì,2026/3/13,8,6,6,3591,Œã“¡F‹`,finish,50,71,6.79,6,0.26,. .,‚Ü‚­‚è,1800,“Ü‚è,“Œ,3,2,4-2-1,4780,1-2-4,450,4-2,2050,2-4,1710
‘½–€ì,2026/3/13,9,1,3,5091,ˆ×–{’q–ç,finish,19,66,6.70,3,0.22,1.48.6,‚Ü‚­‚è,1800,“Ü‚è,“Œ,3,2,3-5-1,17310,1-3-5,770,3-5,5810,3-5,2420
‘½–€ì,2026/3/13,9,2,5,4619,•š“c—T—²,finish,41,38,6.72,5,0.21,1.49.8,‚Ü‚­‚è,1800,“Ü‚è,“Œ,3,2,3-5-1,17310,1-3-5,770,3-5,5810,3-5,2420
‘½–€ì,2026/3/13,9,3,1,4706,ŽO‰Y—mŽŸ˜N,finish,35,47,6.72,1,0.16,1.51.5,‚Ü‚­‚è,1800,“Ü‚è,“Œ,3,2,3-5-1,17310,1-3-5,770,3-5,5810,3-5,2420
‘½–€ì,2026/3/13,9,4,2,4281,‘åàV‘å–²,finish,58,45,6.72,2,0.17,1.53.4,‚Ü‚­‚è,1800,“Ü‚è,“Œ,3,2,3-5-1,17310,1-3-5,770,3-5,5810,3-5,2420
‘½–€ì,2026/3/13,9,5,6,4410,ˆäã‘å•ã,finish,17,79,6.74,6,0.36,. .,‚Ü‚­‚è,1800,“Ü‚è,“Œ,3,2,3-5-1,17310,1-3-5,770,3-5,5810,3-5,2420
‘½–€ì,2026/3/13,9,6,4,4430,‰i“cG“ñ,finish,38,52,6.73,4,0.22,. .,‚Ü‚­‚è,1800,“Ü‚è,“Œ,3,2,3-5-1,17310,1-3-5,770,3-5,5810,3-5,2420
‘½–€ì,2026/3/13,10,1,1,3984,âŒûŽü,finish,18,51,6.67,1,0.07,1.47.8,“¦‚°,1800,“Ü‚è,“Œ,4,2,1-3-4,1290,1-3-4,530,1-3,700,1-3,430
‘½–€ì,2026/3/13,10,2,3,4489,ŠâìmŽm,finish,61,83,6.69,3,0.06,1.49.5,“¦‚°,1800,“Ü‚è,“Œ,4,2,1-3-4,1290,1-3-4,530,1-3,700,1-3,430
‘½–€ì,2026/3/13,10,3,4,4472,”ö“ˆˆêL,finish,44,76,6.61,4,0.09,1.50.0,“¦‚°,1800,“Ü‚è,“Œ,4,2,1-3-4,1290,1-3-4,530,1-3,700,1-3,430
‘½–€ì,2026/3/13,10,4,6,4201,²’|—FŽ÷,finish,31,53,6.75,5,0.08,1.51.5,“¦‚°,1800,“Ü‚è,“Œ,4,2,1-3-4,1290,1-3-4,530,1-3,700,1-3,430
‘½–€ì,2026/3/13,10,5,2,4401,¬—Ñ‘×,finish,48,78,6.72,2,0.08,. .,“¦‚°,1800,“Ü‚è,“Œ,4,2,1-3-4,1290,1-3-4,530,1-3,700,1-3,430
‘½–€ì,2026/3/13,10,6,5,5441,—é–Ø—Y“o,finish,26,37,6.68,6,0.08,. .,“¦‚°,1800,“Ü‚è,“Œ,4,2,1-3-4,1290,1-3-4,530,1-3,700,1-3,430
‘½–€ì,2026/3/13,11,1,1,4377,à_–{—Dˆê,finish,33,27,6.64,1,0.19,1.47.6,“¦‚°,1800,“Ü‚è,–k“Œ,1,2,1-2-3,400,1-2-3,160,1-2,310,1-2,320
‘½–€ì,2026/3/13,11,2,2,5004,‰Í–ìŽåŽ÷,finish,22,48,6.70,2,0.21,1.49.5,“¦‚°,1800,“Ü‚è,–k“Œ,1,2,1-2-3,400,1-2-3,160,1-2,310,1-2,320
‘½–€ì,2026/3/13,11,3,3,4067,‰iˆäŒ¹,finish,71,29,6.67,3,0.23,1.50.5,“¦‚°,1800,“Ü‚è,–k“Œ,1,2,1-2-3,400,1-2-3,160,1-2,310,1-2,320
‘½–€ì,2026/3/13,11,4,5,4076,™“c“ÄŒõ,finish,25,68,6.73,6,0.35,1.52.0,“¦‚°,1800,“Ü‚è,–k“Œ,1,2,1-2-3,400,1-2-3,160,1-2,310,1-2,320
‘½–€ì,2026/3/13,11,5,4,2538,‚‹´“ñ˜N,finish,37,34,6.70,4,0.31,. .,“¦‚°,1800,“Ü‚è,–k“Œ,1,2,1-2-3,400,1-2-3,160,1-2,310,1-2,320
‘½–€ì,2026/3/13,11,6,6,3563,’ç¸,finish,64,54,6.71,5,0.29,. .,“¦‚°,1800,“Ü‚è,–k“Œ,1,2,1-2-3,400,1-2-3,160,1-2,310,1-2,320
‘½–€ì,2026/3/13,12,1,1,4384,’ß–{’•¶,finish,53,70,6.72,1,0.16,1.47.5,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-5-2,1370,1-2-5,400,1-5,460,1-5,390
‘½–€ì,2026/3/13,12,2,5,4537,“nç³˜a«,finish,52,63,6.60,5,0.28,1.48.0,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-5-2,1370,1-2-5,400,1-5,460,1-5,390
‘½–€ì,2026/3/13,12,3,2,4435,•ž•”’BÆ,finish,55,49,6.70,2,0.18,1.50.2,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-5-2,1370,1-2-5,400,1-5,460,1-5,390
‘½–€ì,2026/3/13,12,4,3,4297,ŽR“c“N–ç,finish,68,40,6.72,3,0.16,1.51.5,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-5-2,1370,1-2-5,400,1-5,460,1-5,390
‘½–€ì,2026/3/13,12,5,6,4119,“D’Jˆê‹B,finish,24,73,6.70,6,0.34,. .,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-5-2,1370,1-2-5,400,1-5,460,1-5,390
‘½–€ì,2026/3/13,12,6,4,5076,ÎŒ´Œõ,finish,32,58,6.78,4,0.26,. .,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-5-2,1370,1-2-5,400,1-5,460,1-5,390
•½˜a“‡,2026/3/13,1,1,1,3850,¬ì’ms,finish,36,67,6.57,1,0.07,1.50.1,“¦‚°,1800,“Ü‚è,–k,4,3,1-2-4,720,1-2-4,170,1-2,400,1-2,290
•½˜a“‡,2026/3/13,1,2,2,4825,‘qŽä»X,finish,24,59,6.62,2,0.09,1.50.8,“¦‚°,1800,“Ü‚è,–k,4,3,1-2-4,720,1-2-4,170,1-2,400,1-2,290
•½˜a“‡,2026/3/13,1,3,4,4363,‘å–ì–FŒ°,finish,51,15,6.55,4,0.12,1.52.8,“¦‚°,1800,“Ü‚è,–k,4,3,1-2-4,720,1-2-4,170,1-2,400,1-2,290
•½˜a“‡,2026/3/13,1,4,3,4253,¼ì^l,finish,19,71,6.79,3,0.16,1.55.0,“¦‚°,1800,“Ü‚è,–k,4,3,1-2-4,720,1-2-4,170,1-2,400,1-2,290
•½˜a“‡,2026/3/13,1,5,5,3950,Îì“NG,finish,39,57,6.73,5,0.17,. .,“¦‚°,1800,“Ü‚è,–k,4,3,1-2-4,720,1-2-4,170,1-2,400,1-2,290
•½˜a“‡,2026/3/13,1,6,6,5411,–Ø‰ºŒÕ”V•ã,finish,10,26,6.67,6,0.17,. .,“¦‚°,1800,“Ü‚è,–k,4,3,1-2-4,720,1-2-4,170,1-2,400,1-2,290
•½˜a“‡,2026/3/13,2,1,3,4314,Â–ØK‘¾˜Y,finish,67,53,6.58,3,0.19,1.50.7,·‚µ,1800,“Ü‚è,–k,5,3,3-2-1,1810,1-2-3,310,3-2,600,2-3,270
•½˜a“‡,2026/3/13,2,2,2,5010,‰F—¯“cãÄ•½,finish,59,66,6.65,2,0.10,1.51.5,·‚µ,1800,“Ü‚è,–k,5,3,3-2-1,1810,1-2-3,310,3-2,600,2-3,270
•½˜a“‡,2026/3/13,2,3,1,3827,¡ò“O,finish,22,65,6.77,1,0.16,1.53.0,·‚µ,1800,“Ü‚è,–k,5,3,3-2-1,1810,1-2-3,310,3-2,600,2-3,270
•½˜a“‡,2026/3/13,2,4,4,3463,‰³’ÃNŽu,finish,28,17,6.78,4,0.39,1.55.5,·‚µ,1800,“Ü‚è,–k,5,3,3-2-1,1810,1-2-3,310,3-2,600,2-3,270
•½˜a“‡,2026/3/13,2,5,5,5248,–{“cˆ¤,finish,18,73,6.75,5,0.34,. .,·‚µ,1800,“Ü‚è,–k,5,3,3-2-1,1810,1-2-3,310,3-2,600,2-3,270
•½˜a“‡,2026/3/13,2,6,6,5406,¬”¨•–‰Ä,finish,53,16,6.66,6,0.23,. .,·‚µ,1800,“Ü‚è,–k,5,3,3-2-1,1810,1-2-3,310,3-2,600,2-3,270
•½˜a“‡,2026/3/13,3,1,1,3505,ŽR“c—³ˆê,finish,75,46,6.70,1,0.07,1.48.9,“¦‚°,1800,“Ü‚è,–k,3,3,1-3-5,1240,1-3-5,300,1-3,700,1-3,440
•½˜a“‡,2026/3/13,3,2,3,4208,ŽO‰Y‰i—,finish,38,72,6.66,3,0.11,1.49.3,“¦‚°,1800,“Ü‚è,–k,3,3,1-3-5,1240,1-3-5,300,1-3,700,1-3,440
•½˜a“‡,2026/3/13,3,3,5,3997,–k‘ºªŽk,finish,43,47,6.66,5,0.12,1.51.8,“¦‚°,1800,“Ü‚è,–k,3,3,1-3-5,1240,1-3-5,300,1-3,700,1-3,440
•½˜a“‡,2026/3/13,3,4,6,5434,“¡“cN¶,finish,40,44,6.67,6,0.14,1.52.7,“¦‚°,1800,“Ü‚è,–k,3,3,1-3-5,1240,1-3-5,300,1-3,700,1-3,440
•½˜a“‡,2026/3/13,3,5,2,3484,ŽÅ“c_Ž¡,finish,41,55,6.69,2,0.16,. .,“¦‚°,1800,“Ü‚è,–k,3,3,1-3-5,1240,1-3-5,300,1-3,700,1-3,440
•½˜a“‡,2026/3/13,3,6,4,3569,‘“ci,finish,61,21,6.66,4,0.10,. .,“¦‚°,1800,“Ü‚è,–k,3,3,1-3-5,1240,1-3-5,300,1-3,700,1-3,440
•½˜a“‡,2026/3/13,4,1,1,5316,‘º¼«•½,finish,66,14,6.75,1,0.17,1.49.6,“¦‚°,1800,“Ü‚è,–k,4,3,1-3-2,2020,1-2-3,320,1-3,1180,1-3,420
•½˜a“‡,2026/3/13,4,2,3,4199,–kì“ñ,finish,60,39,6.68,3,0.18,1.50.9,“¦‚°,1800,“Ü‚è,–k,4,3,1-3-2,2020,1-2-3,320,1-3,1180,1-3,420
•½˜a“‡,2026/3/13,4,3,2,4140,Š–ìŠwŽu,finish,23,70,6.77,2,0.22,1.52.0,“¦‚°,1800,“Ü‚è,–k,4,3,1-3-2,2020,1-2-3,320,1-3,1180,1-3,420
•½˜a“‡,2026/3/13,4,4,6,4736,‚‘q˜aŽm,finish,14,74,6.72,6,0.27,1.52.8,“¦‚°,1800,“Ü‚è,–k,4,3,1-3-2,2020,1-2-3,320,1-3,1180,1-3,420
•½˜a“‡,2026/3/13,4,5,4,4186,¬ìŽžŒõ,finish,54,45,6.75,4,0.20,. .,“¦‚°,1800,“Ü‚è,–k,4,3,1-3-2,2020,1-2-3,320,1-3,1180,1-3,420
•½˜a“‡,2026/3/13,4,6,5,4615,”Â‘q“ÖŽj,finish,57,13,6.84,5,0.28,. .,“¦‚°,1800,“Ü‚è,–k,4,3,1-3-2,2020,1-2-3,320,1-3,1180,1-3,420
•½˜a“‡,2026/3/13,5,1,4,4436,a’J–¾Œ›,finish,44,38,6.62,4,0.17,1.48.8,‚Ü‚­‚è,1800,“Ü‚è,–k,2,3,4-6-1,9160,1-4-6,1540,4-6,1660,4-6,1500
•½˜a“‡,2026/3/13,5,2,6,4713,”’_—D,finish,55,50,6.69,6,0.16,1.49.9,‚Ü‚­‚è,1800,“Ü‚è,–k,2,3,4-6-1,9160,1-4-6,1540,4-6,1660,4-6,1500
•½˜a“‡,2026/3/13,5,3,1,4893,“nç³^“Þ”ü,finish,25,37,6.72,1,0.18,1.51.5,‚Ü‚­‚è,1800,“Ü‚è,–k,2,3,4-6-1,9160,1-4-6,1540,4-6,1660,4-6,1500
•½˜a“‡,2026/3/13,5,4,5,4601,X–ì³O,finish,17,52,6.64,5,0.12,1.51.8,‚Ü‚­‚è,1800,“Ü‚è,–k,2,3,4-6-1,9160,1-4-6,1540,4-6,1660,4-6,1500
•½˜a“‡,2026/3/13,5,5,3,4823,’†‘º“‰À,finish,73,49,6.72,3,0.29,. .,‚Ü‚­‚è,1800,“Ü‚è,–k,2,3,4-6-1,9160,1-4-6,1540,4-6,1660,4-6,1500
•½˜a“‡,2026/3/13,5,6,2,5329,‹àŽq—´“l,finish,71,40,6.68,2,0.20,. .,‚Ü‚­‚è,1800,“Ü‚è,–k,2,3,4-6-1,9160,1-4-6,1540,4-6,1660,4-6,1500
•½˜a“‡,2026/3/13,6,1,4,4066,“Œ–{Ÿ—˜,finish,29,48,6.74,4,0.11,1.48.7,‚Ü‚­‚è,1800,“Ü‚è,–k,2,3,4-6-1,2980,1-4-6,580,4-6,1190,4-6,440
•½˜a“‡,2026/3/13,6,2,6,4496,“à–xŠw,finish,62,11,6.50,5,0.07,1.51.2,‚Ü‚­‚è,1800,“Ü‚è,–k,2,3,4-6-1,2980,1-4-6,580,4-6,1190,4-6,440
•½˜a“‡,2026/3/13,6,3,1,4081,”óŒû”Í­,finish,34,60,6.70,1,0.15,1.52.4,‚Ü‚­‚è,1800,“Ü‚è,–k,2,3,4-6-1,2980,1-4-6,580,4-6,1190,4-6,440
•½˜a“‡,2026/3/13,6,4,5,5411,–Ø‰ºŒÕ”V•ã,finish,10,26,6.80,6,0.11,1.53.9,‚Ü‚­‚è,1800,“Ü‚è,–k,2,3,4-6-1,2980,1-4-6,580,4-6,1190,4-6,440
•½˜a“‡,2026/3/13,6,5,3,4118,‰F²Œ©~,finish,37,12,6.79,3,0.13,. .,‚Ü‚­‚è,1800,“Ü‚è,–k,2,3,4-6-1,2980,1-4-6,580,4-6,1190,4-6,440
•½˜a“‡,2026/3/13,6,6,2,5248,–{“cˆ¤,finish,18,73,6.79,2,0.13,. .,‚Ü‚­‚è,1800,“Ü‚è,–k,2,3,4-6-1,2980,1-4-6,580,4-6,1190,4-6,440
•½˜a“‡,2026/3/13,7,1,3,3463,‰³’ÃNŽu,finish,28,17,6.86,3,0.09,1.49.7,·‚µ,1800,“Ü‚è,–k,4,3,3-1-5,28720,1-3-5,1520,3-1,6840,1-3,1710
•½˜a“‡,2026/3/13,7,2,1,4017,Œüˆä”ü—é,finish,56,61,6.72,1,0.09,1.50.8,·‚µ,1800,“Ü‚è,–k,4,3,3-1-5,28720,1-3-5,1520,3-1,6840,1-3,1710
•½˜a“‡,2026/3/13,7,3,5,4256,“n•Ó_Ži,finish,46,58,6.64,5,0.15,1.52.3,·‚µ,1800,“Ü‚è,–k,4,3,3-1-5,28720,1-3-5,1520,3-1,6840,1-3,1710
•½˜a“‡,2026/3/13,7,4,2,4792,™‘ºŒ«–ç,finish,68,56,6.78,2,0.04,1.53.6,·‚µ,1800,“Ü‚è,–k,4,3,3-1-5,28720,1-3-5,1520,3-1,6840,1-3,1710
•½˜a“‡,2026/3/13,7,5,4,5241,–å“cžx,finish,45,54,6.67,4,0.11,. .,·‚µ,1800,“Ü‚è,–k,4,3,3-1-5,28720,1-3-5,1520,3-1,6840,1-3,1710
•½˜a“‡,2026/3/13,7,6,6,4363,‘å–ì–FŒ°,finish,51,15,6.63,6,0.15,. .,·‚µ,1800,“Ü‚è,–k,4,3,3-1-5,28720,1-3-5,1520,3-1,6840,1-3,1710
•½˜a“‡,2026/3/13,8,1,3,3484,ŽÅ“c_Ž¡,finish,41,55,6.75,3,0.15,1.49.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,5,3,3-1-4,1190,1-3-4,270,3-1,600,1-3,290
•½˜a“‡,2026/3/13,8,2,1,4615,”Â‘q“ÖŽj,finish,57,13,6.82,1,0.18,1.50.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,5,3,3-1-4,1190,1-3-4,270,3-1,600,1-3,290
•½˜a“‡,2026/3/13,8,3,4,5010,‰F—¯“cãÄ•½,finish,59,66,6.75,4,0.09,1.52.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,5,3,3-1-4,1190,1-3-4,270,3-1,600,1-3,290
•½˜a“‡,2026/3/13,8,4,5,5434,“¡“cN¶,finish,40,44,6.70,6,0.19,1.53.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,5,3,3-1-4,1190,1-3-4,270,3-1,600,1-3,290
•½˜a“‡,2026/3/13,8,5,6,3839,ì‡—Ži,finish,63,64,6.79,5,0.16,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,5,3,3-1-4,1190,1-3-4,270,3-1,600,1-3,290
•½˜a“‡,2026/3/13,8,6,2,5022,ˆÉ“¡®‘¿,finish,50,75,6.79,2,0.20,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,5,3,3-1-4,1190,1-3-4,270,3-1,600,1-3,290
•½˜a“‡,2026/3/13,9,1,1,4199,–kì“ñ,finish,60,39,6.79,1,0.11,1.49.0,“¦‚°,1800,“Ü‚è,–k,1,3,1-2-3,1020,1-2-3,480,1-2,260,1-2,220
•½˜a“‡,2026/3/13,9,2,2,4314,Â–ØK‘¾˜Y,finish,67,53,6.59,2,0.14,1.50.6,“¦‚°,1800,“Ü‚è,–k,1,3,1-2-3,1020,1-2-3,480,1-2,260,1-2,220
•½˜a“‡,2026/3/13,9,3,3,3569,‘“ci,finish,61,21,6.80,3,0.11,1.52.5,“¦‚°,1800,“Ü‚è,–k,1,3,1-2-3,1020,1-2-3,480,1-2,260,1-2,220
•½˜a“‡,2026/3/13,9,4,4,3827,¡ò“O,finish,22,65,6.80,4,0.10,1.53.4,“¦‚°,1800,“Ü‚è,–k,1,3,1-2-3,1020,1-2-3,480,1-2,260,1-2,220
•½˜a“‡,2026/3/13,9,5,5,4825,‘qŽä»X,finish,24,59,6.73,5,0.16,. .,“¦‚°,1800,“Ü‚è,–k,1,3,1-2-3,1020,1-2-3,480,1-2,260,1-2,220
•½˜a“‡,2026/3/13,9,6,6,3176,’·’JìŠÞ,finish,72,51,6.72,6,0.13,. .,“¦‚°,1800,“Ü‚è,–k,1,3,1-2-3,1020,1-2-3,480,1-2,260,1-2,220
•½˜a“‡,2026/3/13,10,1,4,4208,ŽO‰Y‰i—,finish,38,72,6.71,4,0.06,1.47.8,·‚µ,1800,“Ü‚è,–k,1,3,4-1-2,9420,1-2-4,400,4-1,3720,1-4,920
•½˜a“‡,2026/3/13,10,2,1,4736,‚‘q˜aŽm,finish,14,74,6.70,1,0.07,1.49.5,·‚µ,1800,“Ü‚è,–k,1,3,4-1-2,9420,1-2-4,400,4-1,3720,1-4,920
•½˜a“‡,2026/3/13,10,3,2,4601,X–ì³O,finish,17,52,6.65,2,0.04,1.50.5,·‚µ,1800,“Ü‚è,–k,1,3,4-1-2,9420,1-2-4,400,4-1,3720,1-4,920
•½˜a“‡,2026/3/13,10,4,3,4066,“Œ–{Ÿ—˜,finish,29,48,6.74,3,0.07,1.51.2,·‚µ,1800,“Ü‚è,–k,1,3,4-1-2,9420,1-2-4,400,4-1,3720,1-4,920
•½˜a“‡,2026/3/13,10,5,6,5316,‘º¼«•½,finish,66,14,6.76,6,0.10,. .,·‚µ,1800,“Ü‚è,–k,1,3,4-1-2,9420,1-2-4,400,4-1,3720,1-4,920
•½˜a“‡,2026/3/13,10,6,5,5329,‹àŽq—´“l,finish,71,40,6.71,5,0.07,. .,·‚µ,1800,“Ü‚è,–k,1,3,4-1-2,9420,1-2-4,400,4-1,3720,1-4,920
•½˜a“‡,2026/3/13,11,1,4,4823,’†‘º“‰À,finish,73,49,6.76,4,0.05,1.48.8,”²‚«,1800,“Ü‚è,–³•—,0,3,4-2-1,10200,1-2-4,340,4-2,4410,2-4,2270
•½˜a“‡,2026/3/13,11,2,2,3997,–k‘ºªŽk,finish,43,47,6.75,2,0.14,1.50.1,”²‚«,1800,“Ü‚è,–³•—,0,3,4-2-1,10200,1-2-4,340,4-2,4410,2-4,2270
•½˜a“‡,2026/3/13,11,3,1,4713,”’_—D,finish,55,50,6.75,1,0.10,1.50.9,”²‚«,1800,“Ü‚è,–³•—,0,3,4-2-1,10200,1-2-4,340,4-2,4410,2-4,2270
•½˜a“‡,2026/3/13,11,4,6,3505,ŽR“c—³ˆê,finish,75,46,6.69,6,0.19,1.53.7,”²‚«,1800,“Ü‚è,–³•—,0,3,4-2-1,10200,1-2-4,340,4-2,4410,2-4,2270
•½˜a“‡,2026/3/13,11,5,5,4792,™‘ºŒ«–ç,finish,68,56,6.93,5,0.10,. .,”²‚«,1800,“Ü‚è,–³•—,0,3,4-2-1,10200,1-2-4,340,4-2,4410,2-4,2270
•½˜a“‡,2026/3/13,11,6,3,5241,–å“cžx,finish,45,54,6.71,3,0.10,. .,”²‚«,1800,“Ü‚è,–³•—,0,3,4-2-1,10200,1-2-4,340,4-2,4410,2-4,2270
•½˜a“‡,2026/3/13,12,1,1,4496,“à–xŠw,finish,62,11,6.63,1,0.05,1.48.3,“¦‚°,1800,“Ü‚è,“Œ,1,3,1-3-2,770,1-2-3,300,1-3,290,1-3,390
•½˜a“‡,2026/3/13,12,2,3,4436,a’J–¾Œ›,finish,44,38,6.71,3,0.07,1.49.0,“¦‚°,1800,“Ü‚è,“Œ,1,3,1-3-2,770,1-2-3,300,1-3,290,1-3,390
•½˜a“‡,2026/3/13,12,3,2,4256,“n•Ó_Ži,finish,46,58,6.62,2,0.09,1.50.8,“¦‚°,1800,“Ü‚è,“Œ,1,3,1-3-2,770,1-2-3,300,1-3,290,1-3,390
•½˜a“‡,2026/3/13,12,4,5,4140,Š–ìŠwŽu,finish,23,70,6.82,5,0.12,1.52.0,“¦‚°,1800,“Ü‚è,“Œ,1,3,1-3-2,770,1-2-3,300,1-3,290,1-3,390
•½˜a“‡,2026/3/13,12,5,4,4118,‰F²Œ©~,finish,37,12,6.79,4,0.16,. .,“¦‚°,1800,“Ü‚è,“Œ,1,3,1-3-2,770,1-2-3,300,1-3,290,1-3,390
•½˜a“‡,2026/3/13,12,6,6,4017,Œüˆä”ü—é,finish,56,61,6.75,6,0.16,. .,“¦‚°,1800,“Ü‚è,“Œ,1,3,1-3-2,770,1-2-3,300,1-3,290,1-3,390
