‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‹Ë¶,2026/9/6,9,6,1,4562,ã–{—E‰î,finish,34,12,6.78,1,0.21,1.56.0,‚Ü‚­‚è,1800,‰J,–k“Œ,1,1,6-2-5,6790,2-5-6,3920,6-2,970,2-6,580
‹Ë¶,2026/9/6,10,1,2,3319,ŽRè‹`–¾,finish,24,57,6.65,2,0.17,1.49.6,·‚µ,1800,‰J,–³•—,0,0,2-3-4,7820,2-3-4,1460,2-3,1670,2-3,980
‹Ë¶,2026/9/6,10,2,3,4028,“c‘º—²M,finish,13,17,6.81,3,0.16,1.51.2,·‚µ,1800,‰J,–³•—,0,0,2-3-4,7820,2-3-4,1460,2-3,1670,2-3,980
‹Ë¶,2026/9/6,10,3,4,4027,¼]G“¿,finish,75,48,6.69,4,0.15,1.52.1,·‚µ,1800,‰J,–³•—,0,0,2-3-4,7820,2-3-4,1460,2-3,1670,2-3,980
‹Ë¶,2026/9/6,10,4,1,4992,œA£“ÄÆ,finish,53,73,6.74,1,0.16,1.53.6,·‚µ,1800,‰J,–³•—,0,0,2-3-4,7820,2-3-4,1460,2-3,1670,2-3,980
‹Ë¶,2026/9/6,10,5,5,5228,Žá—ÑŽ÷—–,finish,65,70,6.74,5,0.13,1.54.9,·‚µ,1800,‰J,–³•—,0,0,2-3-4,7820,2-3-4,1460,2-3,1670,2-3,980
‹Ë¶,2026/9/6,10,6,6,4943,”ª–ØŽ¡Ž÷,finish,17,39,6.70,6,0.16,1.57.1,·‚µ,1800,‰J,–³•—,0,0,2-3-4,7820,2-3-4,1460,2-3,1670,2-3,980
‹Ë¶,2026/9/6,11,1,4,4342,’J–ì˜BŽu,finish,67,29,6.78,4,0.09,1.50.1,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,2,1,4-2-3,6020,2-3-4,1390,4-2,1430,2-4,890
‹Ë¶,2026/9/6,11,2,2,4025,ŽR–{—²K,finish,41,27,6.97,2,0.07,1.51.7,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,2,1,4-2-3,6020,2-3-4,1390,4-2,1430,2-4,890
‹Ë¶,2026/9/6,11,3,3,5012,‰Á‘q˜Ðª,finish,60,15,6.80,3,0.10,1.53.3,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,2,1,4-2-3,6020,2-3-4,1390,4-2,1430,2-4,890
‹Ë¶,2026/9/6,11,4,6,3852,àV‘å‰î,finish,69,62,6.97,6,0.20,1.53.9,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,2,1,4-2-3,6020,2-3-4,1390,4-2,1430,2-4,890
‹Ë¶,2026/9/6,11,5,1,4531,••x’q—º,finish,22,37,6.81,1,0.08,1.54.6,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,2,1,4-2-3,6020,2-3-4,1390,4-2,1430,2-4,890
‹Ë¶,2026/9/6,11,6,5,4538,Š}’u”Ž”V,finish,26,46,6.94,5,0.17,1.56.3,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,2,1,4-2-3,6020,2-3-4,1390,4-2,1430,2-4,890
‹Ë¶,2026/9/6,12,1,1,4019,Š}Œ´—º,finish,12,33,6.93,1,0.10,1.49.8,“¦‚°,1800,‰J,–³•—,0,0,1-3-2,700,1-2-3,270,1-3,310,1-3,220
‹Ë¶,2026/9/6,12,2,3,4118,‰F²Œ©~,finish,27,47,6.81,3,0.12,1.50.6,“¦‚°,1800,‰J,–³•—,0,0,1-3-2,700,1-2-3,270,1-3,310,1-3,220
‹Ë¶,2026/9/6,12,3,2,4877,—é’Jˆê•½,finish,20,54,6.99,2,0.10,1.51.9,“¦‚°,1800,‰J,–³•—,0,0,1-3-2,700,1-2-3,270,1-3,310,1-3,220
‹Ë¶,2026/9/6,12,4,5,3681,ŽR’J‰›,finish,37,69,6.81,5,0.09,1.52.6,“¦‚°,1800,‰J,–³•—,0,0,1-3-2,700,1-2-3,270,1-3,310,1-3,220
‹Ë¶,2026/9/6,12,5,6,4040,œA£«‹œ,finish,21,19,6.93,6,0.04,1.54.2,“¦‚°,1800,‰J,–³•—,0,0,1-3-2,700,1-2-3,270,1-3,310,1-3,220
‹Ë¶,2026/9/6,12,6,4,5107,¼–{^L,finish,25,44,6.79,4,0.14,1.55.8,“¦‚°,1800,‰J,–³•—,0,0,1-3-2,700,1-2-3,270,1-3,310,1-3,220
